Verse
 दुर्योधन उवाच। <br>अयं ते कर्ण सारथ्यं मद्रराजः करिष्यति। <br>कृष्णादभ्यधिको यन्ता देवेन्द्रस्येव मातलिः   ॥08-026-001॥
यथा हरिहयैर्युक्तं संगृह्णाति स मातलिः। <br>शल्यस्तव तथाद्यायं संयन्ता रथवाजिनाम्   ॥08-026-002॥
योधे त्वयि रथस्थे च मद्रराजे च सारथौ। <br>रथश्रेष्ठो ध्रुवं संख्ये पार्थो नाभिभविष्यति   ॥08-026-003॥
 संजय उवाच। <br>ततो दुर्योधनो भूयो मद्रराजं तरस्विनम्। <br>उवाच राजन्संग्रामे संयच्छन्तं हयोत्तमान्   ॥08-026-004॥
त्वयाभिगुप्तो राधेयो विजेष्यति धनंजयम्। <br>इत्युक्तो रथमास्थाय तथेति प्राह भारत   ॥08-026-005॥
शल्येऽभ्युपगते कर्णः सारथिं सुमनोऽब्रवीत्। <br>स्वं सूत स्यन्दनं मह्यं कल्पयेत्यसकृत्त्वरन्   ॥08-026-006॥
ततो जैत्रं रथवरं गन्धर्वनगरोपमम्। <br>विधिवत्कल्पितं भर्त्रे जयेत्युक्त्वा न्यवेदयत्   ॥08-026-007॥
तं रथं रथिनां श्रेष्ठः कर्णोऽभ्यर्च्य यथाविधि। <br>संपादितं ब्रह्मविदा पूर्वमेव पुरोधसा   ॥08-026-008॥
कृत्वा प्रदक्षिणं यत्नादुपस्थाय च भास्करम्। <br>समीपस्थं मद्रराजं समारोपयदग्रतः   ॥08-026-009॥
ततः कर्णस्य दुर्धर्षं स्यन्दनप्रवरं महत्। <br>आरुरोह महातेजाः शल्यः सिंह इवाचलम्   ॥08-026-010॥
ततः शल्यास्थितं राजन्कर्णः स्वरथमुत्तमम्। <br>अध्यतिष्ठद्यथाम्भोदं विद्युत्वन्तं दिवाकरः   ॥08-026-011॥
तावेकरथमारूढावादित्याग्निसमत्विषौ। <br>व्यभ्राजेतां यथा मेघं सूर्याग्नी सहितौ दिवि   ॥08-026-012॥
संस्तूयमानौ तौ वीरौ तदास्तां द्युतिमत्तरौ। <br>ऋत्विक्सदस्यैरिन्द्राग्नी हूयमानाविवाध्वरे   ॥08-026-013॥
स शल्यसंगृहीताश्वे रथे कर्णः स्थितोऽभवत्। <br>धनुर्विस्फारयन्घोरं परिवेषीव भास्करः   ॥08-026-014॥
आस्थितः स रथश्रेष्ठं कर्णः शरगभस्तिमान्। <br>प्रबभौ पुरुषव्याघ्रो मन्दरस्थ इवांशुमान्   ॥08-026-015॥
तं रथस्थं महावीरं यान्तं चामिततेजसम्। <br>दुर्योधनः स्म राधेयमिदं वचनमब्रवीत्   ॥08-026-016॥
अकृतं द्रोणभीष्माभ्यां दुष्करं कर्म संयुगे। <br>कुरुष्वाधिरथे वीर मिषतां सर्वधन्विनाम्   ॥08-026-017॥
मनोगतं मम ह्यासीद्भीष्मद्रोणौ महारथौ। <br>अर्जुनं भीमसेनं च निहन्ताराविति ध्रुवम्   ॥08-026-018॥
ताभ्यां यदकृतं वीर वीरकर्म महामृधे। <br>तत्कर्म कुरु राधेय वज्रपाणिरिवापरः   ॥08-026-019॥
गृहाण धर्मराजं वा जहि वा त्वं धनंजयम्। <br>भीमसेनं च राधेय माद्रीपुत्रौ यमावपि   ॥08-026-020॥
जयश्च तेऽस्तु भद्रं च प्रयाहि पुरुषर्षभ। <br>पाण्डुपुत्रस्य सैन्यानि कुरु सर्वाणि भस्मसात्   ॥08-026-021॥
ततस्तूर्यसहस्राणि भेरीणामयुतानि च। <br>वाद्यमानान्यरोचन्त मेघशब्दा यथा दिवि   ॥08-026-022॥
प्रतिगृह्य तु तद्वाक्यं रथस्थो रथसत्तमः। <br>अभ्यभाषत राधेयः शल्यं युद्धविशारदम्   ॥08-026-023॥
चोदयाश्वान्महाबाहो यावद्धन्मि धनंजयम्। <br>भीमसेनं यमौ चोभौ राजानं च युधिष्ठिरम्   ॥08-026-024॥
अद्य पश्यतु मे शल्य बाहुवीर्यं धनंजयः। <br>अस्यतः कङ्कपत्राणां सहस्राणि शतानि च   ॥08-026-025॥
अद्य क्षेप्स्याम्यहं शल्य शरान्परमतेजनान्। <br>पाण्डवानां विनाशाय दुर्योधनजयाय च   ॥08-026-026॥
 शल्य उवाच। <br>सूतपुत्र कथं नु त्वं पाण्डवानवमन्यसे। <br>सर्वास्त्रज्ञान्महेष्वासान्सर्वानेव महारथान्   ॥08-026-027॥
अनिवर्तिनो महाभागानजेयान्सत्यविक्रमान्। <br>अपि संजनयेयुर्ये भयं साक्षाच्छतक्रतोः   ॥08-026-028॥
यदा श्रोष्यसि निर्घोषं विस्फूर्जितमिवाशनेः। <br>राधेय गाण्डिवस्याजौ तदा नैवं वदिष्यसि   ॥08-026-029॥
 संजय उवाच। <br>अनादृत्य तु तद्वाक्यं मद्रराजेन भाषितम्। <br>द्रक्ष्यस्यद्येत्यवोचद्वै शल्यं कर्णो नरेश्वर   ॥08-026-030॥
दृष्ट्वा कर्णं महेष्वासं युयुत्सुं समवस्थितम्। <br>चुक्रुशुः कुरवः सर्वे हृष्टरूपाः परंतप   ॥08-026-031॥
ततो दुन्दुभिघोषेण भेरीणां निनदेन च। <br>बाणशब्दैश्च विविधैर्गर्जितैश्च तरस्विनाम्। <br>निर्ययुस्तावका युद्धे मृत्युं कृत्वा निवर्तनम्   ॥08-026-032॥
प्रयाते तु ततः कर्णे योधेषु मुदितेषु च। <br>चचाल पृथिवी राजन्ररास च सुविस्वरम्   ॥08-026-033॥
निश्चरन्तो व्यदृश्यन्त सूर्यात्सप्त महाग्रहाः। <br>उल्कापातश्च संजज्ञे दिशां दाहस्तथैव च। <br>तथाशन्यश्च संपेतुर्ववुर्वाताश्च दारुणाः   ॥08-026-034॥
मृगपक्षिगणाश्चैव बहुशः पृतनां तव। <br>अपसव्यं तदा चक्रुर्वेदयन्तो महद्भयम्   ॥08-026-035॥
प्रस्थितस्य च कर्णस्य निपेतुस्तुरगा भुवि। <br>अस्थिवर्षं च पतितमन्तरिक्षाद्भयानकम्   ॥08-026-036॥
जज्वलुश्चैव शस्त्राणि ध्वजाश्चैव चकम्पिरे। <br>अश्रूणि च व्यमुञ्चन्त वाहनानि विशां पते   ॥08-026-037॥
एते चान्ये च बहव उत्पातास्तत्र मारिष। <br>समुत्पेतुर्विनाशाय कौरवाणां सुदारुणाः   ॥08-026-038॥
न च तान्गणयामासुः सर्वे ते दैवमोहिताः। <br>प्रस्थितं सूतपुत्रं च जयेत्यूचुर्नरा भुवि। <br>निर्जितान्पाण्डवांश्चैव मेनिरे तव कौरवाः   ॥08-026-039॥
ततो रथस्थः परवीरहन्ता; भीष्मद्रोणावात्तवीर्यौ निरीक्ष्य। <br>समज्वलद्भारत पावकाभो; वैकर्तनोऽसौ रथकुञ्जरो वृषः   ॥08-026-040॥
स शल्यमाभाष्य जगाद वाक्यं; पार्थस्य कर्माप्रतिमं च दृष्ट्वा। <br>मानेन दर्पेण च दह्यमानः; क्रोधेन दीप्यन्निव निःश्वसित्वा   ॥08-026-041॥
नाहं महेन्द्रादपि वज्रपाणेः; क्रुद्धाद्बिभेम्यात्तधनू रथस्थः। <br>दृष्ट्वा तु भीष्मप्रमुखाञ्शयाना;न्न त्वेव मां स्थिरता संजहाति   ॥08-026-042॥
महेन्द्रविष्णुप्रतिमावनिन्दितौ; रथाश्वनागप्रवरप्रमाथिनौ। <br>अवध्यकल्पौ निहतौ यदा परै;स्ततो ममाद्यापि रणेऽस्ति साध्वसम्   ॥08-026-043॥
समीक्ष्य संख्येऽतिबलान्नराधिपै;र्नराश्वमातङ्गरथाञ्शरैर्हतान्। <br>कथं न सर्वानहितान्रणेऽवधी;न्महास्त्रविद्ब्राह्मणपुंगवो गुरुः   ॥08-026-044॥
स संस्मरन्द्रोणहवं महाहवे; ब्रवीमि सत्यं कुरवो निबोधत। <br>न वो मदन्यः प्रसहेद्रणेऽर्जुनं; क्रमागतं मृत्युमिवोग्ररूपिणम्   ॥08-026-045॥
शिक्षा प्रसादश्च बलं धृतिश्च; द्रोणे महास्त्राणि च संनतिश्च। <br>स चेदगान्मृत्युवशं महात्मा; सर्वानन्यानातुरानद्य मन्ये   ॥08-026-046॥
नेह ध्रुवं किंचिदपि प्रचिन्त्यं; विदुर्लोके कर्मणोऽनित्ययोगात्। <br>सूर्योदये को हि विमुक्तसंशयो; गर्वं कुर्वीताद्य गुरौ निपातिते   ॥08-026-047॥
न नूनमस्त्राणि बलं पराक्रमः; क्रिया सुनीतं परमायुधानि वा। <br>अलं मनुष्यस्य सुखाय वर्तितुं; तथा हि युद्धे निहतः परैर्गुरुः   ॥08-026-048॥
हुताशनादित्यसमानतेजसं; पराक्रमे विष्णुपुरंदरोपमम्। <br>नये बृहस्पत्युशनःसमं सदा; न चैनमस्त्रं तदपात्सुदुःसहम्   ॥08-026-049॥
संप्रक्रुष्टे रुदितस्त्रीकुमारे; पराभूते पौरुषे धार्तराष्ट्रे। <br>मया कृत्यमिति जानामि शल्य; प्रयाहि तस्माद्द्विषतामनीकम्   ॥08-026-050॥
यत्र राजा पाण्डवः सत्यसंधो; व्यवस्थितो भीमसेनार्जुनौ च। <br>वासुदेवः सृञ्जयाः सात्यकिश्च; यमौ च कस्तौ विषहेन्मदन्यः   ॥08-026-051॥
तस्मात्क्षिप्रं मद्रपते प्रयाहि; रणे पाञ्चालान्पाण्डवान्सृञ्जयांश्च। <br>तान्वा हनिष्यामि समेत्य संख्ये; यास्यामि वा द्रोणमुखाय मन्ये   ॥08-026-052॥
न त्वेवाहं न गमिष्यामि मध्यं; तेषां शूराणामिति मा शल्य विद्धि। <br>मित्रद्रोहो मर्षणीयो न मेऽयं; त्यक्त्वा प्राणाननुयास्यामि द्रोणम्   ॥08-026-053॥
प्राज्ञस्य मूढस्य च जीवितान्ते; प्राणप्रमोक्षोऽन्तकवक्त्रगस्य। <br>अतो विद्वन्नभियास्यामि पार्थं; दिष्टं न शक्यं व्यतिवर्तितुं वै   ॥08-026-054॥
कल्याणवृत्तः सततं हि राज;न्वैचित्रवीर्यस्य सुतो ममासीत्। <br>तस्यार्थसिद्ध्यर्थमहं त्यजामि; प्रियान्भोगान्दुस्त्यजं जीवितं च   ॥08-026-055॥
वैयाघ्रचर्माणमकूजनाक्षं; हैमत्रिकोशं रजतत्रिवेणुम्। <br>रथप्रबर्हं तुरगप्रबर्है;र्युक्तं प्रादान्मह्यमिदं हि रामः   ॥08-026-056॥
धनूंषि चित्राणि निरीक्ष्य शल्य; ध्वजं गदां सायकांश्चोग्ररूपान्। <br>असिं च दीप्तं परमायुधं च; शङ्खं च शुभ्रं स्वनवन्तमुग्रम्   ॥08-026-057॥
पताकिनं वज्रनिपातनिस्वनं; सिताश्वयुक्तं शुभतूणशोभितम्। <br>इमं समास्थाय रथं रथर्षभं; रणे हनिष्याम्यहमर्जुनं बलात्   ॥08-026-058॥
तं चेन्मृत्युः सर्वहरोऽभिरक्षते; सदाप्रमत्तः समरे पाण्डुपुत्रम्। <br>तं वा हनिष्यामि समेत्य युद्धे; यास्यामि वा भीष्ममुखो यमाय   ॥08-026-059॥
यमवरुणकुबेरवासवा वा; यदि युगपत्सगणा महाहवे। <br>जुगुपिषव इहैत्य पाण्डवं; किमु बहुना सह तैर्जयामि तम्   ॥08-026-060॥
इति रणरभसस्य कत्थत;स्तदुपनिशम्य वचः स मद्रराट्। <br>अवहसदवमन्य वीर्यवा;न्प्रतिषिषिधे च जगाद चोत्तरम्   ॥08-026-061॥
विरम विरम कर्ण कत्थना;दतिरभसोऽस्यति चाप्ययुक्तवाक्। <br>क्व च हि नरवरो धनंजयः; क्व पुनरिह त्वमुपारमाबुध   ॥08-026-062॥
यदुसदनमुपेन्द्रपालितं; त्रिदिवमिवामरराजरक्षितम्। <br>प्रसभमिह विलोक्य को हरे;त्पुरुषवरावरजामृतेऽर्जुनात्   ॥08-026-063॥
त्रिभुवनसृजमीश्वरेश्वरं; क इह पुमान्भवमाह्वयेद्युधि। <br>मृगवधकलहे ऋतेऽर्जुना;त्सुरपतिवीर्यसमप्रभावतः   ॥08-026-064॥
असुरसुरमहोरगान्नरा;न्गरुडपिशाचसयक्षराक्षसान्। <br>इषुभिरजयदग्निगौरवा;त्स्वभिलषितं च हविर्ददौ जयः   ॥08-026-065॥
स्मरसि ननु यदा परैर्हृतः; स च धृतराष्ट्रसुतो विमोक्षितः। <br>दिनकरज नरोत्तमैर्यदा; मरुषु बहून्विनिहत्य तानरीन्   ॥08-026-066॥
प्रथममपि पलायिते त्वयि; प्रियकलहा धृतराष्ट्रसूनवः। <br>स्मरसि ननु यदा प्रमोचिताः; खचरगणानवजित्य पाण्डवैः   ॥08-026-067॥
समुदितबलवाहनाः पुनः; पुरुषवरेण जिताः स्थ गोग्रहे। <br>सगुरुगुरुसुताः सभीष्मकाः; किमु न जितः स तदा त्वयार्जुनः   ॥08-026-068॥
इदमपरमुपस्थितं पुन;स्तव निधनाय सुयुद्धमद्य वै। <br>यदि न रिपुभयात्पलायसे; समरगतोऽद्य हतोऽसि सूतज   ॥08-026-069॥
 संजय उवाच। <br>इति बहुपरुषं प्रभाषति; प्रमनसि मद्रपतौ रिपुस्तवम्। <br>भृशमतिरुषितः परं वृषः; कुरुपृतनापतिराह मद्रपम्   ॥08-026-070॥
भवतु भवतु किं विकत्थसे; ननु मम तस्य च युद्धमुद्यतम्। <br>यदि स जयति मां महाहवे; तत इदमस्तु सुकत्थितं तव   ॥08-026-071॥
एवमस्त्विति मद्रेश उक्त्वा नोत्तरमुक्तवान्। <br>याहि मद्रेश चाप्येनं कर्णः प्राह युयुत्सया   ॥08-026-072॥
स रथः प्रययौ शत्रूञ्श्वेताश्वः शल्यसारथिः। <br>निघ्नन्नमित्रान्समरे तमो घ्नन्सविता यथा   ॥08-026-073॥
ततः प्रायात्प्रीतिमान्वै रथेन; वैयाघ्रेण श्वेतयुजाथ कर्णः। <br>स चालोक्य ध्वजिनीं पाण्डवानां; धनंजयं त्वरया पर्यपृच्छत्   ॥08-026-074॥
