Verse
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा महाराज धृतराष्ट्रोऽम्बिकासुतः। <br>अब्रवीत्संजयं सूतं शोकव्याकुलचेतनः   ॥08-004-001॥
दुष्प्रणीतेन मे तात मनसाभिप्लुतात्मनः। <br>हतं वैकर्तनं श्रुत्वा शोको मर्माणि कृन्तति   ॥08-004-002॥
कृतास्त्रपरमाः शल्ये दुःखपारं तितीर्षवः। <br>कुरूणां सृञ्जयानां च के नु जीवन्ति के मृताः   ॥08-004-003॥
 संजय उवाच। <br>हतः शांतनवो राजन्दुराधर्षः प्रतापवान्। <br>हत्वा पाण्डवयोधानामर्बुदं दशभिर्दिनैः   ॥08-004-004॥
ततो द्रोणो महेष्वासः पाञ्चालानां रथव्रजान्। <br>निहत्य युधि दुर्धर्षः पश्चाद्रुक्मरथो हतः   ॥08-004-005॥
हतशिष्टस्य भीष्मेण द्रोणेन च महात्मना। <br>अर्धं निहत्य सैन्यस्य कर्णो वैकर्तनो हतः   ॥08-004-006॥
विविंशतिर्महाराज राजपुत्रो महाबलः। <br>आनर्तयोधाञ्शतशो निहत्य निहतो रणे   ॥08-004-007॥
अथ पुत्रो विकर्णस्ते क्षत्रव्रतमनुस्मरन्। <br>क्षीणवाहायुधः शूरः स्थितोऽभिमुखतः परान्   ॥08-004-008॥
घोररूपान्परिक्लेशान्दुर्योधनकृतान्बहून्। <br>प्रतिज्ञां स्मरता चैव भीमसेनेन पातितः   ॥08-004-009॥
विन्दानुविन्दावावन्त्यौ राजपुत्रौ महाबलौ। <br>कृत्वा नसुकरं कर्म गतौ वैवस्वतक्षयम्   ॥08-004-010॥
सिन्धुराष्ट्रमुखानीह दश राष्ट्राणि यस्य वै। <br>वशे तिष्ठन्ति वीरस्य यः स्थितस्तव शासने   ॥08-004-011॥
अक्षौहिणीर्दशैकां च निर्जित्य निशितैः शरैः। <br>अर्जुनेन हतो राजन्महावीर्यो जयद्रथः   ॥08-004-012॥
तथा दुर्योधनसुतस्तरस्वी युद्धदुर्मदः। <br>वर्तमानः पितुः शास्त्रे सौभद्रेण निपातितः   ॥08-004-013॥
तथा दौःशासनिर्वीरो बाहुशाली रणोत्कटः। <br>द्रौपदेयेन विक्रम्य गमितो यमसादनम्   ॥08-004-014॥
किरातानामधिपतिः सागरानूपवासिनाम्। <br>देवराजस्य धर्मात्मा प्रियो बहुमतः सखा   ॥08-004-015॥
भगदत्तो महीपालः क्षत्रधर्मरतः सदा। <br>धनंजयेन विक्रम्य गमितो यमसादनम्   ॥08-004-016॥
तथा कौरवदायादः सौमदत्तिर्महायशाः। <br>हतो भूरिश्रवा राजञ्शूरः सात्यकिना युधि   ॥08-004-017॥
श्रुतायुरपि चाम्बष्ठः क्षत्रियाणां धनुर्धरः। <br>चरन्नभीतवत्संख्ये निहतः सव्यसाचिना   ॥08-004-018॥
तव पुत्रः सदा संख्ये कृतास्त्रो युद्धदुर्मदः। <br>दुःशासनो महाराज भीमसेनेन पातितः   ॥08-004-019॥
यस्य राजन्गजानीकं बहुसाहस्रमद्भुतम्। <br>सुदक्षिणः स संग्रामे निहतः सव्यसाचिना   ॥08-004-020॥
कोसलानामधिपतिर्हत्वा बहुशतान्परान्। <br>सौभद्रेण हि विक्रम्य गमितो यमसादनम्   ॥08-004-021॥
बहुशो योधयित्वा च भीमसेनं महारथः। <br>चित्रसेनस्तव सुतो भीमसेनेन पातितः   ॥08-004-022॥
मद्रराजात्मजः शूरः परेषां भयवर्धनः। <br>असिचर्मधरः श्रीमान्सौभद्रेण निपातितः   ॥08-004-023॥
समः कर्णस्य समरे यः स कर्णस्य पश्यतः। <br>वृषसेनो महातेजाः शीघ्रास्त्रः कृतनिश्चयः   ॥08-004-024॥
अभिमन्योर्वधं स्मृत्वा प्रतिज्ञामपि चात्मनः। <br>धनंजयेन विक्रम्य गमितो यमसादनम्   ॥08-004-025॥
नित्यप्रसक्तवैरो यः पाण्डवैः पृथिवीपतिः। <br>विश्राव्य वैरं पार्थेन श्रुतायुः स निपातितः   ॥08-004-026॥
शल्यपुत्रस्तु विक्रान्तः सहदेवेन मारिष। <br>हतो रुक्मरथो राजन्भ्राता मातुलजो युधि   ॥08-004-027॥
राजा भगीरथो वृद्धो बृहत्क्षत्रश्च केकयः। <br>पराक्रमन्तौ विक्रान्तौ निहतौ वीर्यवत्तरौ   ॥08-004-028॥
भगदत्तसुतो राजन्कृतप्रज्ञो महाबलः। <br>श्येनवच्चरता संख्ये नकुलेन निपातितः   ॥08-004-029॥
पितामहस्तव तथा बाह्लिकः सह बाह्लिकैः। <br>भीमसेनेन विक्रम्य गमितो यमसादनम्   ॥08-004-030॥
जयत्सेनस्तथा राजञ्जारासंधिर्महाबलः। <br>मागधो निहतः संख्ये सौभद्रेण महात्मना   ॥08-004-031॥
पुत्रस्ते दुर्मुखो राजन्दुःसहश्च महारथः। <br>गदया भीमसेनेन निहतौ शूरमानिनौ   ॥08-004-032॥
दुर्मर्षणो दुर्विषहो दुर्जयश्च महारथः। <br>कृत्वा नसुकरं कर्म गता वैवस्वतक्षयम्   ॥08-004-033॥
सचिवो वृषवर्मा ते सूतः परमवीर्यवान्। <br>भीमसेनेन विक्रम्य गमितो यमसादनम्   ॥08-004-034॥
नागायुतबलो राजा नागायुतबलो महान्। <br>सगणः पाण्डुपुत्रेण निहतः सव्यसाचिना   ॥08-004-035॥
वसातयो महाराज द्विसाहस्राः प्रहारिणः। <br>शूरसेनाश्च विक्रान्ताः सर्वे युधि निपातिताः   ॥08-004-036॥
अभीषाहाः कवचिनः प्रहरन्तो मदोत्कटाः। <br>शिबयश्च रथोदाराः कलिङ्गसहिता हताः   ॥08-004-037॥
गोकुले नित्यसंवृद्धा युद्धे परमकोविदाः। <br>श्रेणयो बहुसाहस्राः संशप्तकगणाश्च ये। <br>ते सर्वे पार्थमासाद्य गता वैवस्वतक्षयम्   ॥08-004-038॥
स्यालौ तव महाराज राजानौ वृषकाचलौ। <br>त्वदर्थे संपराक्रान्तौ निहतौ सव्यसाचिना   ॥08-004-039॥
उग्रकर्मा महेष्वासो नामतः कर्मतस्तथा। <br>शाल्वराजो महाराज भीमसेनेन पातितः   ॥08-004-040॥
ओघवांश्च महाराज बृहन्तः सहितो रणे। <br>पराक्रमन्तौ मित्रार्थे गतौ वैवस्वतक्षयम्   ॥08-004-041॥
तथैव रथिनां श्रेष्ठः क्षेमधूर्तिर्विशां पते। <br>निहतो गदया राजन्भीमसेनेन संयुगे   ॥08-004-042॥
तथा राजा महेष्वासो जलसंधो महाबलः। <br>सुमहत्कदनं कृत्वा हतः सात्यकिना रणे   ॥08-004-043॥
अलायुधो राक्षसेन्द्रः खरबन्धुरयानगः। <br>घटोत्कचेन विक्रम्य गमितो यमसादनम्   ॥08-004-044॥
राधेयाः सूतपुत्राश्च भ्रातरश्च महारथाः। <br>केकयाः सर्वशश्चापि निहताः सव्यसाचिना   ॥08-004-045॥
मालवा मद्रकाश्चैव द्रविडाश्चोग्रविक्रमाः। <br>यौधेयाश्च ललित्थाश्च क्षुद्रकाश्चाप्युशीनराः   ॥08-004-046॥
मावेल्लकास्तुण्डिकेराः सावित्रीपुत्रकाञ्चलाः। <br>प्राच्योदीच्याः प्रतीच्याश्च दाक्षिणात्याश्च मारिष   ॥08-004-047॥
पत्तीनां निहताः संघा हयानामयुतानि च। <br>रथव्रजाश्च निहता हताश्च वरवारणाः   ॥08-004-048॥
सध्वजाः सायुधाः शूराः सवर्माम्बरभूषणाः। <br>कालेन महता यत्ताः कुले ये च विवर्धिताः   ॥08-004-049॥
ते हताः समरे राजन्पार्थेनाक्लिष्टकर्मणा। <br>अन्ये तथामितबलाः परस्परवधैषिणः   ॥08-004-050॥
एते चान्ये च बहवो राजानः सगणा रणे। <br>हताः सहस्रशो राजन्यन्मां त्वं परिपृच्छसि। <br>एवमेष क्षयो वृत्तः कर्णार्जुनसमागमे   ॥08-004-051॥
महेन्द्रेण यथा वृत्रो यथा रामेण रावणः। <br>यथा कृष्णेन निहतो मुरो रणनिपातितः। <br>कार्तवीर्यश्च रामेण भार्गवेण हतो यथा   ॥08-004-052॥
सज्ञातिबान्धवः शूरः समरे युद्धदुर्मदः। <br>रणे कृत्वा महायुद्धं घोरं त्रैलोक्यविश्रुतम्   ॥08-004-053॥
तथार्जुनेन निहतो द्वैरथे युद्धदुर्मदः। <br>सामात्यबान्धवो राजन्कर्णः प्रहरतां वरः   ॥08-004-054॥
जयाशा धार्तराष्ट्राणां वैरस्य च मुखं यतः। <br>तीर्णं तत्पाण्डवै राजन्यत्पुरा नावबुध्यसे   ॥08-004-055॥
उच्यमानो महाराज बन्धुभिर्हितकाङ्क्षिभिः। <br>तदिदं समनुप्राप्तं व्यसनं त्वां महात्ययम्   ॥08-004-056॥
पुत्राणां राज्यकामानां त्वया राजन्हितैषिणा। <br>अहितानीव चीर्णानि तेषां ते फलमागतम्   ॥08-004-057॥
 धृतराष्ट्र उवाच। <br>आख्याता मामकास्तात निहता युधि पाण्डवैः। <br>निहतान्पाण्डवेयानां मामकैर्ब्रूहि संजय   ॥08-004-058॥
 संजय उवाच। <br>कुन्तयो युधि विक्रान्ता महासत्त्वा महाबलाः। <br>सानुबन्धाः सहामात्या भीष्मेण युधि पातिताः   ॥08-004-059॥
