Verse
 वैशंपायन उवाच। <br>ततो द्रोणे हते राजन्दुर्योधनमुखा नृपाः। <br>भृशमुद्विग्नमनसो द्रोणपुत्रमुपागमन्   ॥08-001-001॥
ते द्रोणमुपशोचन्तः कश्मलाभिहतौजसः। <br>पर्युपासन्त शोकार्तास्ततः शारद्वतीसुतम्   ॥08-001-002॥
मुहूर्तं ते समाश्वास्य हेतुभिः शास्त्रसंमितैः। <br>रात्र्यागमे महीपालाः स्वानि वेश्मानि भेजिरे   ॥08-001-003॥
विशेषतः सूतपुत्रो राजा चैव सुयोधनः। <br>दुःशासनोऽथ शकुनिर्न निद्रामुपलेभिरे   ॥08-001-004॥
ते वेश्मस्वपि कौरव्य पृथ्वीशा नाप्नुवन्सुखम्। <br>चिन्तयन्तः क्षयं तीव्रं निद्रां नैवोपलेभिरे   ॥08-001-005॥
सहितास्ते निशायां तु दुर्योधननिवेशने। <br>अतिप्रचण्डाद्विद्वेषात्पाण्डवानां महात्मनाम्   ॥08-001-006॥
यत्तद्द्यूतपरिक्लिष्टां कृष्णामानिन्यिरे सभाम्। <br>तत्स्मरन्तोऽन्वतप्यन्त भृशमुद्विग्नचेतसः   ॥08-001-007॥
चिन्तयन्तश्च पार्थानां तान्क्लेशान्द्यूतकारितान्। <br>कृच्छ्रेण क्षणदां राजन्निन्युरब्दशतोपमाम्   ॥08-001-008॥
ततः प्रभाते विमले स्थिता दिष्टस्य शासने। <br>चक्रुरावश्यकं सर्वे विधिदृष्टेन कर्मणा   ॥08-001-009॥
ते कृत्वावश्यकार्याणि समाश्वस्य च भारत। <br>योगमाज्ञापयामासुर्युद्धाय च विनिर्ययुः   ॥08-001-010॥
कर्णं सेनापतिं कृत्वा कृतकौतुकमङ्गलाः। <br>वाचयित्वा द्विजश्रेष्ठान्दधिपात्रघृताक्षतैः   ॥08-001-011॥
निष्कैर्गोभिर्हिरण्येन वासोभिश्च महाधनैः। <br>वर्ध्यमाना जयाशीर्भिः सूतमागधबन्दिभिः   ॥08-001-012॥
तथैव पाण्डवा राजन्कृतसर्वाह्णिकक्रियाः। <br>शिबिरान्निर्ययू राजन्युद्धाय कृतनिश्चयाः   ॥08-001-013॥
ततः प्रववृते युद्धं तुमुलं रोमहर्षणम्। <br>कुरूणां पाण्डवानां च परस्परवधैषिणाम्   ॥08-001-014॥
तयोर्द्वे दिवसे युद्धं कुरुपाण्डवसेनयोः। <br>कर्णे सेनापतौ राजन्नभूदद्भुतदर्शनम्   ॥08-001-015॥
ततः शत्रुक्षयं कृत्वा सुमहान्तं रणे वृषः। <br>पश्यतां धार्तराष्ट्राणां फल्गुनेन निपातितः   ॥08-001-016॥
ततस्तत्संजयः सर्वं गत्वा नागाह्वयं पुरम्। <br>आचख्यौ धृतराष्ट्राय यद्वृत्तं कुरुजाङ्गले   ॥08-001-017॥
 जनमेजय उवाच। <br>आपगेयं हतं श्रुत्वा द्रोणं च समरे परैः। <br>यो जगाम परामार्तिं वृद्धो राजाम्बिकासुतः   ॥08-001-018॥
स श्रुत्वा निहतं कर्णं दुर्योधनहितैषिणम्। <br>कथं द्विजवर प्राणानधारयत दुःखितः   ॥08-001-019॥
यस्मिञ्जयाशां पुत्राणाममन्यत स पार्थिवः। <br>तस्मिन्हते स कौरव्यः कथं प्राणानधारयत्   ॥08-001-020॥
दुर्मरं बत मन्येऽहं नृणां कृच्छ्रेऽपि वर्तताम्। <br>यत्र कर्णं हतं श्रुत्वा नात्यजज्जीवितं नृपः   ॥08-001-021॥
तथा शांतनवं वृद्धं ब्रह्मन्बाह्लिकमेव च। <br>द्रोणं च सोमदत्तं च भूरिश्रवसमेव च   ॥08-001-022॥
