Verse
 धृतराष्ट्र उवाच। <br>अतितीव्राणि दुःखानि दुःसहानि बहूनि च। <br>तवाहं संजयाश्रौषं पुत्राणां मम संक्षयम्   ॥08-020-001॥
तथा तु मे कथयसे यथा युद्धं तु वर्तते। <br>न सन्ति सूत कौरव्या इति मे नैष्ठिकी मतिः   ॥08-020-002॥
दुर्योधनस्तु विरथः कृतस्तत्र महारणे। <br>धर्मपुत्रः कथं चक्रे तस्मिन्वा नृपतिः कथम्   ॥08-020-003॥
अपराह्णे कथं युद्धमभवल्लोमहर्षणम्। <br>तन्ममाचक्ष्व तत्त्वेन कुशलो ह्यसि संजय   ॥08-020-004॥
 संजय उवाच। <br>संसक्तेषु च सैन्येषु युध्यमानेषु भागशः। <br>रथमन्यं समास्थाय पुत्रस्तव विशां पते   ॥08-020-005॥
क्रोधेन महताविष्टः सविषो भुजगो यथा। <br>दुर्योधनस्तु दृष्ट्वा वै धर्मराजं युधिष्ठिरम्। <br>उवाच सूत त्वरितं याहि याहीति भारत   ॥08-020-006॥
अत्र मां प्रापय क्षिप्रं सारथे यत्र पाण्डवः। <br>ध्रियमाणेन छत्रेण राजा राजति दंशितः   ॥08-020-007॥
स सूतश्चोदितो राज्ञा राज्ञः स्यन्दनमुत्तमम्। <br>युधिष्ठिरस्याभिमुखं प्रेषयामास संयुगे   ॥08-020-008॥
ततो युधिष्ठिरः क्रुद्धः प्रमत्त इव सद्गवः। <br>सारथिं चोदयामास याहि यत्र सुयोधनः   ॥08-020-009॥
तौ समाजग्मतुर्वीरौ भ्रातरौ रथसत्तमौ। <br>समेत्य च महावीर्यौ संनद्धौ युद्धदुर्मदौ। <br>ततक्षतुर्महेष्वासौ शरैरन्योन्यमाहवे   ॥08-020-010॥
ततो दुर्योधनो राजा धर्मशीलस्य मारिष। <br>शिलाशितेन भल्लेन धनुश्चिच्छेद संयुगे। <br>तं नामृष्यत संक्रुद्धो व्यवसायं युधिष्ठिरः   ॥08-020-011॥
अपविध्य धनुश्छिन्नं क्रोधसंरक्तलोचनः। <br>अन्यत्कार्मुकमादाय धर्मपुत्रश्चमूमुखे   ॥08-020-012॥
दुर्योधनस्य चिच्छेद ध्वजं कार्मुकमेव च। <br>अथान्यद्धनुरादाय प्रत्यविध्यत पाण्डवम्   ॥08-020-013॥
तावन्योन्यं सुसंरब्धौ शरवर्षाण्यमुञ्चताम्। <br>सिंहाविव सुसंक्रुद्धौ परस्परजिगीषया   ॥08-020-014॥
अन्योन्यं जघ्नतुश्चैव नर्दमानौ वृषाविव। <br>अन्योन्यं प्रेक्षमाणौ च चेरतुस्तौ महारथौ   ॥08-020-015॥
ततः पूर्णायतोत्सृष्टैरन्योन्यं सुकृतव्रणौ। <br>विरेजतुर्महाराज पुष्पिताविव किंशुकौ   ॥08-020-016॥
ततो राजन्प्रतिभयान्सिंहनादान्मुहुर्मुहुः। <br>तलयोश्च तथा शब्दान्धनुषोश्च महाहवे   ॥08-020-017॥
शङ्खशब्दरवांश्चैव चक्रतुस्तौ रथोत्तमौ। <br>अन्योन्यं च महाराज पीडयां चक्रतुर्भृशम्   ॥08-020-018॥
ततो युधिष्ठिरो राजा तव पुत्रं त्रिभिः शरैः। <br>आजघानोरसि क्रुद्धो वज्रवेगो दुरासदः   ॥08-020-019॥
प्रतिविव्याध तं तूर्णं तव पुत्रो महीपतिम्। <br>पञ्चभिर्निशितैर्बाणैर्हेमपुङ्खैः शिलाशितैः   ॥08-020-020॥
ततो दुर्योधनो राजा शक्तिं चिक्षेप भारत। <br>सर्वपारशवीं तीक्ष्णां महोल्काप्रतिमां तदा   ॥08-020-021॥
तामापतन्तीं सहसा धर्मराजः शिलाशितैः। <br>त्रिभिश्चिच्छेद सहसा तं च विव्याध सप्तभिः   ॥08-020-022॥
निपपात ततः साथ हेमदण्डा महाघना। <br>निपतन्ती महोल्केव व्यराजच्छिखिसंनिभा   ॥08-020-023॥
शक्तिं विनिहतां दृष्ट्वा पुत्रस्तव विशां पते। <br>नवभिर्निशितैर्भल्लैर्निजघान युधिष्ठिरम्   ॥08-020-024॥
सोऽतिविद्धो बलवतामग्रणीः शत्रुतापनः। <br>दुर्योधनं समुद्दिश्य बाणं जग्राह सत्वरः   ॥08-020-025॥
समाधत्त च तं बाणं धनुष्युग्रं महाबलः। <br>चिक्षेप च ततो राजा राज्ञः क्रुद्धः पराक्रमी   ॥08-020-026॥
स तु बाणः समासाद्य तव पुत्रं महारथम्। <br>व्यमोहयत राजानं धरणीं च जगाम ह   ॥08-020-027॥
ततो दुर्योधनः क्रुद्धो गदामुद्यम्य वेगितः। <br>विधित्सुः कलहस्यान्तमभिदुद्राव पाण्डवम्   ॥08-020-028॥
तमालक्ष्योद्यतगदं दण्डहस्तमिवान्तकम्। <br>धर्मराजो महाशक्तिं प्राहिणोत्तव सूनवे। <br>दीप्यमानां महावेगां महोल्कां ज्वलितामिव   ॥08-020-029॥
रथस्थः स तया विद्धो वर्म भित्त्वा महाहवे। <br>भृशं संविग्नहृदयः पपात च मुमोह च   ॥08-020-030॥
ततस्त्वरितमागत्य कृतवर्मा तवात्मजम्। <br>प्रत्यपद्यत राजानं मग्नं वै व्यसनार्णवे   ॥08-020-031॥
भीमोऽपि महतीं गृह्य गदां हेमपरिष्कृताम्। <br>अभिदुद्राव वेगेन कृतवर्माणमाहवे। <br>एवं तदभवद्युद्धं त्वदीयानां परैः सह   ॥08-020-032॥
