Verse
 संजय उवाच। <br>अथाब्रवीद्वासुदेवो रथस्थो; राधेय दिष्ट्या स्मरसीह धर्मम्। <br>प्रायेण नीचा व्यसनेषु मग्ना; निन्दन्ति दैवं कुकृतं न तत्तत्   ॥08-067-001॥
यद्द्रौपदीमेकवस्त्रां सभाया;मानाय्य त्वं चैव सुयोधनश्च। <br>दुःशासनः शकुनिः सौबलश्च; न ते कर्ण प्रत्यभात्तत्र धर्मः   ॥08-067-002॥
यदा सभायां कौन्तेयमनक्षज्ञं युधिष्ठिरम्। <br>अक्षज्ञः शकुनिर्जेता तदा धर्मः क्व ते गतः   ॥08-067-003॥
यदा रजस्वलां कृष्णां दुःशासनवशे स्थिताम्। <br>सभायां प्राहसः कर्ण क्व ते धर्मस्तदा गतः   ॥08-067-004॥
राज्यलुब्धः पुनः कर्ण समाह्वयसि पाण्डवम्। <br>गान्धारराजमाश्रित्य क्व ते धर्मस्तदा गतः   ॥08-067-005॥
एवमुक्ते तु राधेये वासुदेवेन पाण्डवम्। <br>मन्युरभ्याविशत्तीव्रः स्मृत्वा तत्तद्धनंजयम्   ॥08-067-006॥
तस्य क्रोधेन सर्वेभ्यः स्रोतोभ्यस्तेजसोऽर्चिषः। <br>प्रादुरासन्महाराज तदद्भुतमिवाभवत्   ॥08-067-007॥
तं समीक्ष्य ततः कर्णो ब्रह्मास्त्रेण धनंजयम्। <br>अभ्यवर्षत्पुनर्यत्नमकरोद्रथसर्जने। <br>तदस्त्रमस्त्रेणावार्य प्रजहारास्य पाण्डवः   ॥08-067-008॥
ततोऽन्यदस्त्रं कौन्तेयो दयितं जातवेदसः। <br>मुमोच कर्णमुद्दिश्य तत्प्रजज्वाल वै भृशम्   ॥08-067-009॥
वारुणेन ततः कर्णः शमयामास पावकम्। <br>जीमूतैश्च दिशः सर्वाश्चक्रे तिमिरदुर्दिनाः   ॥08-067-010॥
पाण्डवेयस्त्वसंभ्रान्तो वायव्यास्त्रेण वीर्यवान्। <br>अपोवाह तदाभ्राणि राधेयस्य प्रपश्यतः   ॥08-067-011॥
तं हस्तिकक्ष्याप्रवरं च बाणैः; सुवर्णमुक्तामणिवज्रमृष्टम्। <br>कालप्रयत्नोत्तमशिल्पियत्नैः; कृतं सुरूपं वितमस्कमुच्चैः   ॥08-067-012॥
ऊर्जस्करं तव सैन्यस्य नित्य;ममित्रवित्रासनमीड्यरूपम्। <br>विख्यातमादित्यसमस्य लोके; त्विषा समं पावकभानुचन्द्रैः   ॥08-067-013॥
ततः क्षुरेणाधिरथेः किरीटी; सुवर्णपुङ्खेन शितेन यत्तः। <br>श्रिया ज्वलन्तं ध्वजमुन्ममाथ; महारथस्याधिरथेर्महात्मा   ॥08-067-014॥
यशश्च धर्मश्च जयश्च मारिष; प्रियाणि सर्वाणि च तेन केतुना। <br>तदा कुरूणां हृदयानि चापत;न्बभूव हाहेति च निस्वनो महान्   ॥08-067-015॥
अथ त्वरन्कर्णवधाय पाण्डवो; महेन्द्रवज्रानलदण्डसंनिभम्। <br>आदत्त पार्थोऽञ्जलिकं निषङ्गा;त्सहस्ररश्मेरिव रश्मिमुत्तमम्   ॥08-067-016॥
मर्मच्छिदं शोणितमांसदिग्धं; वैश्वानरार्कप्रतिमं महार्हम्। <br>नराश्वनागासुहरं त्र्यरत्निं; षड्वाजमञ्जोगतिमुग्रवेगम्   ॥08-067-017॥
सहस्रनेत्राशनितुल्यतेजसं; समानक्रव्यादमिवातिदुःसहम्। <br>पिनाकनारायणचक्रसंनिभं; भयंकरं प्राणभृतां विनाशनम्   ॥08-067-018॥
