Verse
 संजय उवाच। <br>श्रुत्वा च रथनिर्घोषं सिंहनादं च संयुगे। <br>अर्जुनः प्राह गोविन्दं शीघ्रं चोदय वाजिनः   ॥08-055-001॥
अर्जुनस्य वचः श्रुत्वा गोविन्दोऽर्जुनमब्रवीत्। <br>एष गच्छामि सुक्षिप्रं यत्र भीमो व्यवस्थितः   ॥08-055-002॥
आयान्तमश्वैर्हिमशङ्खवर्णैः; सुवर्णमुक्तामणिजालनद्धैः। <br>जम्भं जिघांसुं प्रगृहीतवज्रं; जयाय देवेन्द्रमिवोग्रमन्युम्   ॥08-055-003॥
रथाश्वमातङ्गपदातिसंघा; बाणस्वनैर्नेमिखुरस्वनैश्च। <br>संनादयन्तो वसुधां दिशश्च; क्रुद्धा नृसिंहा जयमभ्युदीयुः   ॥08-055-004॥
तेषां च पार्थस्य महत्तदासी;द्देहासुपाप्मक्षपणं सुयुद्धम्। <br>त्रैलोक्यहेतोरसुरैर्यथासी;द्देवस्य विष्णोर्जयतां वरस्य   ॥08-055-005॥
तैरस्तमुच्चावचमायुधौघ;मेकः प्रचिच्छेद किरीटमाली। <br>क्षुरार्धचन्द्रैर्निशितैश्च बाणैः; शिरांसि तेषां बहुधा च बाहून्   ॥08-055-006॥
छत्राणि वालव्यजनानि केतू;नश्वान्रथान्पत्तिगणान्द्विपांश्च। <br>ते पेतुरुर्व्यां बहुधा विरूपा; वातप्रभग्नानि यथा वनानि   ॥08-055-007॥
सुवर्णजालावतता महागजाः; सवैजयन्तीध्वजयोधकल्पिताः। <br>सुवर्णपुङ्खैरिषुभिः समाचिता;श्चकाशिरे प्रज्वलिता यथाचलाः   ॥08-055-008॥
विदार्य नागांश्च रथांश्च वाजिनः; शरोत्तमैर्वासववज्रसंनिभैः। <br>द्रुतं ययौ कर्णजिघांसया तथा; यथा मरुत्वान्बलभेदने पुरा   ॥08-055-009॥
ततः स पुरुषव्याघ्रः सूतसैन्यमरिंदम। <br>प्रविवेश महाबाहुर्मकरः सागरं यथा   ॥08-055-010॥
तं दृष्ट्वा तावका राजन्रथपत्तिसमन्विताः। <br>गजाश्वसादिबहुलाः पाण्डवं समुपाद्रवन्   ॥08-055-011॥
तत्राभिद्रवतां पार्थमारावः सुमहानभूत्। <br>सागरस्येव मत्तस्य यथा स्यात्सलिलस्वनः   ॥08-055-012॥
ते तु तं पुरुषव्याघ्रं व्याघ्रा इव महारथाः। <br>अभ्यद्रवन्त संग्रामे त्यक्त्वा प्राणकृतं भयम्   ॥08-055-013॥
तेषामापततां तत्र शरवर्षाणि मुञ्चताम्। <br>अर्जुनो व्यधमत्सैन्यं महावातो घनानिव   ॥08-055-014॥
तेऽर्जुनं सहिता भूत्वा रथवंशैः प्रहारिणः। <br>अभियाय महेष्वासा विव्यधुर्निशितैः शरैः   ॥08-055-015॥
ततोऽर्जुनः सहस्राणि रथवारणवाजिनाम्। <br>प्रेषयामास विशिखैर्यमस्य सदनं प्रति   ॥08-055-016॥
ते वध्यमानाः समरे पार्थचापच्युतैः शरैः। <br>तत्र तत्र स्म लीयन्ते भये जाते महारथाः   ॥08-055-017॥
तेषां चतुःशतान्वीरान्यतमानान्महारथान्। <br>अर्जुनो निशितैर्बाणैरनयद्यमसादनम्   ॥08-055-018॥
ते वध्यमानाः समरे नानालिङ्गैः शितैः शरैः। <br>अर्जुनं समभित्यज्य दुद्रुवुर्वै दिशो भयात्   ॥08-055-019॥
तेषां शब्दो महानासीद्द्रवतां वाहिनीमुखे। <br>महौघस्येव भद्रं ते गिरिमासाद्य दीर्यतः   ॥08-055-020॥
तां तु सेनां भृशं विद्ध्वा द्रावयित्वार्जुनः शरैः। <br>प्रायादभिमुखः पार्थः सूतानीकानि मारिष   ॥08-055-021॥
तस्य शब्दो महानासीत्परानभिमुखस्य वै। <br>गरुडस्येव पततः पन्नगार्थे यथा पुरा   ॥08-055-022॥
तं तु शब्दमभिश्रुत्य भीमसेनो महाबलः। <br>बभूव परमप्रीतः पार्थदर्शनलालसः   ॥08-055-023॥
श्रुत्वैव पार्थमायान्तं भीमसेनः प्रतापवान्। <br>त्यक्त्वा प्राणान्महाराज सेनां तव ममर्द ह   ॥08-055-024॥
स वायुवेगप्रतिमो वायुवेगसमो जवे। <br>वायुवद्व्यचरद्भीमो वायुपुत्रः प्रतापवान्   ॥08-055-025॥
तेनार्द्यमाना राजेन्द्र सेना तव विशां पते। <br>व्यभ्राम्यत महाराज भिन्ना नौरिव सागरे   ॥08-055-026॥
तां तु सेनां तदा भीमो दर्शयन्पाणिलाघवम्। <br>शरैरवचकर्तोग्रैः प्रेषयिष्यन्यमक्षयम्   ॥08-055-027॥
तत्र भारत भीमस्य बलं दृष्ट्वातिमानुषम्। <br>व्यत्रस्यन्त रणे योधाः कालस्येव युगक्षये   ॥08-055-028॥
तथार्दितान्भीमबलान्भीमसेनेन भारत। <br>दृष्ट्वा दुर्योधनो राजा इदं वचनमब्रवीत्   ॥08-055-029॥
सैनिकान्स महेष्वासो योधांश्च भरतर्षभ। <br>समादिशद्रणे सर्वान्हत भीममिति स्म ह। <br>तस्मिन्हते हतं मन्ये सर्वसैन्यमशेषतः   ॥08-055-030॥
प्रतिगृह्य च तामाज्ञां तव पुत्रस्य पार्थिवाः। <br>भीमं प्रच्छादयामासुः शरवर्षैः समन्ततः   ॥08-055-031॥
गजाश्च बहुला राजन्नराश्च जयगृद्धिनः। <br>रथा हयाश्च राजेन्द्र परिवव्रुर्वृकोदरम्   ॥08-055-032॥
