Verse
 संजय उवाच। <br>तानभिद्रवतो दृष्ट्वा पाण्डवांस्तावकं बलम्। <br>क्रोशतस्तव पुत्रस्य न स्म राजन्न्यवर्तत   ॥08-034-001॥
ततः पक्षात्प्रपक्षाच्च प्रपक्षैश्चापि दक्षिणात्। <br>उदस्तशस्त्राः कुरवो भीममभ्यद्रवन्रणे   ॥08-034-002॥
कर्णोऽपि दृष्ट्वा द्रवतो धार्तराष्ट्रान्पराङ्मुखान्। <br>हंसवर्णान्हयाग्र्यांस्तान्प्रैषीद्यत्र वृकोदरम्   ॥08-034-003॥
ते प्रेषिता महाराज शल्येनाहवशोभिना। <br>भीमसेनरथं प्राप्य समसज्जन्त वाजिनः   ॥08-034-004॥
दृष्ट्वा कर्णं समायान्तं भीमः क्रोधसमन्वितः। <br>मतिं दध्रे विनाशाय कर्णस्य भरतर्षभ   ॥08-034-005॥
सोऽब्रवीत्सात्यकिं वीरं धृष्टद्युम्नं च पार्षतम्। <br>एनं रक्षत राजानं धर्मात्मानं युधिष्ठिरम्। <br>संशयान्महतो मुक्तं कथंचित्प्रेक्षतो मम   ॥08-034-006॥
अग्रतो मे कृतो राजा छिन्नसर्वपरिच्छदः। <br>दुर्योधनस्य प्रीत्यर्थं राधेयेन दुरात्मना   ॥08-034-007॥
अन्तमद्य करिष्यामि तस्य दुःखस्य पार्षत। <br>हन्ता वास्मि रणे कर्णं स वा मां निहनिष्यति। <br>संग्रामेण सुघोरेण सत्यमेतद्ब्रवीमि वः   ॥08-034-008॥
राजानमद्य भवतां न्यासभूतं ददामि वै। <br>अस्य संरक्षणे सर्वे यतध्वं विगतज्वराः   ॥08-034-009॥
एवमुक्त्वा महाबाहुः प्रायादाधिरथिं प्रति। <br>सिंहनादेन महता सर्वाः संनादयन्दिशः   ॥08-034-010॥
दृष्ट्वा त्वरितमायान्तं भीमं युद्धाभिनन्दिनम्। <br>सूतपुत्रमथोवाच मद्राणामीश्वरो विभुः   ॥08-034-011॥
पश्य कर्ण महाबाहुं क्रुद्धं पाण्डवनन्दनम्। <br>दीर्घकालार्जितं क्रोधं मोक्तुकामं त्वयि ध्रुवम्   ॥08-034-012॥
ईदृशं नास्य रूपं मे दृष्टपूर्वं कदाचन। <br>अभिमन्यौ हते कर्ण राक्षसे वा घटोत्कचे   ॥08-034-013॥
त्रैलोक्यस्य समस्तस्य शक्तः क्रुद्धो निवारणे। <br>बिभर्ति यादृशं रूपं कालाग्निसदृशं शुभम्   ॥08-034-014॥
इति ब्रुवति राधेयं मद्राणामीश्वरे नृप। <br>अभ्यवर्तत वै कर्णं क्रोधदीप्तो वृकोदरः   ॥08-034-015॥
तथागतं तु संप्रेक्ष्य भीमं युद्धाभिनन्दिनम्। <br>अब्रवीद्वचनं शल्यं राधेयः प्रहसन्निव   ॥08-034-016॥
यदुक्तं वचनं मेऽद्य त्वया मद्रजनेश्वर। <br>भीमसेनं प्रति विभो तत्सत्यं नात्र संशयः   ॥08-034-017॥
एष शूरश्च वीरश्च क्रोधनश्च वृकोदरः। <br>निरपेक्षः शरीरे च प्राणतश्च बलाधिकः   ॥08-034-018॥
अज्ञातवासं वसता विराटनगरे तदा। <br>द्रौपद्याः प्रियकामेन केवलं बाहुसंश्रयात्। <br>गूढभावं समाश्रित्य कीचकः सगणो हतः   ॥08-034-019॥
सोऽद्य संग्रामशिरसि संनद्धः क्रोधमूर्च्छितः। <br>किंकरोद्यतदण्डेन मृत्युनापि व्रजेद्रणम्   ॥08-034-020॥
चिरकालाभिलषितो ममायं तु मनोरथः। <br>अर्जुनं समरे हन्यां मां वा हन्याद्धनंजयः। <br>स मे कदाचिदद्यैव भवेद्भीमसमागमात्   ॥08-034-021॥
निहते भीमसेने तु यदि वा विरथीकृते। <br>अभियास्यति मां पार्थस्तन्मे साधु भविष्यति। <br>अत्र यन्मन्यसे प्राप्तं तच्छीघ्रं संप्रधारय   ॥08-034-022॥
एतच्छ्रुत्वा तु वचनं राधेयस्य महात्मनः। <br>उवाच वचनं शल्यः सूतपुत्रं तथागतम्   ॥08-034-023॥
अभियासि महाबाहो भीमसेनं महाबलम्। <br>निरस्य भीमसेनं तु ततः प्राप्स्यसि फल्गुनम्   ॥08-034-024॥
यस्ते कामोऽभिलषितश्चिरात्प्रभृति हृद्गतः। <br>स वै संपत्स्यते कर्ण सत्यमेतद्ब्रवीमि ते   ॥08-034-025॥
एवमुक्ते ततः कर्णः शल्यं पुनरभाषत। <br>हन्ताहमर्जुनं संख्ये मां वा हन्ता धनंजयः। <br>युद्धे मनः समाधाय याहि याहीत्यचोदयत्   ॥08-034-026॥
ततः प्रायाद्रथेनाशु शल्यस्तत्र विशां पते। <br>यत्र भीमो महेष्वासो व्यद्रावयत वाहिनीम्   ॥08-034-027॥
ततस्तूर्यनिनादश्च भेरीणां च महास्वनः। <br>उदतिष्ठत राजेन्द्र कर्णभीमसमागमे   ॥08-034-028॥
भीमसेनोऽथ संक्रुद्धस्तव सैन्यं दुरासदम्। <br>नाराचैर्विमलैस्तीक्ष्णैर्दिशः प्राद्रावयद्बली   ॥08-034-029॥
स संनिपातस्तुमुलो भीमरूपो विशां पते। <br>आसीद्रौद्रो महाराज कर्णपाण्डवयोर्मृधे। <br>ततो मुहूर्ताद्राजेन्द्र पाण्डवः कर्णमाद्रवत्   ॥08-034-030॥
तमापतन्तं संप्रेक्ष्य कर्णो वैकर्तनो वृषः। <br>आजघानोरसि क्रुद्धो नाराचेन स्तनान्तरे। <br>पुनश्चैनममेयात्मा शरवर्षैरवाकिरत्   ॥08-034-031॥
स विद्धः सूतपुत्रेण छादयामास पत्रिभिः। <br>विव्याध निशितैः कर्ण नवभिर्नतपर्वभिः   ॥08-034-032॥
तस्य कर्णो धनुर्मध्ये द्विधा चिच्छेद पत्रिणा। <br>अथ तं छिन्नधन्वानमभ्यविध्यत्स्तनान्तरे। <br>नाराचेन सुतीक्ष्णेन सर्वावरणभेदिना   ॥08-034-033॥
सोऽन्यत्कार्मुकमादाय सूतपुत्रं वृकोदरः। <br>राजन्मर्मसु मर्मज्ञो विद्ध्वा सुनिशितैः शरैः। <br>ननाद बलवन्नादं कम्पयन्निव रोदसी   ॥08-034-034॥
तं कर्णः पञ्चविंशत्या नाराचानां समार्दयत्। <br>मदोत्कटं वने दृप्तमुल्काभिरिव कुञ्जरम्   ॥08-034-035॥
ततः सायकभिन्नाङ्गः पाण्डवः क्रोधमूर्च्छितः। <br>संरम्भामर्षताम्राक्षः सूतपुत्रवधेच्छया   ॥08-034-036॥
स कार्मुके महावेगं भारसाधनमुत्तमम्। <br>गिरीणामपि भेत्तारं सायकं समयोजयत्   ॥08-034-037॥
विकृष्य बलवच्चापमा कर्णादतिमारुतिः। <br>तं मुमोच महेष्वासः क्रुद्धः कर्णजिघांसया   ॥08-034-038॥
स विसृष्टो बलवता बाणो वज्राशनिस्वनः। <br>अदारयद्रणे कर्णं वज्रवेग इवाचलम्   ॥08-034-039॥
स भीमसेनाभिहतो सूतपुत्रः कुरूद्वह। <br>निषसाद रथोपस्थे विसंज्ञः पृतनापतिः   ॥08-034-040॥
ततो मद्राधिपो दृष्ट्वा विसंज्ञं सूतनन्दनम्। <br>अपोवाह रथेनाजौ कर्णमाहवशोभिनम्   ॥08-034-041॥
ततः पराजिते कर्णे धार्तराष्ट्रीं महाचमूम्। <br>व्यद्रावयद्भीमसेनो यथेन्द्रो दानवीं चमूम्   ॥08-034-042॥
