Verse
 संजय उवाच। <br>तत्राकरोद्दुष्करं राजपुत्रो; दुःशासनस्तुमुले युध्यमानः। <br>चिच्छेद भीमस्य धनुः क्षुरेण; षड्भिः शरैः सारथिमप्यविध्यत्   ॥08-061-001॥
ततोऽभिनद्बहुभिः क्षिप्रमेव; वरेषुभिर्भीमसेनं महात्मा। <br>स विक्षरन्नाग इव प्रभिन्नो; गदामस्मै तुमुले प्राहिणोद्वै   ॥08-061-002॥
तयाहरद्दश धन्वन्तराणि; दुःशासनं भीमसेनः प्रसह्य। <br>तया हतः पतितो वेपमानो; दुःशासनो गदया वेगवत्या   ॥08-061-003॥
हयाः ससूताश्च हता नरेन्द्र; चूर्णीकृतश्चास्य रथः पतन्त्या। <br>विध्वस्तवर्माभरणाम्बरस्र;ग्विचेष्टमानो भृशवेदनार्तः   ॥08-061-004॥
ततः स्मृत्वा भीमसेनस्तरस्वी; सापत्नकं यत्प्रयुक्तं सुतैस्ते। <br>रथादवप्लुत्य गतः स भूमौ; यत्नेन तस्मिन्प्रणिधाय चक्षुः   ॥08-061-005॥
असिं समुद्धृत्य शितं सुधारं; कण्ठे समाक्रम्य च वेपमानम्। <br>उत्कृत्य वक्षः पतितस्य भूमा;वथापिबच्छोणितमस्य कोष्णम्। <br>आस्वाद्य चास्वाद्य च वीक्षमाणः; क्रुद्धोऽतिवेलं प्रजगाद वाक्यम्   ॥08-061-006॥
स्तन्यस्य मातुर्मधुसर्पिषो वा; माध्वीकपानस्य च सत्कृतस्य। <br>दिव्यस्य वा तोयरसस्य पाना;त्पयोदधिभ्यां मथिताच्च मुख्यात्। <br>सर्वेभ्य एवाभ्यधिको रसोऽयं; मतो ममाद्याहितलोहितस्य   ॥08-061-007॥
एवं ब्रुवाणं पुनराद्रवन्त;मास्वाद्य वल्गन्तमतिप्रहृष्टम्। <br>ये भीमसेनं ददृशुस्तदानीं; भयेन तेऽपि व्यथिता निपेतुः   ॥08-061-008॥
ये चापि तत्रापतिता मनुष्या;स्तेषां करेभ्यः पतितं च शस्त्रम्। <br>भयाच्च संचुक्रुशुरुच्चकैस्ते; निमीलिताक्षा ददृशुश्च तन्न   ॥08-061-009॥
ये तत्र भीमं ददृशुः समन्ता;द्दौःशासनं तद्रुधिरं पिबन्तम्। <br>सर्वे पलायन्त भयाभिपन्ना; नायं मनुष्य इति भाषमाणाः   ॥08-061-010॥
शृण्वतां लोकवीराणामिदं वचनमब्रवीत्। <br>एष ते रुधिरं कण्ठात्पिबामि पुरुषाधम। <br>ब्रूहीदानीं सुसंरब्धः पुनर्गौरिति गौरिति   ॥08-061-011॥
प्रमाणकोट्यां शयनं कालकूटस्य भोजनम्। <br>दशनं चाहिभिः कष्टं दाहं च जतुवेश्मनि   ॥08-061-012॥
द्यूतेन राज्यहरणमरण्ये वसतिश्च या। <br>इष्वस्त्राणि च संग्रामेष्वसुखानि च वेश्मनि   ॥08-061-013॥
दुःखान्येतानि जानीमो न सुखानि कदाचन। <br>धृतराष्ट्रस्य दौरात्म्यात्सपुत्रस्य सदा वयम्   ॥08-061-014॥
इत्युक्त्वा वचनं राजञ्जयं प्राप्य वृकोदरः। <br>पुनराह महाराज स्मयंस्तौ केशवार्जुनौ   ॥08-061-015॥
दुःशासने यद्रणे संश्रुतं मे; तद्वै सर्वं कृतमद्येह वीरौ। <br>अद्यैव दास्याम्यपरं द्वितीयं; दुर्योधनं यज्ञपशुं विशस्य। <br>शिरो मृदित्वा च पदा दुरात्मनः; शान्तिं लप्स्ये कौरवाणां समक्षम्   ॥08-061-016॥
एतावदुक्त्वा वचनं प्रहृष्टो; ननाद चोच्चै रुधिरार्द्रगात्रः। <br>ननर्त चैवातिबलो महात्मा; वृत्रं निहत्येव सहस्रनेत्रः   ॥08-061-017॥
