Verse
 संजय उवाच। <br>तं तु यान्तं महावेगैरश्वैः कपिवरध्वजम्। <br>युद्धायाभ्यद्रवन्वीराः कुरूणां नवती रथाः। <br>परिवव्रुर्नरव्याघ्रा नरव्याघ्रं रणेऽर्जुनम्   ॥08-059-001॥
कृष्णः श्वेतान्महावेगानश्वान्कनकभूषणान्। <br>मुक्ताजालप्रतिच्छन्नान्प्रैषीत्कर्णरथं प्रति   ॥08-059-002॥
ततः कर्णरथं यान्तमरीन्घ्नन्तं धनंजयम्। <br>बाणवर्षैरभिघ्नन्तः संशप्तकरथा ययुः   ॥08-059-003॥
त्वरमाणांस्तु तान्सर्वान्ससूतेष्वसनध्वजान्। <br>जघान नवतिं वीरानर्जुनो निशितैः शरैः   ॥08-059-004॥
तेऽपतन्त हता बाणैर्नानारूपैः किरीटिना। <br>सविमाना यथा सिद्धाः स्वर्गात्पुण्यक्षये तथा   ॥08-059-005॥
ततः सरथनागाश्वाः कुरवः कुरुसत्तम। <br>निर्भया भरतश्रेष्ठमभ्यवर्तन्त फल्गुनम्   ॥08-059-006॥
तदायस्तममुक्तास्त्रमुदीर्णवरवारणम्। <br>पुत्राणां ते महत्सैन्यं समरौत्सीद्धनंजयः   ॥08-059-007॥
शक्त्यृष्टितोमरप्रासैर्गदानिस्त्रिंशसायकैः। <br>प्राच्छादयन्महेष्वासाः कुरवः कुरुनन्दनम्   ॥08-059-008॥
तां कुरूणां प्रविततां शस्त्रवृष्टिं समुद्यताम्। <br>व्यधमत्पाण्डवो बाणैस्तमः सूर्य इवांशुभिः   ॥08-059-009॥
ततो म्लेच्छाः स्थितैर्मत्तैस्त्रयोदशशतैर्गजैः। <br>पार्श्वतोऽभ्यहनन्पार्थं तव पुत्रस्य शासनात्   ॥08-059-010॥
कर्णिनालीकनाराचैस्तोमरैः प्रासशक्तिभिः। <br>कम्पनैर्भिण्डिपालैश्च रथस्थं पार्थमार्दयन्   ॥08-059-011॥
तामस्त्रवृष्टिं प्रहितां द्विपस्थैर्यवनैः स्मयन्। <br>चिच्छेद निशितैर्भल्लैरर्धचन्द्रैश्च फल्गुनः   ॥08-059-012॥
अथ तान्द्विरदान्सर्वान्नानालिङ्गैर्महाशरैः। <br>सपताकान्सहारोहान्गिरीन्वज्रैरिवाभिनत्   ॥08-059-013॥
ते हेमपुङ्खैरिषुभिराचिता हेममालिनः। <br>हताः पेतुर्महानागाः साग्निज्वाला इवाद्रयः   ॥08-059-014॥
ततो गाण्डीवनिर्घोषो महानासीद्विशां पते। <br>स्तनतां कूजतां चैव मनुष्यगजवाजिनाम्   ॥08-059-015॥
कुञ्जराश्च हता राजन्प्राद्रवंस्ते समन्ततः। <br>अश्वाश्च पर्यधावन्त हतारोहा दिशो दश   ॥08-059-016॥
