Verse
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा महाराज धृतराष्ट्रोऽम्बिकासुतः। <br>शोकस्यान्तमपश्यन्वै हतं मत्वा सुयोधनम्। <br>विह्वलः पतितो भूमौ नष्टचेता इव द्विपः   ॥08-003-001॥
तस्मिन्निपतिते भूमौ विह्वले राजसत्तमे। <br>आर्तनादो महानासीत्स्त्रीणां भरतसत्तम   ॥08-003-002॥
स शब्दः पृथिवीं सर्वां पूरयामास सर्वशः। <br>शोकार्णवे महाघोरे निमग्ना भरतस्त्रियः   ॥08-003-003॥
राजानं च समासाद्य गान्धारी भरतर्षभ। <br>निःसंज्ञा पतिता भूमौ सर्वाण्यन्तःपुराणि च   ॥08-003-004॥
ततस्ताः संजयो राजन्समाश्वासयदातुराः। <br>मुह्यमानाः सुबहुशो मुञ्चन्त्यो वारि नेत्रजम्   ॥08-003-005॥
समाश्वस्ताः स्त्रियस्तास्तु वेपमाना मुहुर्मुहुः। <br>कदल्य इव वातेन धूयमानाः समन्ततः   ॥08-003-006॥
राजानं विदुरश्चापि प्रज्ञाचक्षुषमीश्वरम्। <br>आश्वासयामास तदा सिञ्चंस्तोयेन कौरवम्   ॥08-003-007॥
स लब्ध्वा शनकैः संज्ञां ताश्च दृष्ट्वा स्त्रियो नृप। <br>उन्मत्त इव राजा स स्थितस्तूष्णीं विशां पते   ॥08-003-008॥
ततो ध्यात्वा चिरं कालं निःश्वसंश्च पुनः पुनः। <br>स्वान्पुत्रान्गर्हयामास बहु मेने च पाण्डवान्   ॥08-003-009॥
गर्हयित्वात्मनो बुद्धिं शकुनेः सौबलस्य च। <br>ध्यात्वा च सुचिरं कालं वेपमानो मुहुर्मुहुः   ॥08-003-010॥
संस्तभ्य च मनो भूयो राजा धैर्यसमन्वितः। <br>पुनर्गावल्गणिं सूतं पर्यपृच्छत संजयम्   ॥08-003-011॥
यत्त्वया कथितं वाक्यं श्रुतं संजय तन्मया। <br>कच्चिद्दुर्योधनः सूत न गतो वै यमक्षयम्। <br>ब्रूहि संजय तत्त्वेन पुनरुक्तां कथामिमाम्   ॥08-003-012॥
एवमुक्तोऽब्रवीत्सूतो राजानं जनमेजय। <br>हतो वैकर्तनो राजन्सह पुत्रैर्महारथैः। <br>भ्रातृभिश्च महेष्वासैः सूतपुत्रैस्तनुत्यजैः   ॥08-003-013॥
दुःशासनश्च निहतः पाण्डवेन यशस्विना। <br>पीतं च रुधिरं कोपाद्भीमसेनेन संयुगे   ॥08-003-014॥
