Verse
 संजय उवाच। <br>ततः कर्णो महेष्वासः पाण्डवानामनीकिनीम्। <br>जघान समरे शूरः शरैः संनतपर्वभिः   ॥08-009-001॥
तथैव पाण्डवा राजंस्तव पुत्रस्य वाहिनीम्। <br>कर्णस्य प्रमुखे क्रुद्धा विनिजघ्नुर्महारथाः   ॥08-009-002॥
कर्णो राजन्महाबाहुर्न्यवधीत्पाण्डवीं चमूम्। <br>नाराचैरर्करश्म्याभैः कर्मारपरिमार्जितैः   ॥08-009-003॥
तत्र भारत कर्णेन नाराचैस्ताडिता गजाः। <br>नेदुः सेदुश्च मम्लुश्च बभ्रमुश्च दिशो दश   ॥08-009-004॥
वध्यमाने बले तस्मिन्सूतपुत्रेण मारिष। <br>नकुलोऽभ्यद्रवत्तूर्णं सूतपुत्रं महारणे   ॥08-009-005॥
भीमसेनस्तथा द्रौणिं कुर्वाणं कर्म दुष्करम्। <br>विन्दानुविन्दौ कैकेयौ सात्यकिः समवारयत्   ॥08-009-006॥
श्रुतकर्माणमायान्तं चित्रसेनो महीपतिः। <br>प्रतिविन्ध्यं तथा चित्रश्चित्रकेतनकार्मुकः   ॥08-009-007॥
दुर्योधनस्तु राजानं धर्मपुत्रं युधिष्ठिरम्। <br>संशप्तकगणान्क्रुद्धो अभ्यधावद्धनंजयः   ॥08-009-008॥
धृष्टद्युम्नः कृपं चाथ तस्मिन्वीरवरक्षये। <br>शिखण्डी कृतवर्माणं समासादयदच्युतम्   ॥08-009-009॥
श्रुतकीर्तिस्तथा शल्यं माद्रीपुत्रः सुतं तव। <br>दुःशासनं महाराज सहदेवः प्रतापवान्   ॥08-009-010॥
केकयौ सात्यकिं युद्धे शरवर्षेण भास्वता। <br>सात्यकिः केकयौ चैव छादयामास भारत   ॥08-009-011॥
तावेनं भ्रातरौ वीरं जघ्नतुर्हृदये भृशम्। <br>विषाणाभ्यां यथा नागौ प्रतिनागं महाहवे   ॥08-009-012॥
शरसंभिन्नवर्माणौ तावुभौ भ्रातरौ रणे। <br>सात्यकिं सत्यकर्माणं राजन्विव्यधतुः शरैः   ॥08-009-013॥
तौ सात्यकिर्महाराज प्रहसन्सर्वतोदिशम्। <br>छादयञ्शरवर्षेण वारयामास भारत   ॥08-009-014॥
वार्यमाणौ ततस्तौ तु शैनेयशरवृष्टिभिः। <br>शैनेयस्य रथं तूर्णं छादयामासतुः शरैः   ॥08-009-015॥
तयोस्तु धनुषी चित्रे छित्त्वा शौरिर्महाहवे। <br>अथ तौ सायकैस्तीक्ष्णैश्छादयामास दुःसहैः   ॥08-009-016॥
अथान्ये धनुषी मृष्टे प्रगृह्य च महाशरान्। <br>सात्यकिं पूरयन्तौ तौ चेरतुर्लघु सुष्ठु च   ॥08-009-017॥
ताभ्यां मुक्ता महाबाणाः कङ्कबर्हिणवाससः। <br>द्योतयन्तो दिशः सर्वाः संपेतुः स्वर्णभूषणाः   ॥08-009-018॥
बाणान्धकारमभवत्तयो राजन्महाहवे। <br>अन्योन्यस्य धनुश्चैव चिच्छिदुस्ते महारथाः   ॥08-009-019॥
ततः क्रुद्धो महाराज सात्वतो युद्धदुर्मदः। <br>धनुरन्यत्समादाय सज्यं कृत्वा च संयुगे। <br>क्षुरप्रेण सुतीक्ष्णेन अनुविन्दशिरोऽहरत्   ॥08-009-020॥
तच्छिरो न्यपतद्भूमौ कुण्डलोत्पीडितं महत्। <br>शम्बरस्य शिरो यद्वन्निहतस्य महारणे। <br>शोषयन्केकयान्सर्वाञ्जगामाशु वसुंधराम्   ॥08-009-021॥
तं दृष्ट्वा निहतं शूरं भ्राता तस्य महारथः। <br>सज्यमन्यद्धनुः कृत्वा शैनेयं प्रत्यवारयत्   ॥08-009-022॥
स शक्त्या सात्यकिं विद्ध्वा स्वर्णपुङ्खैः शिलाशितैः। <br>ननाद बलवन्नादं तिष्ठ तिष्ठेति चाब्रवीत्   ॥08-009-023॥
स सात्यकिं पुनः क्रुद्धः केकयानां महारथः। <br>शरैरग्निशिखाकारैर्बाह्वोरुरसि चार्दयत्   ॥08-009-024॥
स शरैः क्षतसर्वाङ्गः सात्वतः सत्त्वकोविदः। <br>रराज समरे राजन्सपत्र इव किंशुकः   ॥08-009-025॥
सात्यकिः समरे विद्धः केकयेन महात्मना। <br>केकयं पञ्चविंशत्या विव्याध प्रहसन्निव   ॥08-009-026॥
शतचन्द्रचिते गृह्य चर्मणी सुभुजौ तु तौ। <br>व्यरोचेतां महारङ्गे निस्त्रिंशवरधारिणौ। <br>यथा देवासुरे युद्धे जम्भशक्रौ महाबलौ   ॥08-009-027॥
मण्डलानि ततस्तौ च विचरन्तौ महारणे। <br>अन्योन्यमसिभिस्तूर्णं समाजघ्नतुराहवे   ॥08-009-028॥
केकयस्य ततश्चर्म द्विधा चिच्छेद सात्वतः। <br>सात्यकेश्च तथैवासौ चर्म चिच्छेद पार्थिवः   ॥08-009-029॥
चर्म च्छित्त्वा तु कैकेयस्तारागणशतैर्वृतम्। <br>चचार मण्डलान्येव गतप्रत्यागतानि च   ॥08-009-030॥
तं चरन्तं महारङ्गे निस्त्रिंशवरधारिणम्। <br>अपहस्तेन चिच्छेद शैनेयस्त्वरयान्वितः   ॥08-009-031॥
सवर्मा केकयो राजन्द्विधा छिन्नो महाहवे। <br>निपपात महेष्वासो वज्रनुन्न इवाचलः   ॥08-009-032॥
तं निहत्य रणे शूरः शैनेयो रथसत्तमः। <br>युधामन्यो रथं तूर्णमारुरोह परंतपः   ॥08-009-033॥
ततोऽन्यं रथमास्थाय विधिवत्कल्पितं पुनः। <br>केकयानां महत्सैन्यं व्यधमत्सात्यकिः शरैः   ॥08-009-034॥
सा वध्यमाना समरे केकयस्य महाचमूः। <br>तमुत्सृज्य रथं शत्रुं प्रदुद्राव दिशो दश   ॥08-009-035॥
