Verse
 धृतराष्ट्र उवाच। <br>यथा संशप्तकैः सार्धमर्जुनस्याभवद्रणः। <br>अन्येषां च मदीयानां पाण्डवैस्तद्ब्रवीहि मे   ॥08-012-001॥
 संजय उवाच। <br>शृणु राजन्यथावृत्तं संग्रामं ब्रुवतो मम। <br>वीराणां शत्रुभिः सार्धं देहपाप्मप्रणाशनम्   ॥08-012-002॥
पार्थः संशप्तकगणं प्रविश्यार्णवसंनिभम्। <br>व्यक्षोभयदमित्रघ्नो महावात इवार्णवम्   ॥08-012-003॥
शिरांस्युन्मथ्य वीराणां शितैर्भल्लैर्धनंजयः। <br>पूर्णचन्द्राभवक्त्राणि स्वक्षिभ्रूदशनानि च। <br>संतस्तार क्षितिं क्षिप्रं विनालैर्नलिनैरिव   ॥08-012-004॥
सुवृत्तानायतान्पुष्टांश्चन्दनागुरुभूषितान्। <br>सायुधान्सतनुत्राणान्पञ्चास्योरगसंनिभान्। <br>बाहून्क्षुरैरमित्राणां विचकर्तार्जुनो रणे   ॥08-012-005॥
धुर्यान्धुर्यतरान्सूतान्ध्वजांश्चापानि सायकान्। <br>पाणीनरत्नीनसकृद्भल्लैश्चिच्छेद पाण्डवः   ॥08-012-006॥
द्विपान्हयान्रथांश्चैव सारोहानर्जुनो रणे। <br>शरैरनेकसाहस्रै राजन्निन्ये यमक्षयम्   ॥08-012-007॥
तं प्रवीरं प्रतीयाता नर्दमाना इवर्षभाः। <br>वाशितार्थमभिक्रुद्धा हुंकृत्वा चाभिदुद्रुवुः। <br>निघ्नन्तमभिजघ्नुस्ते शरैः शृङ्गैरिवर्षभाः   ॥08-012-008॥
तस्य तेषां च तद्युद्धमभवल्लोमहर्षणम्। <br>त्रैलोक्यविजये यादृग्दैत्यानां सह वज्रिणा   ॥08-012-009॥
अस्त्रैरस्त्राणि संवार्य द्विषतां सर्वतोऽर्जुनः। <br>इषुभिर्बहुभिस्तूर्णं विद्ध्वा प्राणान्ररास सः   ॥08-012-010॥
छिन्नत्रिवेणुचक्राक्षान्हतयोधाश्वसारथीन्। <br>विध्वस्तायुधतूणीरान्समुन्मथितकेतनान्   ॥08-012-011॥
संछिन्नयोक्त्ररश्मीकान्वित्रिवेणून्विकूबरान्। <br>विध्वस्तबन्धुरयुगान्विशस्तायुधमण्डलान्। <br>रथान्विशकलीकुर्वन्महाभ्राणीव मारुतः   ॥08-012-012॥
विस्मापयन्प्रेक्षणीयं द्विषातां भयवर्धनम्। <br>महारथसहस्रस्य समं कर्मार्जुनोऽकरोत्   ॥08-012-013॥
सिद्धदेवर्षिसंघाश्च चारणाश्चैव तुष्टुवुः। <br>देवदुन्दुभयो नेदुः पुष्पवर्षाणि चापतन्। <br>केशवार्जुनयोर्मूर्ध्नि प्राह वाक्चाशरीरिणी   ॥08-012-014॥
