Verse
 संजय उवाच। <br>कृतवर्मा कृपो द्रौणिः सूतपुत्रश्च मारिष। <br>उलूकः सौबलश्चैव राजा च सह सोदरैः   ॥08-038-001॥
सीदमानां चमूं दृष्ट्वा पाण्डुपुत्रभयार्दिताम्। <br>समुज्जिहीर्षुर्वेगेन भिन्नां नावमिवार्णवे   ॥08-038-002॥
ततो युद्धमतीवासीन्मुहूर्तमिव भारत। <br>भीरूणां त्रासजननं शूराणां हर्षवर्धनम्   ॥08-038-003॥
कृपेण शरवर्षाणि विप्रमुक्तानि संयुगे। <br>सृञ्जयाः शातयामासुः शलभानां व्रजा इव   ॥08-038-004॥
शिखण्डी तु ततः क्रुद्धो गौतमं त्वरितो ययौ। <br>ववर्ष शरवर्षाणि समन्तादेव ब्राह्मणे   ॥08-038-005॥
कृपस्तु शरवर्षं तद्विनिहत्य महास्त्रवित्। <br>शिखण्डिनं रणे क्रुद्धो विव्याध दशभिः शरैः   ॥08-038-006॥
ततः शिखण्डी कुपीतः शरैः सप्तभिराहवे। <br>कृपं विव्याध सुभृशं कङ्कपत्रैरजिह्मगैः   ॥08-038-007॥
ततः कृपः शरैस्तीक्ष्णैः सोऽतिविद्धो महारथः। <br>व्यश्वसूतरथं चक्रे पार्षतं तु द्विजोत्तमः   ॥08-038-008॥
हताश्वात्तु ततो यानादवप्लुत्य महारथः। <br>चर्मखड्गे च संगृह्य सत्वरं ब्राह्मणं ययौ   ॥08-038-009॥
तमापतन्तं सहसा शरैः संनतपर्वभिः। <br>छादयामास समरे तदद्भुतमिवाभवत्   ॥08-038-010॥
तत्राद्भुतमपश्याम शिलानां प्लवनं यथा। <br>निश्चेष्टो यद्रणे राजञ्शिखण्डी समतिष्ठत   ॥08-038-011॥
कृपेण छादितं दृष्ट्वा नृपोत्तम शिखण्डिनम्। <br>प्रत्युद्ययौ कृपं तूर्णं धृष्टद्युम्नो महारथः   ॥08-038-012॥
धृष्टद्युम्नं ततो यान्तं शारद्वतरथं प्रति। <br>प्रतिजग्राह वेगेन कृतवर्मा महारथः   ॥08-038-013॥
युधिष्ठिरमथायान्तं शारद्वतरथं प्रति। <br>सपुत्रं सहसेनं च द्रोणपुत्रो न्यवारयत्   ॥08-038-014॥
नकुलं सहदेवं च त्वरमाणौ महारथौ। <br>प्रतिजग्राह ते पुत्रः शरवर्षेण वारयन्   ॥08-038-015॥
भीमसेनं करूषांश्च केकयान्सहसृञ्जयान्। <br>कर्णो वैकर्तनो युद्धे वारयामास भारत   ॥08-038-016॥
