Verse
 संजय उवाच। <br>हते द्रोणे महेष्वासे तव पुत्रा महारथाः। <br>बभूवुराश्वस्तमुखा विषण्णा गतचेतसः   ॥08-002-001॥
अवाङ्मुखाः शस्त्रभृतः सर्व एव विशां पते। <br>अप्रेक्षमाणाः शोकार्ता नाभ्यभाषन्परस्परम्   ॥08-002-002॥
तान्दृष्ट्वा व्यथिताकारान्सैन्यानि तव भारत। <br>ऊर्ध्वमेवाभ्यवेक्षन्त दुःखत्रस्तान्यनेकशः   ॥08-002-003॥
शस्त्राण्येषां च राजेन्द्र शोणिताक्तान्यशेषतः। <br>प्राभ्रश्यन्त कराग्रेभ्यो दृष्ट्वा द्रोणं निपातितम्   ॥08-002-004॥
तानि बद्धान्यनिष्टानि लम्बमानानि भारत। <br>अदृश्यन्त महाराज नक्षत्राणि यथा दिवि   ॥08-002-005॥
तथार्तं स्तिमितं दृष्ट्वा गतसत्त्वमिव स्थितम्। <br>स्वं बलं तन्महाराज राजा दुर्योधनोऽब्रवीत्   ॥08-002-006॥
भवतां बाहुवीर्यं हि समाश्रित्य मया युधि। <br>पाण्डवेयाः समाहूता युद्धं चेदं प्रवर्तितम्   ॥08-002-007॥
तदिदं निहते द्रोणे विषण्णमिव लक्ष्यते। <br>युध्यमानाश्च समरे योधा वध्यन्ति सर्वतः   ॥08-002-008॥
जयो वापि वधो वापि युध्यमानस्य संयुगे। <br>भवेत्किमत्र चित्रं वै युध्यध्वं सर्वतोमुखाः   ॥08-002-009॥
पश्यध्वं च महात्मानं कर्णं वैकर्तनं युधि। <br>प्रचरन्तं महेष्वासं दिव्यैरस्त्रैर्महाबलम्   ॥08-002-010॥
यस्य वै युधि संत्रासात्कुन्तीपुत्रो धनंजयः। <br>निवर्तते सदामर्षात्सिंहात्क्षुद्रमृगो यथा   ॥08-002-011॥
येन नागायुतप्राणो भीमसेनो महाबलः। <br>मानुषेणैव युद्धेन तामवस्थां प्रवेशितः   ॥08-002-012॥
येन दिव्यास्त्रविच्छूरो मायावी स घटोत्कचः। <br>अमोघया रणे शक्त्या निहतो भैरवं नदन्   ॥08-002-013॥
तस्य दुष्पारवीर्यस्य सत्यसंधस्य धीमतः। <br>बाह्वोर्द्रविणमक्षय्यमद्य द्रक्ष्यथ संयुगे   ॥08-002-014॥
द्रोणपुत्रस्य विक्रान्तं राधेयस्यैव चोभयोः। <br>पाण्डुपाञ्चालसैन्येषु द्रक्ष्यथापि महात्मनोः   ॥08-002-015॥
सर्व एव भवन्तश्च शूराः प्राज्ञाः कुलोद्गताः। <br>शीलवन्तः कृतास्त्राश्च द्रक्ष्यथाद्य परस्परम्   ॥08-002-016॥
एवमुक्ते महाराज कर्णो वैकर्तनो नृपः। <br>सिंहनादं विनद्योच्चैः प्रायुध्यत महाबलः   ॥08-002-017॥
स सृञ्जयानां सर्वेषां पाञ्चालानां च पश्यताम्। <br>केकयानां विदेहानामकरोत्कदनं महत्   ॥08-002-018॥
तस्येषुधाराः शतशः प्रादुरासञ्शरासनात्। <br>अग्रे पुङ्खे च संसक्ता यथा भ्रमरपङ्क्तयः   ॥08-002-019॥
स पीडयित्वा पाञ्चालान्पाण्डवांश्च तरस्विनः। <br>हत्वा सहस्रशो योधानर्जुनेन निपातितः   ॥08-002-020॥
