Verse
 संजय उवाच। <br>तथा निपातिते कर्णे तव सैन्ये च विद्रुते। <br>आश्लिष्य पार्थं दाशार्हो हर्षाद्वचनमब्रवीत्   ॥08-069-001॥
हतो बलभिदा वृत्रस्त्वया कर्णो धनंजय। <br>वधं वै कर्णवृत्राभ्यां कथयिष्यन्ति मानवाः   ॥08-069-002॥
वज्रिणा निहतो वृत्रः संयुगे भूरितेजसा। <br>त्वया तु निहतः कर्णो धनुषा निशितैः शरैः   ॥08-069-003॥
तमिमं विक्रमं लोके प्रथितं ते यशोवहम्। <br>निवेदयावः कौन्तेय धर्मराजाय धीमते   ॥08-069-004॥
वधं कर्णस्य संग्रामे दीर्घकालचिकीर्षितम्। <br>निवेद्य धर्मराजस्य त्वमानृण्यं गमिष्यसि   ॥08-069-005॥
तथेत्युक्ते केशवस्तु पार्थेन यदुपुङ्गवः। <br>पर्यवर्तयदव्यग्रो रथं रथवरस्य तम्   ॥08-069-006॥
धृष्टद्युम्नं युधामन्युं माद्रीपुत्रौ वृकोदरम्। <br>युयुधानं च गोविन्द इदं वचनमब्रवीत्   ॥08-069-007॥
परानभिमुखा यत्तास्तिष्ठध्वं भद्रमस्तु वः। <br>यावदावेद्यते राज्ञे हतः कर्णोऽर्जुनेन वै   ॥08-069-008॥
स तैः शूरैरनुज्ञातो ययौ राजनिवेशनम्। <br>पार्थमादाय गोविन्दो ददर्श च युधिष्ठिरम्   ॥08-069-009॥
शयानं राजशार्दूलं काञ्चने शयनोत्तमे। <br>अगृह्णीतां च चरणौ मुदितौ पार्थिवस्य तौ   ॥08-069-010॥
तयोः प्रहर्षमालक्ष्य प्रहारांश्चातिमानुषान्। <br>राधेयं निहतं मत्वा समुत्तस्थौ युधिष्ठिरः   ॥08-069-011॥
ततोऽस्मै तद्यथावृत्तं वासुदेवः प्रियंवदः। <br>कथयामास कर्णस्य निधनं यदुनन्दनः   ॥08-069-012॥
ईषदुत्स्मयमानस्तु कृष्णो राजानमब्रवीत्। <br>युधिष्ठिरं हतामित्रं कृताञ्जलिरथाच्युतः   ॥08-069-013॥
दिष्ट्या गाण्डीवधन्वा च पाण्डवश्च वृकोदरः। <br>त्वं चापि कुशली राजन्माद्रीपुत्रौ च पाण्डवौ   ॥08-069-014॥
मुक्ता वीरक्षयादस्मात्संग्रामाल्लोमहर्षणात्। <br>क्षिप्रमुत्तरकालानि कुरु कार्याणि पार्थिव   ॥08-069-015॥
हतो वैकर्तनः क्रूरः सूतपुत्रो महाबलः। <br>दिष्ट्या जयसि राजेन्द्र दिष्ट्या वर्धसि पाण्डव   ॥08-069-016॥
यः स द्यूतजितां कृष्णां प्राहसत्पुरुषाधमः। <br>तस्याद्य सूतपुत्रस्य भूमिः पिबति शोणितम्   ॥08-069-017॥
शेतेऽसौ शरदीर्णाङ्गः शत्रुस्ते कुरुपुंगव। <br>तं पश्य पुरुषव्याघ्र विभिन्नं बहुधा शरैः   ॥08-069-018॥
युधिष्ठिरस्तु दाशार्हं प्रहृष्टः प्रत्यपूजयत्। <br>दिष्ट्या दिष्ट्येति राजेन्द्र प्रीत्या चेदमुवाच ह   ॥08-069-019॥
नैतच्चित्रं महाबाहो त्वयि देवकिनन्दन। <br>त्वया सारथिना पार्थो यत्कुर्यादद्य पौरुषम्   ॥08-069-020॥
प्रगृह्य च कुरुश्रेष्ठः साङ्गदं दक्षिणं भुजम्। <br>उवाच धर्मभृत्पार्थ उभौ तौ केशवार्जुनौ   ॥08-069-021॥
नरनारायणौ देवौ कथितौ नारदेन ह। <br>धर्मसंस्थापने युक्तौ पुराणौ पुरुषोत्तमौ   ॥08-069-022॥
असकृच्चापि मेधावी कृष्णद्वैपायनो मम। <br>कथामेतां महाबाहो दिव्यामकथयत्प्रभुः   ॥08-069-023॥
तव कृष्ण प्रभावेण गाण्डीवेन धनंजयः। <br>जयत्यभिमुखाञ्शत्रून्न चासीद्विमुखः क्वचित्   ॥08-069-024॥
जयश्चैव ध्रुवोऽस्माकं न त्वस्माकं पराजयः। <br>यदा त्वं युधि पार्थस्य सारथ्यमुपजग्मिवान्   ॥08-069-025॥
एवमुक्त्वा महाराज तं रथं हेमभूषितम्। <br>दन्तवर्णैर्हयैर्युक्तं कालवालैर्महारथः   ॥08-069-026॥
आस्थाय पुरुषव्याघ्रः स्वबलेनाभिसंवृतः। <br>कृष्णार्जुनाभ्यां वीराभ्यामनुमन्य ततः प्रियम्   ॥08-069-027॥
आगतो बहुवृत्तान्तं द्रष्टुमायोधनं तदा। <br>आभाषमाणस्तौ वीरावुभौ माधवफल्गुनौ   ॥08-069-028॥
स ददर्श रणे कर्णं शयानं पुरुषर्षभम्। <br>गाण्डीवमुक्तैर्विशिखैः सर्वतः शकलीकृतम्   ॥08-069-029॥
सपुत्रं निहतं दृष्ट्वा कर्णं राजा युधिष्ठिरः। <br>प्रशशंस नरव्याघ्रावुभौ माधवपाण्डवौ   ॥08-069-030॥
अद्य राजास्मि गोविन्द पृथिव्यां भ्रातृभिः सह। <br>त्वया नाथेन वीरेण विदुषा परिपालितः   ॥08-069-031॥
हतं दृष्ट्वा नरव्याघ्रं राधेयमभिमानिनम्। <br>निराशोऽद्य दुरात्मासौ धार्तराष्ट्रो भविष्यति। <br>जीविताच्चापि राज्याच्च हते कर्णे महारथे   ॥08-069-032॥
त्वत्प्रसादाद्वयं चैव कृतार्थाः पुरुषर्षभ। <br>त्वं च गाण्डीवधन्वा च विजयी यदुनन्दन। <br>दिष्ट्या जयसि गोविन्द दिष्ट्या कर्णो निपातितः   ॥08-069-033॥
एवं स बहुशो हृष्टः प्रशशंस जनार्दनम्। <br>अर्जुनं चापि राजेन्द्र धर्मराजो युधिष्ठिरः   ॥08-069-034॥
ततो भीमप्रभृतिभिः सर्वैश्च भ्रातृभिर्वृतम्। <br>वर्धयन्ति स्म राजानं हर्षयुक्ता महारथाः   ॥08-069-035॥
नकुलः सहदेवश्च पाण्डवश्च वृकोदरः। <br>सात्यकिश्च महाराज वृष्णीनां प्रवरो रथः   ॥08-069-036॥
धृष्टद्युम्नः शिखण्डी च पाण्डुपाञ्चालसृञ्जयाः। <br>पूजयन्ति स्म कौन्तेयं निहते सूतनन्दने   ॥08-069-037॥
ते वर्धयित्वा नृपतिं पाण्डुपुत्रं युधिष्ठिरम्। <br>जितकाशिनो लब्धलक्षा युद्धशौण्डाः प्रहारिणः   ॥08-069-038॥
स्तुवन्तः स्तवयुक्ताभिर्वाग्भिः कृष्णौ परंतपौ। <br>जग्मुः स्वशिबिरायैव मुदा युक्ता महारथाः   ॥08-069-039॥
एवमेष क्षयो वृत्तः सुमहाँल्लोमहर्षणः। <br>तव दुर्मन्त्रिते राजन्नतीतं किं नु शोचसि   ॥08-069-040॥
 वैशंपायन उवाच। <br>श्रुत्वा तदप्रियं राजन्धृतराष्ट्रो महीपतिः। <br>पपात भूमौ निश्चेष्टः कौरव्यः परमार्तिवान्। <br>तथा सत्यव्रता देवी गान्धारी धर्मदर्शिनी   ॥08-069-041॥
तं प्रत्यगृह्णाद्विदुरो नृपतिं संजयस्तथा। <br>पर्याश्वासयतश्चैवं तावुभावेव भूमिपम्   ॥08-069-042॥
तथैवोत्थापयामासुर्गान्धारीं राजयोषितः। <br>ताभ्यामाश्वासितो राजा तूष्णीमासीद्विचेतनः   ॥08-069-043॥
