Verse
 संजय उवाच। <br>भीमसेनं सपाञ्चाल्यं चेदिकेकयसंवृतम्। <br>वैकर्तनः स्वयं रुद्ध्वा वारयामास सायकैः   ॥08-040-001॥
ततस्तु चेदिकारूषान्सृञ्जयांश्च महारथान्। <br>कर्णो जघान संक्रुद्धो भीमसेनस्य पश्यतः   ॥08-040-002॥
भीमसेनस्ततः कर्णं विहाय रथसत्तमम्। <br>प्रययौ कौरवं सैन्यं कक्षमग्निरिव ज्वलन्   ॥08-040-003॥
सूतपुत्रोऽपि समरे पाञ्चालान्केकयांस्तथा। <br>सृञ्जयांश्च महेष्वासान्निजघान सहस्रशः   ॥08-040-004॥
संशप्तकेषु पार्थश्च कौरवेषु वृकोदरः। <br>पाञ्चालेषु तथा कर्णः क्षयं चक्रूर्महारथाः   ॥08-040-005॥
ते क्षत्रिया दह्यमानास्त्रिभिस्तैः पावकोपमैः। <br>जग्मुर्विनाशं समरे राजन्दुर्मन्त्रिते तव   ॥08-040-006॥
ततो दुर्योधनः क्रुद्धो नकुलं नवभिः शरैः। <br>विव्याध भरतश्रेष्ठ चतुरश्चास्य वाजिनः   ॥08-040-007॥
ततः पुनरमेयात्मा तव पुत्रो जनाधिपः। <br>क्षुरेण सहदेवस्य ध्वजं चिच्छेद काञ्चनम्   ॥08-040-008॥
नकुलस्तु ततः क्रुद्धस्तव पुत्रं त्रिसप्तभिः। <br>जघान समरे राजन्सहदेवश्च पञ्चभिः   ॥08-040-009॥
तावुभौ भरतश्रेष्ठौ श्रेष्ठौ सर्वधनुष्मताम्। <br>विव्याधोरसि संक्रुद्धः पञ्चभिः पञ्चभिः शरैः   ॥08-040-010॥
ततोऽपराभ्यां भल्लाभ्यां धनुषी समकृन्तत। <br>यमयोः प्रहसन्राजन्विव्याधैव च सप्तभिः   ॥08-040-011॥
तावन्ये धनुषी श्रेष्ठे शक्रचापनिभे शुभे। <br>प्रगृह्य रेजतुः शूरौ देवपुत्रसमौ युधि   ॥08-040-012॥
ततस्तौ रभसौ युद्धे भ्रातरौ भ्रातरं नृप। <br>शरैर्ववर्षतुर्घोरैर्महामेघौ यथाचलम्   ॥08-040-013॥
ततः क्रुद्धो महाराज तव पुत्रो महारथः। <br>पाण्डुपुत्रौ महेष्वासौ वारयामास पत्रिभिः   ॥08-040-014॥
धनुर्मण्डलमेवास्य दृश्यते युधि भारत। <br>सायकाश्चैव दृश्यन्ते निश्चरन्तः समन्ततः   ॥08-040-015॥
तस्य सायकसंछन्नौ चकाशेतां च पाण्डवौ। <br>मेघच्छन्नौ यथा व्योम्नि चन्द्रसूर्यौ हतप्रभौ   ॥08-040-016॥
ते तु बाणा महाराज हेमपुङ्खाः शिलाशिताः। <br>आच्छादयन्दिशः सर्वाः सूर्यस्येवांशवस्तदा   ॥08-040-017॥
बाणभूते ततस्तस्मिन्संछन्ने च नभस्तले। <br>यमाभ्यां ददृशे रूपं कालान्तकयमोपमम्   ॥08-040-018॥
पराक्रमं तु तं दृष्ट्वा तव सूनोर्महारथाः। <br>मृत्योरुपान्तिकं प्राप्तौ माद्रीपुत्रौ स्म मेनिरे   ॥08-040-019॥
ततः सेनापती राजन्पाण्डवस्य महात्मनः। <br>पार्षतः प्रययौ तत्र यत्र राजा सुयोधनः   ॥08-040-020॥
माद्रीपुत्रौ ततः शूरौ व्यतिक्रम्य महारथौ। <br>धृष्टद्युम्नस्तव सुतं ताडयामास सायकैः   ॥08-040-021॥
तमविध्यदमेयात्मा तव पुत्रोऽत्यमर्षणः। <br>पाञ्चाल्यं पञ्चविंशत्या प्रहस्य पुरुषर्षभ   ॥08-040-022॥
ततः पुनरमेयात्मा पुत्रस्ते पृथिवीपते। <br>विद्ध्वा ननाद पाञ्चाल्यं षष्ट्या पञ्चभिरेव च   ॥08-040-023॥
अथास्य सशरं चापं हस्तावापं च मारिष। <br>क्षुरप्रेण सुतीक्ष्णेन राजा चिच्छेद संयुगे   ॥08-040-024॥
तदपास्य धनुश्छिन्नं पाञ्चाल्यः शत्रुकर्शनः। <br>अन्यदादत्त वेगेन धनुर्भारसहं नवम्   ॥08-040-025॥
प्रज्वलन्निव वेगेन संरम्भाद्रुधिरेक्षणः। <br>अशोभत महेष्वासो धृष्टद्युम्नः कृतव्रणः   ॥08-040-026॥
