Verse
 युधिष्ठिर उवाच। <br>सुखेन रजनी व्युष्टा कच्चित्ते मधुसूदन। <br>कच्चिज्ज्ञानानि सर्वाणि प्रसन्नानि तवाच्युत   ॥07-059-001॥
 संजय उवाच। <br>वासुदेवोऽपि तद्युक्तं पर्यपृच्छद्युधिष्ठिरम्। <br>ततः क्षत्ता प्रकृतयो न्यवेदयदुपस्थिताः   ॥07-059-002॥
अनुज्ञातश्च राज्ञा स प्रावेशयत तं जनम्। <br>विराटं भीमसेनं च धृष्टद्युम्नं च सात्यकिम्   ॥07-059-003॥
शिखण्डिनं यमौ चैव चेकितानं च केकयान्। <br>युयुत्सुं चैव कौरव्यं पाञ्चाल्यं चोत्तमौजसम्   ॥07-059-004॥
एते चान्ये च बहवः क्षत्रियाः क्षत्रियर्षभम्। <br>उपतस्थुर्महात्मानं विविशुश्चासनेषु ते   ॥07-059-005॥
एकस्मिन्नासने वीरावुपविष्टौ महाबलौ। <br>कृष्णश्च युयुधानश्च महात्मानौ महाद्युती   ॥07-059-006॥
ततो युधिष्ठिरस्तेषां शृण्वतां मधुसूदनम्। <br>अब्रवीत्पुण्डरीकाक्षमाभाष्य मधुरं वचः   ॥07-059-007॥
एकं त्वां वयमाश्रित्य सहस्राक्षमिवामराः। <br>प्रार्थयामो जयं युद्धे शाश्वतानि सुखानि च   ॥07-059-008॥
त्वं हि राज्यविनाशं च द्विषद्भिश्च निराक्रियाम्। <br>क्लेशांश्च विविधान्कृष्ण सर्वांस्तानपि वेत्थ नः   ॥07-059-009॥
त्वयि सर्वेश सर्वेषामस्माकं भक्तवत्सल। <br>सुखमायत्तमत्यर्थं यात्रा च मधुसूदन   ॥07-059-010॥
स तथा कुरु वार्ष्णेय यथा त्वयि मनो मम। <br>अर्जुनस्य यथा सत्या प्रतिज्ञा स्याच्चिकीर्षिता   ॥07-059-011॥
स भवांस्तारयत्वस्माद्दुःखामर्षमहार्णवात्। <br>पारं तितीर्षतामद्य प्लवो नो भव माधव   ॥07-059-012॥
न हि तत्कुरुते संख्ये कार्तवीर्यसमस्त्वपि। <br>रथी यत्कुरुते कृष्ण सारथिर्यत्नमास्थितः   ॥07-059-013॥
 वासुदेव उवाच। <br>सामरेष्वपि लोकेषु सर्वेषु न तथाविधः। <br>शरासनधरः कश्चिद्यथा पार्थो धनंजयः   ॥07-059-014॥
वीर्यवानस्त्रसंपन्नः पराक्रान्तो महाबलः। <br>युद्धशौण्डः सदामर्षी तेजसा परमो नृणाम्   ॥07-059-015॥
स युवा वृषभस्कन्धो दीर्घबाहुर्महाबलः। <br>सिंहर्षभगतिः श्रीमान्द्विषतस्ते हनिष्यति   ॥07-059-016॥
अहं च तत्करिष्यामि यथा कुन्तीसुतोऽर्जुनः। <br>धार्तराष्ट्रस्य सैन्यानि धक्ष्यत्यग्निरिवोत्थितः   ॥07-059-017॥
अद्य तं पापकर्माणं क्षुद्रं सौभद्रघातिनम्। <br>अपुनर्दर्शनं मार्गमिषुभिः क्षेप्स्यतेऽर्जुनः   ॥07-059-018॥
तस्याद्य गृध्राः श्येनाश्च वडगोमायवस्तथा। <br>भक्षयिष्यन्ति मांसानि ये चान्ये पुरुषादकाः   ॥07-059-019॥
यद्यस्य देवा गोप्तारः सेन्द्राः सर्वे तथाप्यसौ। <br>राजधानीं यमस्याद्य हतः प्राप्स्यति संकुले   ॥07-059-020॥
निहत्य सैन्धवं जिष्णुरद्य त्वामुपयास्यति। <br>विशोको विज्वरो राजन्भव भूतिपुरस्कृतः   ॥07-059-021॥
