Verse
 संजय उवाच। <br>कुन्तीपुत्रस्तु तं मन्त्रं स्मरन्नेव धनंजयः। <br>प्रतिज्ञामात्मनो रक्षन्मुमोहाचिन्त्यविक्रमः   ॥07-057-001॥
तं तु शोकेन संतप्तं स्वप्ने कपिवरध्वजम्। <br>आससाद महातेजा ध्यायन्तं गरुडध्वजः   ॥07-057-002॥
प्रत्युत्थानं तु कृष्णस्य सर्वावस्थं धनंजयः। <br>नालोपयत धर्मात्मा भक्त्या प्रेम्णा च सर्वदा   ॥07-057-003॥
प्रत्युत्थाय च गोविन्दं स तस्मायासनं ददौ। <br>न चासने स्वयं बुद्धिं बीभत्सुर्व्यदधात्तदा   ॥07-057-004॥
ततः कृष्णो महातेजा जानन्पार्थस्य निश्चयम्। <br>कुन्तीपुत्रमिदं वाक्यमासीनः स्थितमब्रवीत्   ॥07-057-005॥
मा विषादे मनः पार्थ कृथाः कालो हि दुर्जयः। <br>कालः सर्वाणि भूतानि नियच्छति परे विधौ   ॥07-057-006॥
किमर्थं च विषादस्ते तद्ब्रूहि वदतां वर। <br>न शोचितव्यं विदुषा शोकः कार्यविनाशनः   ॥07-057-007॥
शोचन्नन्दयते शत्रून्कर्शयत्यपि बान्धवान्। <br>क्षीयते च नरस्तस्मान्न त्वं शोचितुमर्हसि   ॥07-057-008॥
इत्युक्तो वासुदेवेन बीभत्सुरपराजितः। <br>आबभाषे तदा विद्वानिदं वचनमर्थवत्   ॥07-057-009॥
मया प्रतिज्ञा महती जयद्रथवधे कृता। <br>श्वोऽस्मि हन्ता दुरात्मानं पुत्रघ्नमिति केशव   ॥07-057-010॥
मत्प्रतिज्ञाविघातार्थं धार्तराष्ट्रैः किलाच्युत। <br>पृष्ठतः सैन्धवः कार्यः सर्वैर्गुप्तो महारथैः   ॥07-057-011॥
दश चैका च ताः कृष्ण अक्षौहिण्यः सुदुर्जयाः। <br>प्रतिज्ञायां च हीनायां कथं जीवेत मद्विधः   ॥07-057-012॥
