Verse
 संजय उवाच। <br>तथा संभाषतां तेषां प्रादुरासीद्धनंजयः। <br>दिदृक्षुर्भरतश्रेष्ठं राजानं ससुहृद्गणम्   ॥07-060-001॥
तं प्रविष्टं शुभां कक्ष्यामभिवाद्याग्रतः स्थितम्। <br>समुत्थायार्जुनं प्रेम्णा सस्वजे पाण्डवर्षभः   ॥07-060-002॥
मूर्ध्नि चैनमुपाघ्राय परिष्वज्य च बाहुना। <br>आशिषः परमाः प्रोच्य स्मयमानोऽभ्यभाषत   ॥07-060-003॥
व्यक्तमर्जुन संग्रामे ध्रुवस्ते विजयो महान्। <br>यादृग्रूपा हि ते छाया प्रसन्नश्च जनार्दनः   ॥07-060-004॥
तमब्रवीत्ततो जिष्णुर्महदाश्चर्यमुत्तमम्। <br>दृष्टवानस्मि भद्रं ते केशवस्य प्रसादजम्   ॥07-060-005॥
ततस्तत्कथयामास यथादृष्टं धनंजयः। <br>आश्वासनार्थं सुहृदां त्र्यम्बकेन समागमम्   ॥07-060-006॥
ततः शिरोभिरवनिं स्पृष्ट्वा सर्वे च विस्मिताः। <br>नमस्कृत्य वृषाङ्काय साधु साध्वित्यथाब्रुवन्   ॥07-060-007॥
अनुज्ञातास्ततः सर्वे सुहृदो धर्मसूनुना। <br>त्वरमाणाः सुसंनद्धा हृष्टा युद्धाय निर्ययुः   ॥07-060-008॥
अभिवाद्य तु राजानं युयुधानाच्युतार्जुनाः। <br>हृष्टा विनिर्ययुस्ते वै युधिष्ठिरनिवेशनात्   ॥07-060-009॥
रथेनैकेन दुर्धर्षौ युयुधानजनार्दनौ। <br>जग्मतुः सहितौ वीरावर्जुनस्य निवेशनम्   ॥07-060-010॥
तत्र गत्वा हृषीकेशः कल्पयामास सूतवत्। <br>रथं रथवरस्याजौ वानरर्षभलक्षणम्   ॥07-060-011॥
स मेघसमनिर्घोषस्तप्तकाञ्चनसप्रभः। <br>बभौ रथवरः कॢप्तः शिशुर्दिवसकृद्यथा   ॥07-060-012॥
ततः पुरुषशार्दूलः सज्जः सज्जं पुरःसरः। <br>कृताह्निकाय पार्थाय न्यवेदयत तं रथम्   ॥07-060-013॥
तं तु लोके वरः पुंसां किरीटी हेमवर्मभृत्। <br>बाणबाणासनी वाहं प्रदक्षिणमवर्तत   ॥07-060-014॥
ततो विद्यावयोवृद्धैः क्रियावद्भिर्जितेन्द्रियैः। <br>स्तूयमानो जयाशीभिरारुरोह महारथम्   ॥07-060-015॥
जैत्रैः सांग्रामिकैर्मन्त्रैः पूर्वमेव रथोत्तमम्। <br>अभिमन्त्रितमर्चिष्मानुदयं भास्करो यथा   ॥07-060-016॥
स रथे रथिनां श्रेष्ठः काञ्चने काञ्चनावृतः। <br>विबभौ विमलोऽर्चिष्मान्मेराविव दिवाकरः   ॥07-060-017॥
अन्वारुरोहतुः पार्थं युयुधानजनार्दनौ। <br>शर्यातेर्यज्ञमायान्तं यथेन्द्रं देवमश्विनौ   ॥07-060-018॥
अथ जग्राह गोविन्दो रश्मीन्रश्मिवतां वरः। <br>मातलिर्वासवस्येव वृत्रं हन्तुं प्रयास्यतः   ॥07-060-019॥
स ताभ्यां सहितः पार्थो रथप्रवरमास्थितः। <br>सहितो बुधशुक्राभ्यां तमो निघ्नन्यथा शशी   ॥07-060-020॥
सैन्धवस्य वधप्रेप्सुः प्रयातः शत्रुपूगहा। <br>सहाम्बुपतिमित्राभ्यां यथेन्द्रस्तारकामये   ॥07-060-021॥
ततो वादित्रनिर्घोषैर्मङ्गल्यैश्च स्तवैः शुभैः। <br>प्रयान्तमर्जुनं सूता मागधाश्चैव तुष्टुवुः   ॥07-060-022॥
सजयाशीः सपुण्याहः सूतमागधनिस्वनः। <br>युक्तो वादित्रघोषेण तेषां रतिकरोऽभवत्   ॥07-060-023॥
तमनुप्रयतो वायुः पुण्यगन्धवहः शुचिः। <br>ववौ संहर्षयन्पार्थं द्विषतश्चापि शोषयन्   ॥07-060-024॥
प्रादुरासन्निमित्तानि विजयाय बहूनि च। <br>पाण्डवानां त्वदीयानां विपरीतानि मारिष   ॥07-060-025॥
दृष्ट्वार्जुनो निमित्तानि विजयाय प्रदक्षिणम्। <br>युयुधानं महेष्वासमिदं वचनमब्रवीत्   ॥07-060-026॥
युयुधानाद्य युद्धे मे दृश्यते विजयो ध्रुवः। <br>यथा हीमानि लिङ्गानि दृश्यन्ते शिनिपुंगव   ॥07-060-027॥
सोऽहं तत्र गमिष्यामि यत्र सैन्धवको नृपः। <br>यियासुर्यमलोकाय मम वीर्यं प्रतीक्षते   ॥07-060-028॥
यथा परमकं कृत्यं सैन्धवस्य वधे मम। <br>तथैव सुमहत्कृत्यं धर्मराजस्य रक्षणे   ॥07-060-029॥
स त्वमद्य महाबाहो राजानं परिपालय। <br>यथैव हि मया गुप्तस्त्वया गुप्तो भवेत्तथा   ॥07-060-030॥
त्वयि चाहं पराश्वस्य प्रद्युम्ने वा महारथे। <br>शक्नुयां सैन्धवं हन्तुमनपेक्षो नरर्षभ   ॥07-060-031॥
मय्यपेक्षा न कर्तव्या कथंचिदपि सात्वत। <br>राजन्येव परा गुप्तिः कार्या सर्वात्मना त्वया   ॥07-060-032॥
न हि यत्र महाबाहुर्वासुदेवो व्यवस्थितः। <br>किंचिद्व्यापद्यते तत्र यत्राहमपि च ध्रुवम्   ॥07-060-033॥
एवमुक्तस्तु पार्थेन सात्यकिः परवीरहा। <br>तथेत्युक्त्वागमत्तत्र यत्र राजा युधिष्ठिरः   ॥07-060-034॥
