Verse
 नारद उवाच। <br>प्रत्यभिज्ञातमात्रोऽथ सद्भिस्तैर्नरपुंगवः। <br>ययातिर्दिव्यसंस्थानो बभूव विगतज्वरः   ॥05-120-001॥
दिव्यमाल्याम्बरधरो दिव्याभरणभूषितः। <br>दिव्यगन्धगुणोपेतो न पृथ्वीमस्पृशत्पदा   ॥05-120-002॥
ततो वसुमनाः पूर्वमुच्चैरुच्चारयन्वचः। <br>ख्यातो दानपतिर्लोके व्याजहार नृपं तदा   ॥05-120-003॥
प्राप्तवानस्मि यल्लोके सर्ववर्णेष्वगर्हया। <br>तदप्यथ च दास्यामि तेन संयुज्यतां भवान्   ॥05-120-004॥
यत्फलं दानशीलस्य क्षमाशीलस्य यत्फलम्। <br>यच्च मे फलमाधाने तेन संयुज्यतां भवान्   ॥05-120-005॥
ततः प्रतर्दनोऽप्याह वाक्यं क्षत्रियपुंगवः। <br>यथा धर्मरतिर्नित्यं नित्यं युद्धपरायणः   ॥05-120-006॥
प्राप्तवानस्मि यल्लोके क्षत्रधर्मोद्भवं यशः। <br>वीरशब्दफलं चैव तेन संयुज्यतां भवान्   ॥05-120-007॥
शिबिरौशीनरो धीमानुवाच मधुरां गिरम्। <br>यथा बालेषु नारीषु वैहार्येषु तथैव च   ॥05-120-008॥
संगरेषु निपातेषु तथापद्व्यसनेषु च। <br>अनृतं नोक्तपूर्वं मे तेन सत्येन खं व्रज   ॥05-120-009॥
यथा प्राणांश्च राज्यं च राजन्कर्म सुखानि च। <br>त्यजेयं न पुनः सत्यं तेन सत्येन खं व्रज   ॥05-120-010॥
यथा सत्येन मे धर्मो यथा सत्येन पावकः। <br>प्रीतः शक्रश्च सत्येन तेन सत्येन खं व्रज   ॥05-120-011॥
अष्टकस्त्वथ राजर्षिः कौशिको माधवीसुतः। <br>अनेकशतयज्वानं वचनं प्राह धर्मवित्   ॥05-120-012॥
शतशः पुण्डरीका मे गोसवाश्च चिताः प्रभो। <br>क्रतवो वाजपेयाश्च तेषां फलमवाप्नुहि   ॥05-120-013॥
न मे रत्नानि न धनं न तथान्ये परिच्छदाः। <br>क्रतुष्वनुपयुक्तानि तेन सत्येन खं व्रज   ॥05-120-014॥
यथा यथा हि जल्पन्ति दौहित्रास्तं नराधिपम्। <br>तथा तथा वसुमतीं त्यक्त्वा राजा दिवं ययौ   ॥05-120-015॥
एवं सर्वे समस्तास्ते राजानः सुकृतैस्तदा। <br>ययातिं स्वर्गतो भ्रष्टं तारयामासुरञ्जसा   ॥05-120-016॥
दौहित्राः स्वेन धर्मेण यज्ञदानकृतेन वै। <br>चतुर्षु राजवंशेषु संभूताः कुलवर्धनाः। <br>मातामहं महाप्राज्ञं दिवमारोपयन्ति ते   ॥05-120-017॥
 राजान ऊचुः। <br>राजधर्मगुणोपेताः सर्वधर्मगुणान्विताः। <br>दौहित्रास्ते वयं राजन्दिवमारोह पार्थिवः   ॥05-120-018॥
