Verse
 अर्जुन उवाच। <br>उक्तं युधिष्ठिरेणैव यावद्वाच्यं जनार्दन। <br>तव वाक्यं तु मे श्रुत्वा प्रतिभाति परंतप   ॥05-076-001॥
नैव प्रशममत्र त्वं मन्यसे सुकरं प्रभो। <br>लोभाद्वा धृतराष्ट्रस्य दैन्याद्वा समुपस्थितात्   ॥05-076-002॥
अफलं मन्यसे चापि पुरुषस्य पराक्रमम्। <br>न चान्तरेण कर्माणि पौरुषेण फलोदयः   ॥05-076-003॥
तदिदं भाषितं वाक्यं तथा च न तथैव च। <br>न चैतदेवं द्रष्टव्यमसाध्यमिति किंचन   ॥05-076-004॥
किं चैतन्मन्यसे कृच्छ्रमस्माकं पापमादितः। <br>कुर्वन्ति तेषां कर्माणि येषां नास्ति फलोदयः   ॥05-076-005॥
संपाद्यमानं सम्यक्च स्यात्कर्म सफलं प्रभो। <br>स तथा कृष्ण वर्तस्व यथा शर्म भवेत्परैः   ॥05-076-006॥
पाण्डवानां कुरूणां च भवान्परमकः सुहृत्। <br>सुराणामसुराणां च यथा वीर प्रजापतिः   ॥05-076-007॥
कुरूणां पाण्डवानां च प्रतिपत्स्व निरामयम्। <br>अस्मद्धितमनुष्ठातुं न मन्ये तव दुष्करम्   ॥05-076-008॥
एवं चेत्कार्यतामेति कार्यं तव जनार्दन। <br>गमनादेवमेव त्वं करिष्यसि न संशयः   ॥05-076-009॥
चिकीर्षितमथान्यत्ते तस्मिन्वीर दुरात्मनि। <br>भविष्यति तथा सर्वं यथा तव चिकीर्षितम्   ॥05-076-010॥
शर्म तैः सह वा नोऽस्तु तव वा यच्चिकीर्षितम्। <br>विचार्यमाणो यः कामस्तव कृष्ण स नो गुरुः   ॥05-076-011॥
न स नार्हति दुष्टात्मा वधं ससुतबान्धवः। <br>येन धर्मसुते दृष्ट्वा न सा श्रीरुपमर्षिता   ॥05-076-012॥
यच्चाप्यपश्यतोपायं धर्मिष्ठं मधुसूदन। <br>उपायेन नृशंसेन हृता दुर्द्यूतदेविना   ॥05-076-013॥
कथं हि पुरुषो जातः क्षत्रियेषु धनुर्धरः। <br>समाहूतो निवर्तेत प्राणत्यागेऽप्युपस्थिते   ॥05-076-014॥
अधर्मेण जितान्दृष्ट्वा वने प्रव्रजितांस्तथा। <br>वध्यतां मम वार्ष्णेय निर्गतोऽसौ सुयोधनः   ॥05-076-015॥
न चैतदद्भुतं कृष्ण मित्रार्थे यच्चिकीर्षसि। <br>क्रिया कथं नु मुख्या स्यान्मृदुना वेतरेण वा   ॥05-076-016॥
अथ वा मन्यसे ज्यायान्वधस्तेषामनन्तरम्। <br>तदेव क्रियतामाशु न विचार्यमतस्त्वया   ॥05-076-017॥
जानासि हि यथा तेन द्रौपदी पापबुद्धिना। <br>परिक्लिष्टा सभामध्ये तच्च तस्यापि मर्षितम्   ॥05-076-018॥
स नाम सम्यग्वर्तेत पाण्डवेष्विति माधव। <br>न मे संजायते बुद्धिर्बीजमुप्तमिवोषरे   ॥05-076-019॥
तस्माद्यन्मन्यसे युक्तं पाण्डवानां च यद्धितम्। <br>तदाशु कुरु वार्ष्णेय यन्नः कार्यमनन्तरम्   ॥05-076-020॥
