Verse
 वैशंपायन उवाच। <br>एवमुक्तस्तु विमनास्तिर्यग्दृष्टिरधोमुखः। <br>संहत्य च भ्रुवोर्मध्यं न किंचिद्व्याजहार ह   ॥05-137-001॥
तं वै विमनसं दृष्ट्वा संप्रेक्ष्यान्योन्यमन्तिकात्। <br>पुनरेवोत्तरं वाक्यमुक्तवन्तौ नरर्षभौ   ॥05-137-002॥
 भीष्म उवाच। <br>शुश्रूषुमनसूयं च ब्रह्मण्यं सत्यसंगरम्। <br>प्रतियोत्स्यामहे पार्थमतो दुःखतरं नु किम्   ॥05-137-003॥
 द्रोण उवाच। <br>अश्वत्थाम्नि यथा पुत्रे भूयो मम धनंजये। <br>बहुमानः परो राजन्संनतिश्च कपिध्वजे   ॥05-137-004॥
तं चेत्पुत्रात्प्रियतरं प्रतियोत्स्ये धनंजयम्। <br>क्षत्रधर्ममनुष्ठाय धिगस्तु क्षत्रजीविकाम्   ॥05-137-005॥
यस्य लोके समो नास्ति कश्चिदन्यो धनुर्धरः। <br>मत्प्रसादात्स बीभत्सुः श्रेयानन्यैर्धनुर्धरैः   ॥05-137-006॥
मित्रध्रुग्दुष्टभावश्च नास्तिकोऽथानृजुः शठः। <br>न सत्सु लभते पूजां यज्ञे मूर्ख इवागतः   ॥05-137-007॥
वार्यमाणोऽपि पापेभ्यः पापात्मा पापमिच्छति। <br>चोद्यमानोऽपि पापेन शुभात्मा शुभमिच्छति   ॥05-137-008॥
मिथ्योपचरिता ह्येते वर्तमाना ह्यनु प्रिये। <br>अहितत्वाय कल्पन्ते दोषा भरतसत्तम   ॥05-137-009॥
त्वमुक्तः कुरुवृद्धेन मया च विदुरेण च। <br>वासुदेवेन च तथा श्रेयो नैवाभिपद्यसे   ॥05-137-010॥
अस्ति मे बलमित्येव सहसा त्वं तितीर्षसि। <br>सग्राहनक्रमकरं गङ्गावेगमिवोष्णगे   ॥05-137-011॥
वास एव यथा हि त्वं प्रावृण्वानोऽद्य मन्यसे। <br>स्रजं त्यक्तामिव प्राप्य लोभाद्यौधिष्ठिरीं श्रियम्   ॥05-137-012॥
द्रौपदीसहितं पार्थं सायुधैर्भ्रातृभिर्वृतम्। <br>वनस्थमपि राज्यस्थः पाण्डवं कोऽतिजीवति   ॥05-137-013॥
निदेशे यस्य राजानः सर्वे तिष्ठन्ति किंकराः। <br>तमैलविलमासाद्य धर्मराजो व्यराजत   ॥05-137-014॥
कुबेरसदनं प्राप्य ततो रत्नान्यवाप्य च। <br>स्फीतमाक्रम्य ते राष्ट्रं राज्यमिच्छन्ति पाण्डवाः   ॥05-137-015॥
दत्तं हुतमधीतं च ब्राह्मणास्तर्पिता धनैः। <br>आवयोर्गतमायुश्च कृतकृत्यौ च विद्धि नौ   ॥05-137-016॥
त्वं तु हित्वा सुखं राज्यं मित्राणि च धनानि च। <br>विग्रहं पाण्डवैः कृत्वा महद्व्यसनमाप्स्यसि   ॥05-137-017॥
द्रौपदी यस्य चाशास्ते विजयं सत्यवादिनी। <br>तपोघोरव्रता देवी न त्वं जेष्यसि पाण्डवम्   ॥05-137-018॥
मन्त्री जनार्दनो यस्य भ्राता यस्य धनंजयः। <br>सर्वशस्त्रभृतां श्रेष्ठं कथं जेष्यसि पाण्डवम्   ॥05-137-019॥
सहाया ब्राह्मणा यस्य धृतिमन्तो जितेन्द्रियाः। <br>तमुग्रतपसं वीरं कथं जेष्यसि पाण्डवम्   ॥05-137-020॥
पुनरुक्तं च वक्ष्यामि यत्कार्यं भूतिमिच्छता। <br>सुहृदा मज्जमानेषु सुहृत्सु व्यसनार्णवे   ॥05-137-021॥
अलं युद्धेन तैर्वीरैः शाम्य त्वं कुरुवृद्धये। <br>मा गमः ससुतामात्यः सबलश्च पराभवम्   ॥05-137-022॥
