Verse
 नारद उवाच। <br>अथाह गालवं दीनं सुपर्णः पततां वरः। <br>निर्मितं वह्निना भूमौ वायुना वैधितं तथा। <br>यस्माद्धिरण्मयं सर्वं हिरण्यं तेन चोच्यते   ॥05-112-001॥
धत्ते धारयते चेदमेतस्मात्कारणाद्धनम्। <br>तदेतत्त्रिषु लोकेषु धनं तिष्ठति शाश्वतम्   ॥05-112-002॥
नित्यं प्रोष्ठपदाभ्यां च शुक्रे धनपतौ तथा। <br>मनुष्येभ्यः समादत्ते शुक्रश्चित्तार्जितं धनम्   ॥05-112-003॥
अजैकपादहिर्बुध्न्यै रक्ष्यते धनदेन च। <br>एवं न शक्यते लब्धुमलब्धव्यं द्विजर्षभ   ॥05-112-004॥
ऋते च धनमश्वानां नावाप्तिर्विद्यते तव। <br>अर्थं याचात्र राजानं कंचिद्राजर्षिवंशजम्। <br>अपीड्य राजा पौरान्हि यो नौ कुर्यात्कृतार्थिनौ   ॥05-112-005॥
अस्ति सोमान्ववाये मे जातः कश्चिन्नृपः सखा। <br>अभिगच्छावहे तं वै तस्यास्ति विभवो भुवि   ॥05-112-006॥
ययातिर्नाम राजर्षिर्नाहुषः सत्यविक्रमः। <br>स दास्यति मया चोक्तो भवता चार्थितः स्वयम्   ॥05-112-007॥
विभवश्चास्य सुमहानासीद्धनपतेरिव। <br>एवं स तु धनं विद्वान्दानेनैव व्यशोधयत्   ॥05-112-008॥
तथा तौ कथयन्तौ च चिन्तयन्तौ च यत्क्षमम्। <br>प्रतिष्ठाने नरपतिं ययातिं प्रत्युपस्थितौ   ॥05-112-009॥
प्रतिगृह्य च सत्कारमर्घादिं भोजनं वरम्। <br>पृष्टश्चागमने हेतुमुवाच विनतासुतः   ॥05-112-010॥
अयं मे नाहुष सखा गालवस्तपसो निधिः। <br>विश्वामित्रस्य शिष्योऽभूद्वर्षाण्ययुतशो नृप   ॥05-112-011॥
सोऽयं तेनाभ्यनुज्ञात उपकारेप्सया द्विजः। <br>तमाह भगवान्कां ते ददानि गुरुदक्षिणाम्   ॥05-112-012॥
असकृत्तेन चोक्तेन किंचिदागतमन्युना। <br>अयमुक्तः प्रयच्छेति जानता विभवं लघु   ॥05-112-013॥
एकतःश्यामकर्णानां शुभ्राणां शुद्धजन्मनाम्। <br>अष्टौ शतानि मे देहि हयानां चन्द्रवर्चसाम्   ॥05-112-014॥
गुर्वर्थो दीयतामेष यदि गालव मन्यसे। <br>इत्येवमाह सक्रोधो विश्वामित्रस्तपोधनः   ॥05-112-015॥
सोऽयं शोकेन महता तप्यमानो द्विजर्षभः। <br>अशक्तः प्रतिकर्तुं तद्भवन्तं शरणं गतः   ॥05-112-016॥
प्रतिगृह्य नरव्याघ्र त्वत्तो भिक्षां गतव्यथः। <br>कृत्वापवर्गं गुरवे चरिष्यति महत्तपः   ॥05-112-017॥
तपसः संविभागेन भवन्तमपि योक्ष्यते। <br>स्वेन राजर्षितपसा पूर्णं त्वां पूरयिष्यति   ॥05-112-018॥
यावन्ति रोमाणि हये भवन्ति हि नरेश्वर। <br>तावतो वाजिदा लोकान्प्राप्नुवन्ति महीपते   ॥05-112-019॥
पात्रं प्रतिग्रहस्यायं दातुं पात्रं तथा भवान्। <br>शङ्खे क्षीरमिवासक्तं भवत्वेतत्तथोपमम्   ॥05-112-020॥
