Verse
 नारद उवाच। <br>सूतोऽयं मातलिर्नाम शक्रस्य दयितः सुहृत्। <br>शुचिः शीलगुणोपेतस्तेजस्वी वीर्यवान्बली   ॥05-102-001॥
शक्रस्यायं सखा चैव मन्त्री सारथिरेव च। <br>अल्पान्तरप्रभावश्च वासवेन रणे रणे   ॥05-102-002॥
अयं हरिसहस्रेण युक्तं जैत्रं रथोत्तमम्। <br>देवासुरेषु युद्धेषु मनसैव नियच्छति   ॥05-102-003॥
अनेन विजितानश्वैर्दोर्भ्यां जयति वासवः। <br>अनेन प्रहृते पूर्वं बलभित्प्रहरत्युत   ॥05-102-004॥
अस्य कन्या वरारोहा रूपेणासदृशी भुवि। <br>सत्त्वशीलगुणोपेता गुणकेशीति विश्रुता   ॥05-102-005॥
तस्यास्य यत्नाच्चरतस्त्रैलोक्यममरद्युते। <br>सुमुखो भवतः पौत्रो रोचते दुहितुः पतिः   ॥05-102-006॥
यदि ते रोचते सौम्य भुजगोत्तम माचिरम्। <br>क्रियतामार्यक क्षिप्रं बुद्धिः कन्याप्रतिग्रहे   ॥05-102-007॥
यथा विष्णुकुले लक्ष्मीर्यथा स्वाहा विभावसोः। <br>कुले तव तथैवास्तु गुणकेशी सुमध्यमा   ॥05-102-008॥
पौत्रस्यार्थे भवांस्तस्माद्गुणकेशीं प्रतीच्छतु। <br>सदृशीं प्रतिरूपस्य वासवस्य शचीमिव   ॥05-102-009॥
पितृहीनमपि ह्येनं गुणतो वरयामहे। <br>बहुमानाच्च भवतस्तथैवैरावतस्य च। <br>सुमुखस्य गुणैश्चैव शीलशौचदमादिभिः   ॥05-102-010॥
अभिगम्य स्वयं कन्यामयं दातुं समुद्यतः। <br>मातलेस्तस्य संमानं कर्तुमर्हो भवानपि   ॥05-102-011॥
 कण्व उवाच। <br>स तु दीनः प्रहृष्टश्च प्राह नारदमार्यकः। <br>व्रियमाणे तथा पौत्रे पुत्रे च निधनं गते   ॥05-102-012॥
न मे नैतद्बहुमतं देवर्षे वचनं तव। <br>सखा शक्रस्य संयुक्तः कस्यायं नेप्सितो भवेत्   ॥05-102-013॥
कारणस्य तु दौर्बल्याच्चिन्तयामि महामुने। <br>अस्य देहकरस्तात मम पुत्रो महाद्युते। <br>भक्षितो वैनतेयेन दुःखार्तास्तेन वै वयम्   ॥05-102-014॥
पुनरेव च तेनोक्तं वैनतेयेन गच्छता। <br>मासेनान्येन सुमुखं भक्षयिष्य इति प्रभो   ॥05-102-015॥
ध्रुवं तथा तद्भविता जानीमस्तस्य निश्चयम्। <br>तेन हर्षः प्रनष्टो मे सुपर्णवचनेन वै   ॥05-102-016॥
मातलिस्त्वब्रवीदेनं बुद्धिरत्र कृता मया। <br>जामातृभावेन वृतः सुमुखस्तव पुत्रजः   ॥05-102-017॥
सोऽयं मया च सहितो नारदेन च पन्नगः। <br>त्रिलोकेशं सुरपतिं गत्वा पश्यतु वासवम्   ॥05-102-018॥
शेषेणैवास्य कार्येण प्रज्ञास्याम्यहमायुषः। <br>सुपर्णस्य विघाते च प्रयतिष्यामि सत्तम   ॥05-102-019॥
सुमुखश्च मया सार्धं देवेशमभिगच्छतु। <br>कार्यसंसाधनार्थाय स्वस्ति तेऽस्तु भुजंगम   ॥05-102-020॥
ततस्ते सुमुखं गृह्य सर्व एव महौजसः। <br>ददृशुः शक्रमासीनं देवराजं महाद्युतिम्   ॥05-102-021॥
संगत्या तत्र भगवान्विष्णुरासीच्चतुर्भुजः। <br>ततस्तत्सर्वमाचख्यौ नारदो मातलिं प्रति   ॥05-102-022॥
ततः पुरंदरं विष्णुरुवाच भुवनेश्वरम्। <br>अमृतं दीयतामस्मै क्रियताममरैः समः   ॥05-102-023॥
मातलिर्नारदश्चैव सुमुखश्चैव वासव। <br>लभन्तां भवतः कामात्काममेतं यथेप्सितम्   ॥05-102-024॥
पुरंदरोऽथ संचिन्त्य वैनतेयपराक्रमम्। <br>विष्णुमेवाब्रवीदेनं भवानेव ददात्विति   ॥05-102-025॥
 विष्णुरुवाच। <br>ईशस्त्वमसि लोकानां चराणामचराश्च ये। <br>त्वया दत्तमदत्तं कः कर्तुमुत्सहते विभो   ॥05-102-026॥
 कण्व उवाच। <br>प्रादाच्छक्रस्ततस्तस्मै पन्नगायायुरुत्तमम्। <br>न त्वेनममृतप्राशं चकार बलवृत्रहा   ॥05-102-027॥
लब्ध्वा वरं तु सुमुखः सुमुखः संबभूव ह। <br>कृतदारो यथाकामं जगाम च गृहान्प्रति   ॥05-102-028॥
नारदस्त्वार्यकश्चैव कृतकार्यौ मुदा युतौ। <br>प्रतिजग्मतुरभ्यर्च्य देवराजं महाद्युतिम्   ॥05-102-029॥
