Verse
 नारद उवाच। <br>इयं भोगवती नाम पुरी वासुकिपालिता। <br>यादृशी देवराजस्य पुरीवर्यामरावती   ॥05-101-001॥
एष शेषः स्थितो नागो येनेयं धार्यते सदा। <br>तपसा लोकमुख्येन प्रभावमहता मही   ॥05-101-002॥
श्वेतोच्चयनिभाकारो नानाविधविभूषणः। <br>सहस्रं धारयन्मूर्ध्नां ज्वालाजिह्वो महाबलः   ॥05-101-003॥
इह नानाविधाकारा नानाविधविभूषणाः। <br>सुरसायाः सुता नागा निवसन्ति गतव्यथाः   ॥05-101-004॥
मणिस्वस्तिकचक्राङ्काः कमण्डलुकलक्षणाः। <br>सहस्रसंख्या बलिनः सर्वे रौद्राः स्वभावतः   ॥05-101-005॥
सहस्रशिरसः केचित्केचित्पञ्चशताननाः। <br>शतशीर्षास्तथा केचित्केचित्त्रिशिरसोऽपि च   ॥05-101-006॥
द्विपञ्चशिरसः केचित्केचित्सप्तमुखास्तथा। <br>महाभोगा महाकायाः पर्वताभोगभोगिनः   ॥05-101-007॥
बहूनीह सहस्राणि प्रयुतान्यर्बुदानि च। <br>नागानामेकवंशानां यथाश्रेष्ठांस्तु मे शृणु   ॥05-101-008॥
वासुकिस्तक्षकश्चैव कर्कोटकधनंजयौ। <br>कालीयो नहुषश्चैव कम्बलाश्वतरावुभौ   ॥05-101-009॥
बाह्यकुण्डो मणिर्नागस्तथैवापूरणः खगः। <br>वामनश्चैलपत्रश्च कुकुरः कुकुणस्तथा   ॥05-101-010॥
आर्यको नन्दकश्चैव तथा कलशपोतकौ। <br>कैलासकः पिञ्जरको नागश्चैरावतस्तथा   ॥05-101-011॥
सुमनोमुखो दधिमुखः शङ्खो नन्दोपनन्दकौ। <br>आप्तः कोटनकश्चैव शिखी निष्ठूरिकस्तथा   ॥05-101-012॥
तित्तिरिर्हस्तिभद्रश्च कुमुदो माल्यपिण्डकः। <br>द्वौ पद्मौ पुण्डरीकश्च पुष्पो मुद्गरपर्णकः   ॥05-101-013॥
करवीरः पीठरकः संवृत्तो वृत्त एव च। <br>पिण्डारो बिल्वपत्रश्च मूषिकादः शिरीषकः   ॥05-101-014॥
दिलीपः शङ्खशीर्षश्च ज्योतिष्कोऽथापराजितः। <br>कौरव्यो धृतराष्ट्रश्च कुमारः कुशकस्तथा   ॥05-101-015॥
विरजा धारणश्चैव सुबाहुर्मुखरो जयः। <br>बधिरान्धौ विकुण्डश्च विरसः सुरसस्तथा   ॥05-101-016॥
एते चान्ये च बहवः कश्यपस्यात्मजाः स्मृताः। <br>मातले पश्य यद्यत्र कश्चित्ते रोचते वरः   ॥05-101-017॥
 कण्व उवाच। <br>मातलिस्त्वेकमव्यग्रः सततं संनिरीक्ष्य वै। <br>पप्रच्छ नारदं तत्र प्रीतिमानिव चाभवत्   ॥05-101-018॥
स्थितो य एष पुरतः कौरव्यस्यार्यकस्य च। <br>द्युतिमान्दर्शनीयश्च कस्यैष कुलनन्दनः   ॥05-101-019॥
कः पिता जननी चास्य कतमस्यैष भोगिनः। <br>वंशस्य कस्यैष महान्केतुभूत इव स्थितः   ॥05-101-020॥
प्रणिधानेन धैर्येण रूपेण वयसा च मे। <br>मनः प्रविष्टो देवर्षे गुणकेश्याः पतिर्वरः   ॥05-101-021॥
मातलिं प्रीतिमनसं दृष्ट्वा सुमुखदर्शनात्। <br>निवेदयामास तदा माहात्म्यं जन्म कर्म च   ॥05-101-022॥
ऐरावतकुले जातः सुमुखो नाम नागराट्। <br>आर्यकस्य मतः पौत्रो दौहित्रो वामनस्य च   ॥05-101-023॥
एतस्य हि पिता नागश्चिकुरो नाम मातले। <br>नचिराद्वैनतेयेन पञ्चत्वमुपपादितः   ॥05-101-024॥
ततोऽब्रवीत्प्रीतमना मातलिर्नारदं वचः। <br>एष मे रुचितस्तात जामाता भुजगोत्तमः   ॥05-101-025॥
क्रियतामत्र यत्नो हि प्रीतिमानस्म्यनेन वै। <br>अस्य नागपतेर्दातुं प्रियां दुहितरं मुने   ॥05-101-026॥
