Verse
 अर्जुन उवाच। <br>कुरूणामद्य सर्वेषां भवान्सुहृदनुत्तमः। <br>संबन्धी दयितो नित्यमुभयोः पक्षयोरपि   ॥05-081-001॥
पाण्डवैर्धार्तराष्ट्राणां प्रतिपाद्यमनामयम्। <br>समर्थः प्रशमं चैषां कर्तुं त्वमसि केशव   ॥05-081-002॥
त्वमितः पुण्डरीकाक्ष सुयोधनममर्षणम्। <br>शान्त्यर्थं भारतं ब्रूया यत्तद्वाच्यममित्रहन्   ॥05-081-003॥
त्वया धर्मार्थयुक्तं चेदुक्तं शिवमनामयम्। <br>हितं नादास्यते बालो दिष्टस्य वशमेष्यति   ॥05-081-004॥
 भगवानुवाच। <br>धर्म्यमस्मद्धितं चैव कुरूणां यदनामयम्। <br>एष यास्यामि राजानं धृतराष्ट्रमभीप्सया   ॥05-081-005॥
 वैशंपायन उवाच। <br>ततो व्यपेते तमसि सूर्ये विमल उद्गते। <br>मैत्रे मुहूर्ते संप्राप्ते मृद्वर्चिषि दिवाकरे   ॥05-081-006॥
कौमुदे मासि रेवत्यां शरदन्ते हिमागमे। <br>स्फीतसस्यसुखे काले कल्यः सत्त्ववतां वरः   ॥05-081-007॥
मङ्गल्याः पुण्यनिर्घोषा वाचः शृण्वंश्च सूनृताः। <br>ब्राह्मणानां प्रतीतानामृषीणामिव वासवः   ॥05-081-008॥
कृत्वा पौर्वाह्णिकं कृत्यं स्नातः शुचिरलंकृतः। <br>उपतस्थे विवस्वन्तं पावकं च जनार्दनः   ॥05-081-009॥
ऋषभं पृष्ठ आलभ्य ब्राह्मणानभिवाद्य च। <br>अग्निं प्रदक्षिणं कृत्वा पश्यन्कल्याणमग्रतः   ॥05-081-010॥
तत्प्रतिज्ञाय वचनं पाण्डवस्य जनार्दनः। <br>शिनेर्नप्तारमासीनमभ्यभाषत सात्यकिम्   ॥05-081-011॥
रथ आरोप्यतां शङ्खश्चक्रं च गदया सह। <br>उपासङ्गाश्च शक्त्यश्च सर्वप्रहरणानि च   ॥05-081-012॥
दुर्योधनो हि दुष्टात्मा कर्णश्च सहसौबलः। <br>न च शत्रुरवज्ञेयः प्राकृतोऽपि बलीयसा   ॥05-081-013॥
ततस्तन्मतमाज्ञाय केशवस्य पुरःसराः। <br>प्रसस्रुर्योजयिष्यन्तो रथं चक्रगदाभृतः   ॥05-081-014॥
तं दीप्तमिव कालाग्निमाकाशगमिवाध्वगम्। <br>चन्द्रसूर्यप्रकाशाभ्यां चक्राभ्यां समलंकृतम्   ॥05-081-015॥
अर्धचन्द्रैश्च चन्द्रैश्च मत्स्यैः समृगपक्षिभिः। <br>पुष्पैश्च विविधैश्चित्रं मणिरत्नैश्च सर्वशः   ॥05-081-016॥
तरुणादित्यसंकाशं बृहन्तं चारुदर्शनम्। <br>मणिहेमविचित्राङ्गं सुध्वजं सुपताकिनम्   ॥05-081-017॥
सूपस्करमनाधृष्यं वैयाघ्रपरिवारणम्। <br>यशोघ्नं प्रत्यमित्राणां यदूनां नन्दिवर्धनम्   ॥05-081-018॥
वाजिभिः सैन्यसुग्रीवमेघपुष्पबलाहकैः। <br>स्नातैः संपादयां चक्रुः संपन्नैः सर्वसंपदा   ॥05-081-019॥
महिमानं तु कृष्णस्य भूय एवाभिवर्धयन्। <br>सुघोषः पतगेन्द्रेण ध्वजेन युयुजे रथः   ॥05-081-020॥
तं मेरुशिखरप्रख्यं मेघदुन्दुभिनिस्वनम्। <br>आरुरोह रथं शौरिर्विमानमिव पुण्यकृत्   ॥05-081-021॥
ततः सात्यकिमारोप्य प्रययौ पुरुषोत्तमः। <br>पृथिवीं चान्तरिक्षं च रथघोषेण नादयन्   ॥05-081-022॥
व्यपोढाभ्रघनः कालः क्षणेन समपद्यत। <br>शिवश्चानुववौ वायुः प्रशान्तमभवद्रजः   ॥05-081-023॥
प्रदक्षिणानुलोमाश्च मङ्गल्या मृगपक्षिणः। <br>प्रयाणे वासुदेवस्य बभूवुरनुयायिनः   ॥05-081-024॥
मङ्गल्यार्थपदैः शब्दैरन्ववर्तन्त सर्वशः। <br>सारसाः शतपत्राश्च हंसाश्च मधुसूदनम्   ॥05-081-025॥
मन्त्राहुतिमहाहोमैर्हूयमानश्च पावकः। <br>प्रदक्षिणशिखो भूत्वा विधूमः समपद्यत   ॥05-081-026॥
वसिष्ठो वामदेवश्च भूरिद्युम्नो गयः क्रथः। <br>शुक्रनारदवाल्मीका मरुतः कुशिको भृगुः   ॥05-081-027॥
ब्रह्मदेवर्षयश्चैव कृष्णं यदुसुखावहम्। <br>प्रदक्षिणमवर्तन्त सहिता वासवानुजम्   ॥05-081-028॥
एवमेतैर्महाभागैर्महर्षिगणसाधुभिः। <br>पूजितः प्रययौ कृष्णः कुरूणां सदनं प्रति   ॥05-081-029॥
तं प्रयान्तमनुप्रायात्कुन्तीपुत्रो युधिष्ठिरः। <br>भीमसेनार्जुनौ चोभौ माद्रीपुत्रौ च पाण्डवौ   ॥05-081-030॥
चेकितानश्च विक्रान्तो धृष्टकेतुश्च चेदिपः। <br>द्रुपदः काशिराजश्च शिखण्डी च महारथः   ॥05-081-031॥
धृष्टद्युम्नः सपुत्रश्च विराटः केकयैः सह। <br>संसाधनार्थं प्रययुः क्षत्रियाः क्षत्रियर्षभम्   ॥05-081-032॥
ततोऽनुव्रज्य गोविन्दं धर्मराजो युधिष्ठिरः। <br>राज्ञां सकाशे द्युतिमानुवाचेदं वचस्तदा   ॥05-081-033॥
यो नैव कामान्न भयान्न लोभान्नार्थकारणात्। <br>अन्यायमनुवर्तेत स्थिरबुद्धिरलोलुपः   ॥05-081-034॥
धर्मज्ञो धृतिमान्प्राज्ञः सर्वभूतेषु केशवः। <br>ईश्वरः सर्वभूतानां देवदेवः प्रतापवान्   ॥05-081-035॥
तं सर्वगुणसंपन्नं श्रीवत्सकृतलक्षणम्। <br>संपरिष्वज्य कौन्तेयः संदेष्टुमुपचक्रमे   ॥05-081-036॥
या सा बाल्यात्प्रभृत्यस्मान्पर्यवर्धयताबला। <br>उपवासतपःशीला सदा स्वस्त्ययने रता   ॥05-081-037॥
देवतातिथिपूजासु गुरुशुश्रूषणे रता। <br>वत्सला प्रियपुत्रा च प्रियास्माकं जनार्दन   ॥05-081-038॥
सुयोधनभयाद्या नोऽत्रायतामित्रकर्शन। <br>महतो मृत्युसंबाधादुत्तरन्नौरिवार्णवात्   ॥05-081-039॥
अस्मत्कृते च सततं यया दुःखानि माधव। <br>अनुभूतान्यदुःखार्हा तां स्म पृच्छेरनामयम्   ॥05-081-040॥
भृशमाश्वासयेश्चैनां पुत्रशोकपरिप्लुताम्। <br>अभिवाद्य स्वजेथाश्च पाण्डवान्परिकीर्तयन्   ॥05-081-041॥
ऊढात्प्रभृति दुःखानि श्वशुराणामरिंदम। <br>निकारानतदर्हा च पश्यन्ती दुःखमश्नुते   ॥05-081-042॥
अपि जातु स कालः स्यात्कृष्ण दुःखविपर्ययः। <br>यदहं मातरं क्लिष्टां सुखे दध्यामरिंदम   ॥05-081-043॥
प्रव्रजन्तोऽन्वधावत्सा कृपणा पुत्रगृद्धिनी। <br>रुदतीमपहायैनामुपगच्छाम यद्वनम्   ॥05-081-044॥
न नूनं म्रियते दुःखैः सा चेज्जीवति केशव। <br>तथा पुत्राधिभिर्गाढमार्ता ह्यानर्तसत्कृता   ॥05-081-045॥
अभिवाद्या तु सा कृष्ण त्वया मद्वचनाद्विभो। <br>धृतराष्ट्रश्च कौरव्यो राजानश्च वयोऽधिकाः   ॥05-081-046॥
भीष्मं द्रोणं कृपं चैव महाराजं च बाह्लिकम्। <br>द्रौणिं च सोमदत्तं च सर्वांश्च भरतान्पृथक्   ॥05-081-047॥
विदुरं च महाप्राज्ञं कुरूणां मन्त्रधारिणम्। <br>अगाधबुद्धिं धर्मज्ञं स्वजेथा मधुसूदन   ॥05-081-048॥
इत्युक्त्वा केशवं तत्र राजमध्ये युधिष्ठिरः। <br>अनुज्ञातो निववृते कृष्णं कृत्वा प्रदक्षिणम्   ॥05-081-049॥
व्रजन्नेव तु बीभत्सुः सखायं पुरुषर्षभम्। <br>अब्रवीत्परवीरघ्नं दाशार्हमपराजितम्   ॥05-081-050॥
यदस्माकं विभो वृत्तं पुरा वै मन्त्रनिश्चये। <br>अर्धराज्यस्य गोविन्द विदितं सर्वराजसु   ॥05-081-051॥
तच्चेद्दद्यादसङ्गेन सत्कृत्यानवमन्य च। <br>प्रियं मे स्यान्महाबाहो मुच्येरन्महतो भयात्   ॥05-081-052॥
अतश्चेदन्यथा कर्ता धार्तराष्ट्रोऽनुपायवित्। <br>अन्तं नूनं करिष्यामि क्षत्रियाणां जनार्दन   ॥05-081-053॥
एवमुक्ते पाण्डवेन पर्यहृष्यद्वृकोदरः। <br>मुहुर्मुहुः क्रोधवशात्प्रावेपत च पाण्डवः   ॥05-081-054॥
वेपमानश्च कौन्तेयः प्राक्रोशन्महतो रवान्। <br>धनंजयवचः श्रुत्वा हर्षोत्सिक्तमना भृशम्   ॥05-081-055॥
तस्य तं निनदं श्रुत्वा संप्रावेपन्त धन्विनः। <br>वाहनानि च सर्वाणि शकृन्मूत्रं प्रसुस्रुवुः   ॥05-081-056॥
इत्युक्त्वा केशवं तत्र तथा चोक्त्वा विनिश्चयम्। <br>अनुज्ञातो निववृते परिष्वज्य जनार्दनम्   ॥05-081-057॥
तेषु राजसु सर्वेषु निवृत्तेषु जनार्दनः। <br>तूर्णमभ्यपतद्धृष्टः सैन्यसुग्रीववाहनः   ॥05-081-058॥
ते हया वासुदेवस्य दारुकेण प्रचोदिताः। <br>पन्थानमाचेमुरिव ग्रसमाना इवाम्बरम्   ॥05-081-059॥
अथापश्यन्महाबाहुरृषीनध्वनि केशवः। <br>ब्राह्म्या श्रिया दीप्यमानान्स्थितानुभयतः पथि   ॥05-081-060॥
सोऽवतीर्य रथात्तूर्णमभिवाद्य जनार्दनः। <br>यथावत्तानृषीन्सर्वानभ्यभाषत पूजयन्   ॥05-081-061॥
कच्चिल्लोकेषु कुशलं कच्चिद्धर्मः स्वनुष्ठितः। <br>ब्राह्मणानां त्रयो वर्णाः कच्चित्तिष्ठन्ति शासने   ॥05-081-062॥
तेभ्यः प्रयुज्य तां पूजां प्रोवाच मधुसूदनः। <br>भगवन्तः क्व संसिद्धाः का वीथी भवतामिह   ॥05-081-063॥
किं वा भगवतां कार्यमहं किं करवाणि वः। <br>केनार्थेनोपसंप्राप्ता भगवन्तो महीतलम्   ॥05-081-064॥
तमब्रवीज्जामदग्न्य उपेत्य मधुसूदनम्। <br>परिष्वज्य च गोविन्दं पुरा सुचरिते सखा   ॥05-081-065॥
देवर्षयः पुण्यकृतो ब्राह्मणाश्च बहुश्रुताः। <br>राजर्षयश्च दाशार्ह मानयन्तस्तपस्विनः   ॥05-081-066॥
देवासुरस्य द्रष्टारः पुराणस्य महाद्युते। <br>समेतं पार्थिवं क्षत्रं दिदृक्षन्तश्च सर्वतः   ॥05-081-067॥
सभासदश्च राजानस्त्वां च सत्यं जनार्दन। <br>एतन्महत्प्रेक्षणीयं द्रष्टुं गच्छाम केशव   ॥05-081-068॥
धर्मार्थसहिता वाचः श्रोतुमिच्छाम माधव। <br>त्वयोच्यमानाः कुरुषु राजमध्ये परंतप   ॥05-081-069॥
