Verse
 वैशंपायन उवाच। <br>तथा दूतैः समाज्ञाय आयान्तं मधुसूदनम्। <br>धृतराष्ट्रोऽब्रवीद्भीष्ममर्चयित्वा महाभुजम्   ॥05-083-001॥
द्रोणं च संजयं चैव विदुरं च महामतिम्। <br>दुर्योधनं च सामात्यं हृष्टरोमाब्रवीदिदम्   ॥05-083-002॥
अद्भुतं महदाश्चर्यं श्रूयते कुरुनन्दन। <br>स्त्रियो बालाश्च वृद्धाश्च कथयन्ति गृहे गृहे   ॥05-083-003॥
सत्कृत्याचक्षते चान्ये तथैवान्ये समागताः। <br>पृथग्वादाश्च वर्तन्ते चत्वरेषु सभासु च   ॥05-083-004॥
उपयास्यति दाशार्हः पाण्डवार्थे पराक्रमी। <br>स नो मान्यश्च पूज्यश्च सर्वथा मधुसूदनः   ॥05-083-005॥
तस्मिन्हि यात्रा लोकस्य भूतानामीश्वरो हि सः। <br>तस्मिन्धृतिश्च वीर्यं च प्रज्ञा चौजश्च माधवे   ॥05-083-006॥
स मान्यतां नरश्रेष्ठः स हि धर्मः सनातनः। <br>पूजितो हि सुखाय स्यादसुखः स्यादपूजितः   ॥05-083-007॥
स चेत्तुष्यति दाशार्ह उपचारैररिंदमः। <br>कृत्स्नान्सर्वानभिप्रायान्प्राप्स्यामः सर्वराजसु   ॥05-083-008॥
तस्य पूजार्थमद्यैव संविधत्स्व परंतप। <br>सभाः पथि विधीयन्तां सर्वकामसमाहिताः   ॥05-083-009॥
यथा प्रीतिर्महाबाहो त्वयि जायेत तस्य वै। <br>तथा कुरुष्व गान्धारे कथं वा भीष्म मन्यसे   ॥05-083-010॥
ततो भीष्मादयः सर्वे धृतराष्ट्रं जनाधिपम्। <br>ऊचुः परममित्येवं पूजयन्तोऽस्य तद्वचः   ॥05-083-011॥
तेषामनुमतं ज्ञात्वा राजा दुर्योधनस्तदा। <br>सभावास्तूनि रम्याणि प्रदेष्टुमुपचक्रमे   ॥05-083-012॥
ततो देशेषु देशेषु रमणीयेषु भागशः। <br>सर्वरत्नसमाकीर्णाः सभाश्चक्रुरनेकशः   ॥05-083-013॥
आसनानि विचित्राणि युक्तानि विविधैर्गुणैः। <br>स्त्रियो गन्धानलंकारान्सूक्ष्माणि वसनानि च   ॥05-083-014॥
गुणवन्त्यन्नपानानि भोज्यानि विविधानि च। <br>माल्यानि च सुगन्धीनि तानि राजा ददौ ततः   ॥05-083-015॥
विशेषतश्च वासार्थं सभां ग्रामे वृकस्थले। <br>विदधे कौरवो राजा बहुरत्नां मनोरमाम्   ॥05-083-016॥
एतद्विधाय वै सर्वं देवार्हमतिमानुषम्। <br>आचख्यौ धृतराष्ट्राय राजा दुर्योधनस्तदा   ॥05-083-017॥
ताः सभाः केशवः सर्वा रत्नानि विविधानि च। <br>असमीक्ष्यैव दाशार्ह उपायात्कुरुसद्म तत्   ॥05-083-018॥
