Verse
 भगवानुवाच। <br>भावं जिज्ञासमानोऽहं प्रणयादिदमब्रुवम्। <br>न चाक्षेपान्न पाण्डित्यान्न क्रोधान्न विवक्षया   ॥05-075-001॥
वेदाहं तव माहात्म्यमुत ते वेद यद्बलम्। <br>उत ते वेद कर्माणि न त्वां परिभवाम्यहम्   ॥05-075-002॥
यथा चात्मनि कल्याणं संभावयसि पाण्डव। <br>सहस्रगुणमप्येतत्त्वयि संभावयाम्यहम्   ॥05-075-003॥
यादृशे च कुले जन्म सर्वराजाभिपूजिते। <br>बन्धुभिश्च सुहृद्भिश्च भीम त्वमसि तादृशः   ॥05-075-004॥
जिज्ञासन्तो हि धर्मस्य संदिग्धस्य वृकोदर। <br>पर्यायं न व्यवस्यन्ति दैवमानुषयोर्जनाः   ॥05-075-005॥
स एव हेतुर्भूत्वा हि पुरुषस्यार्थसिद्धिषु। <br>विनाशेऽपि स एवास्य संदिग्धं कर्म पौरुषम्   ॥05-075-006॥
अन्यथा परिदृष्टानि कविभिर्दोषदर्शिभिः। <br>अन्यथा परिवर्तन्ते वेगा इव नभस्वतः   ॥05-075-007॥
सुमन्त्रितं सुनीतं च न्यायतश्चोपपादितम्। <br>कृतं मानुष्यकं कर्म दैवेनापि विरुध्यते   ॥05-075-008॥
दैवमप्यकृतं कर्म पौरुषेण विहन्यते। <br>शीतमुष्णं तथा वर्षं क्षुत्पिपासे च भारत   ॥05-075-009॥
यदन्यद्दिष्टभावस्य पुरुषस्य स्वयंकृतम्। <br>तस्मादनवरोधश्च विद्यते तत्र लक्षणम्   ॥05-075-010॥
लोकस्य नान्यतो वृत्तिः पाण्डवान्यत्र कर्मणः। <br>एवंबुद्धिः प्रवर्तेत फलं स्यादुभयान्वयात्   ॥05-075-011॥
य एवं कृतबुद्धिः सन्कर्मस्वेव प्रवर्तते। <br>नासिद्धौ व्यथते तस्य न सिद्धौ हर्षमश्नुते   ॥05-075-012॥
तत्रेयमर्थमात्रा मे भीमसेन विवक्षिता। <br>नैकान्तसिद्धिर्मन्तव्या कुरुभिः सह संयुगे   ॥05-075-013॥
नातिप्रणीतरश्मिः स्यात्तथा भवति पर्यये। <br>विषादमर्छेद्ग्लानिं वा एतदर्थं ब्रवीमि ते   ॥05-075-014॥
श्वोभूते धृतराष्ट्रस्य समीपं प्राप्य पाण्डव। <br>यतिष्ये प्रशमं कर्तुं युष्मदर्थमहापयन्   ॥05-075-015॥
शमं चेत्ते करिष्यन्ति ततोऽनन्तं यशो मम। <br>भवतां च कृतः कामस्तेषां च श्रेय उत्तमम्   ॥05-075-016॥
ते चेदभिनिवेक्ष्यन्ति नाभ्युपैष्यन्ति मे वचः। <br>कुरवो युद्धमेवात्र रौद्रं कर्म भविष्यति   ॥05-075-017॥
अस्मिन्युद्धे भीमसेन त्वयि भारः समाहितः। <br>धूरर्जुनेन धार्या स्याद्वोढव्य इतरो जनः   ॥05-075-018॥
अहं हि यन्ता बीभत्सोर्भविता संयुगे सति। <br>धनंजयस्यैष कामो न हि युद्धं न कामये   ॥05-075-019॥
तस्मादाशङ्कमानोऽहं वृकोदर मतिं तव। <br>तुदन्नक्लीबया वाचा तेजस्ते समदीपयम्   ॥05-075-020॥
