Verse
 वैशंपायन उवाच। <br>कुन्त्यास्तु वचनं श्रुत्वा भीष्मद्रोणौ महारथौ। <br>दुर्योधनमिदं वाक्यमूचतुः शासनातिगम्   ॥05-136-001॥
श्रुतं ते पुरुषव्याघ्र कुन्त्याः कृष्णस्य संनिधौ। <br>वाक्यमर्थवदव्यग्रमुक्तं धर्म्यमनुत्तमम्   ॥05-136-002॥
तत्करिष्यन्ति कौन्तेया वासुदेवस्य संमतम्। <br>न हि ते जातु शाम्येरन्नृते राज्येन कौरव   ॥05-136-003॥
क्लेशिता हि त्वया पार्था धर्मपाशसितास्तदा। <br>सभायां द्रौपदी चैव तैश्च तन्मर्षितं तव   ॥05-136-004॥
कृतास्त्रं ह्यर्जुनं प्राप्य भीमं च कृतनिश्रमम्। <br>गाण्डीवं चेषुधी चैव रथं च ध्वजमेव च। <br>सहायं वासुदेवं च न क्षंस्यति युधिष्ठिरः   ॥05-136-005॥
प्रत्यक्षं ते महाबाहो यथा पार्थेन धीमता। <br>विराटनगरे पूर्वं सर्वे स्म युधि निर्जिताः   ॥05-136-006॥
दानवान्घोरकर्माणो निवातकवचान्युधि। <br>रौद्रमस्त्रं समाधाय दग्धवानस्त्रवह्निना   ॥05-136-007॥
कर्णप्रभृतयश्चेमे त्वं चापि कवची रथी। <br>मोक्षिता घोषयात्रायां पर्याप्तं तन्निदर्शनम्   ॥05-136-008॥
प्रशाम्य भरतश्रेष्ठ भ्रातृभिः सह पाण्डवैः। <br>रक्षेमां पृथिवीं सर्वां मृत्योर्दंष्ट्रान्तरं गताम्   ॥05-136-009॥
ज्येष्ठो भ्राता धर्मशीलो वत्सलः श्लक्ष्णवाक्शुचिः। <br>तं गच्छ पुरुषव्याघ्रं व्यपनीयेह किल्बिषम्   ॥05-136-010॥
दृष्टश्चेत्त्वं पाण्डवेन व्यपनीतशरासनः। <br>प्रसन्नभ्रुकुटिः श्रीमान्कृता शान्तिः कुलस्य नः   ॥05-136-011॥
तमभ्येत्य सहामात्यः परिष्वज्य नृपात्मजम्। <br>अभिवादय राजानं यथापूर्वमरिंदम   ॥05-136-012॥
अभिवादयमानं त्वां पाणिभ्यां भीमपूर्वजः। <br>प्रतिगृह्णातु सौहार्दात्कुन्तीपुत्रो युधिष्ठिरः   ॥05-136-013॥
सिंहस्कन्धोरुबाहुस्त्वां वृत्तायतमहाभुजः। <br>परिष्वजतु बाहुभ्यां भीमः प्रहरतां वरः   ॥05-136-014॥
सिंहग्रीवो गुडाकेशस्ततस्त्वां पुष्करेक्षणः। <br>अभिवादयतां पार्थः कुन्तीपुत्रो धनंजयः   ॥05-136-015॥
आश्विनेयौ नरव्याघ्रौ रूपेणाप्रतिमौ भुवि। <br>तौ च त्वां गुरुवत्प्रेम्णा पूजया प्रत्युदीयताम्   ॥05-136-016॥
मुञ्चन्त्वानन्दजाश्रूणि दाशार्हप्रमुखा नृपाः। <br>संगच्छ भ्रातृभिः सार्धं मानं संत्यज्य पार्थिव   ॥05-136-017॥
प्रशाधि पृथिवीं कृत्स्नां ततस्तं भ्रातृभिः सह। <br>समालिङ्ग्य च हर्षेण नृपा यान्तु परस्परम्   ॥05-136-018॥
अलं युद्धेन राजेन्द्र सुहृदां शृणु कारणम्। <br>ध्रुवं विनाशो युद्धे हि क्षत्रियाणां प्रदृश्यते   ॥05-136-019॥
ज्योतींषि प्रतिकूलानि दारुणा मृगपक्षिणः। <br>उत्पाता विविधा वीर दृश्यन्ते क्षत्रनाशनाः   ॥05-136-020॥
विशेषत इहास्माकं निमित्तानि विनाशने। <br>उल्काभिर्हि प्रदीप्ताभिर्वध्यते पृतना तव   ॥05-136-021॥
वाहनान्यप्रहृष्टानि रुदन्तीव विशां पते। <br>गृध्रास्ते पर्युपासन्ते सैन्यानि च समन्ततः   ॥05-136-022॥
नगरं न यथापूर्वं तथा राजनिवेशनम्। <br>शिवाश्चाशिवनिर्घोषा दीप्तां सेवन्ति वै दिशम्   ॥05-136-023॥
कुरु वाक्यं पितुर्मातुरस्माकं च हितैषिणाम्। <br>त्वय्यायत्तो महाबाहो शमो व्यायाम एव च   ॥05-136-024॥
न चेत्करिष्यसि वचः सुहृदामरिकर्शन। <br>तप्स्यसे वाहिनीं दृष्ट्वा पार्थबाणप्रपीडिताम्   ॥05-136-025॥
भीमस्य च महानादं नदतः शुष्मिणो रणे। <br>श्रुत्वा स्मर्तासि मे वाक्यं गाण्डीवस्य च निस्वनम्। <br>यद्येतदपसव्यं ते भविष्यति वचो मम   ॥05-136-026॥
