Verse
 कण्व उवाच। <br>मातलिस्तु व्रजन्मार्गे नारदेन महर्षिणा। <br>वरुणं गच्छता द्रष्टुं समागच्छद्यदृच्छया   ॥05-096-001॥
नारदोऽथाब्रवीदेनं क्व भवान्गन्तुमुद्यतः। <br>स्वेन वा सूत कार्येण शासनाद्वा शतक्रतोः   ॥05-096-002॥
मातलिर्नारदेनैवं संपृष्टः पथि गच्छता। <br>यथावत्सर्वमाचष्ट स्वकार्यं वरुणं प्रति   ॥05-096-003॥
तमुवाचाथ स मुनिर्गच्छावः सहिताविति। <br>सलिलेशदिदृक्षार्थमहमप्युद्यतो दिवः   ॥05-096-004॥
अहं ते सर्वमाख्यास्ये दर्शयन्वसुधातलम्। <br>दृष्ट्वा तत्र वरं कंचिद्रोचयिष्याव मातले   ॥05-096-005॥
अवगाह्य ततो भूमिमुभौ मातलिनारदौ। <br>ददृशाते महात्मानौ लोकपालमपां पतिम्   ॥05-096-006॥
तत्र देवर्षिसदृशीं पूजां प्राप स नारदः। <br>महेन्द्रसदृशीं चैव मातलिः प्रत्यपद्यत   ॥05-096-007॥
तावुभौ प्रीतमनसौ कार्यवत्तां निवेद्य ह। <br>वरुणेनाभ्यनुज्ञातौ नागलोकं विचेरतुः   ॥05-096-008॥
नारदः सर्वभूतानामन्तर्भूमिनिवासिनाम्। <br>जानंश्चकार व्याख्यानं यन्तुः सर्वमशेषतः   ॥05-096-009॥
 नारद उवाच। <br>दृष्टस्ते वरुणस्तात पुत्रपौत्रसमावृतः। <br>पश्योदकपतेः स्थानं सर्वतोभद्रमृद्धिमत्   ॥05-096-010॥
एष पुत्रो महाप्राज्ञो वरुणस्येह गोपतेः। <br>एष तं शीलवृत्तेन शौचेन च विशिष्यते   ॥05-096-011॥
एषोऽस्य पुत्रोऽभिमतः पुष्करः पुष्करेक्षणः। <br>रूपवान्दर्शनीयश्च सोमपुत्र्या वृतः पतिः   ॥05-096-012॥
ज्योत्स्नाकालीति यामाहुर्द्वितीयां रूपतः श्रियम्। <br>आदित्यस्यैव गोः पुत्रो ज्येष्ठः पुत्रः कृतः स्मृतः   ॥05-096-013॥
भवनं पश्य वारुण्या यदेतत्सर्वकाञ्चनम्। <br>यां प्राप्य सुरतां प्राप्ताः सुराः सुरपतेः सखे   ॥05-096-014॥
एतानि हृतराज्यानां दैतेयानां स्म मातले। <br>दीप्यमानानि दृश्यन्ते सर्वप्रहरणान्युत   ॥05-096-015॥
अक्षयाणि किलैतानि विवर्तन्ते स्म मातले। <br>अनुभावप्रयुक्तानि सुरैरवजितानि ह   ॥05-096-016॥
अत्र राक्षसजात्यश्च भूतजात्यश्च मातले। <br>दिव्यप्रहरणाश्चासन्पूर्वदैवतनिर्मिताः   ॥05-096-017॥
अग्निरेष महार्चिष्माञ्जागर्ति वरुणह्रदे। <br>वैष्णवं चक्रमाविद्धं विधूमेन हविष्मता   ॥05-096-018॥
एष गाण्डीमयश्चापो लोकसंहारसंभृतः। <br>रक्ष्यते दैवतैर्नित्यं यतस्तद्गाण्डिवं धनुः   ॥05-096-019॥
एष कृत्ये समुत्पन्ने तत्तद्धारयते बलम्। <br>सहस्रशतसंख्येन प्राणेन सततं ध्रुवम्   ॥05-096-020॥
अशास्यानपि शास्त्येष रक्षोबन्धुषु राजसु। <br>सृष्टः प्रथमजो दण्डो ब्रह्मणा ब्रह्मवादिना   ॥05-096-021॥
एतच्छत्रं नरेन्द्राणां महच्छक्रेण भाषितम्। <br>पुत्राः सलिलराजस्य धारयन्ति महोदयम्   ॥05-096-022॥
एतत्सलिलराजस्य छत्रं छत्रगृहे स्थितम्। <br>सर्वतः सलिलं शीतं जीमूत इव वर्षति   ॥05-096-023॥
एतच्छत्रात्परिभ्रष्टं सलिलं सोमनिर्मलम्। <br>तमसा मूर्छितं याति येन नार्छति दर्शनम्   ॥05-096-024॥
बहून्यद्भुतरूपाणि द्रष्टव्यानीह मातले। <br>तव कार्योपरोधस्तु तस्माद्गच्छाव माचिरम्   ॥05-096-025॥
