Verse
 नारद उवाच। <br>अथ प्रचलितः स्थानादासनाच्च परिच्युतः। <br>कम्पितेनैव मनसा धर्षितः शोकवह्निना   ॥05-119-001॥
म्लानस्रग्भ्रष्टविज्ञानः प्रभ्रष्टमुकुटाङ्गदः। <br>विघूर्णन्स्रस्तसर्वाङ्गः प्रभ्रष्टाभरणाम्बरः   ॥05-119-002॥
अदृश्यमानस्तान्पश्यन्नपश्यंश्च पुनः पुनः। <br>शून्यः शून्येन मनसा प्रपतिष्यन्महीतलम्   ॥05-119-003॥
किं मया मनसा ध्यातमशुभं धर्मदूषणम्। <br>येनाहं चलितः स्थानादिति राजा व्यचिन्तयत्   ॥05-119-004॥
ते तु तत्रैव राजानः सिद्धाश्चाप्सरसस्तथा। <br>अपश्यन्त निरालम्बं ययातिं तं परिच्युतम्   ॥05-119-005॥
अथैत्य पुरुषः कश्चित्क्षीणपुण्यनिपातकः। <br>ययातिमब्रवीद्राजन्देवराजस्य शासनात्   ॥05-119-006॥
अतीव मदमत्तस्त्वं न कंचिन्नावमन्यसे। <br>मानेन भ्रष्टः स्वर्गस्ते नार्हस्त्वं पार्थिवात्मज। <br>न च प्रज्ञायसे गच्छ पतस्वेति तमब्रवीत्   ॥05-119-007॥
पतेयं सत्स्विति वचस्त्रिरुक्त्वा नहुषात्मजः। <br>पतिष्यंश्चिन्तयामास गतिं गतिमतां वरः   ॥05-119-008॥
एतस्मिन्नेव काले तु नैमिषे पार्थिवर्षभान्। <br>चतुरोऽपश्यत नृपस्तेषां मध्ये पपात सः   ॥05-119-009॥
प्रतर्दनो वसुमनाः शिबिरौशीनरोऽष्टकः। <br>वाजपेयेन यज्ञेन तर्पयन्ति सुरेश्वरम्   ॥05-119-010॥
तेषामध्वरजं धूमं स्वर्गद्वारमुपस्थितम्। <br>ययातिरुपजिघ्रन्वै निपपात महीं प्रति   ॥05-119-011॥
भूमौ स्वर्गे च संबद्धां नदीं धूममयीं नृपः। <br>स गङ्गामिव गच्छन्तीमालम्ब्य जगतीपतिः   ॥05-119-012॥
श्रीमत्स्ववभृथाग्र्येषु चतुर्षु प्रतिबन्धुषु। <br>मध्ये निपतितो राजा लोकपालोपमेषु च   ॥05-119-013॥
चतुर्षु हुतकल्पेषु राजसिंहमहाग्निषु। <br>पपात मध्ये राजर्षिर्ययातिः पुण्यसंक्षये   ॥05-119-014॥
तमाहुः पार्थिवाः सर्वे प्रतिमानमिव श्रियः। <br>को भवान्कस्य वा बन्धुर्देशस्य नगरस्य वा   ॥05-119-015॥
यक्षो वाप्यथ वा देवो गन्धर्वो राक्षसोऽपि वा। <br>न हि मानुषरूपोऽसि को वार्थः काङ्क्षितस्त्वया   ॥05-119-016॥
 ययातिरुवाच। <br>ययातिरस्मि राजर्षिः क्षीणपुण्यश्च्युतो दिवः। <br>पतेयं सत्स्विति ध्यायन्भवत्सु पतितस्ततः   ॥05-119-017॥
 राजान ऊचुः। <br>सत्यमेतद्भवतु ते काङ्क्षितं पुरुषर्षभ। <br>सर्वेषां नः क्रतुफलं धर्मश्च प्रतिगृह्यताम्   ॥05-119-018॥
 ययातिरुवाच। <br>नाहं प्रतिग्रहधनो ब्राह्मणः क्षत्रियो ह्यहम्। <br>न च मे प्रवणा बुद्धिः परपुण्यविनाशने   ॥05-119-019॥
 नारद उवाच। <br>एतस्मिन्नेव काले तु मृगचर्याक्रमागताम्। <br>माधवीं प्रेक्ष्य राजानस्तेऽभिवाद्येदमब्रुवन्   ॥05-119-020॥
किमागमनकृत्यं ते किं कुर्मः शासनं तव। <br>आज्ञाप्या हि वयं सर्वे तव पुत्रास्तपोधने   ॥05-119-021॥
तेषां तद्भाषितं श्रुत्वा माधवी परया मुदा। <br>पितरं समुपागच्छद्ययातिं सा ववन्द च   ॥05-119-022॥
दृष्ट्वा मूर्ध्ना नतान्पुत्रांस्तापसी वाक्यमब्रवीत्। <br>दौहित्रास्तव राजेन्द्र मम पुत्रा न ते पराः। <br>इमे त्वां तारयिष्यन्ति दिष्टमेतत्पुरातनम्   ॥05-119-023॥
अहं ते दुहिता राजन्माधवी मृगचारिणी। <br>मयाप्युपचितो धर्मस्ततोऽर्धं प्रतिगृह्यताम्   ॥05-119-024॥
यस्माद्राजन्नराः सर्वे अपत्यफलभागिनः। <br>तस्मादिच्छन्ति दौहित्रान्यथा त्वं वसुधाधिप   ॥05-119-025॥
ततस्ते पार्थिवाः सर्वे शिरसा जननीं तदा। <br>अभिवाद्य नमस्कृत्य मातामहमथाब्रुवन्   ॥05-119-026॥
उच्चैरनुपमैः स्निग्धैः स्वरैरापूर्य मेदिनीम्। <br>मातामहं नृपतयस्तारयन्तो दिवश्च्युतम्   ॥05-119-027॥
अथ तस्मादुपगतो गालवोऽप्याह पार्थिवम्। <br>तपसो मेऽष्टभागेन स्वर्गमारोहतां भवान्   ॥05-119-028॥
