Verse
 वैशंपायन उवाच। <br>जामदग्न्यवचः श्रुत्वा कण्वोऽपि भगवानृषिः। <br>दुर्योधनमिदं वाक्यमब्रवीत्कुरुसंसदि   ॥05-095-001॥
अक्षयश्चाव्ययश्चैव ब्रह्मा लोकपितामहः। <br>तथैव भगवन्तौ तौ नरनारायणावृषी   ॥05-095-002॥
आदित्यानां हि सर्वेषां विष्णुरेकः सनातनः। <br>अजय्यश्चाव्ययश्चैव शाश्वतः प्रभुरीश्वरः   ॥05-095-003॥
निमित्तमरणास्त्वन्ये चन्द्रसूर्यौ मही जलम्। <br>वायुरग्निस्तथाकाशं ग्रहास्तारागणास्तथा   ॥05-095-004॥
ते च क्षयान्ते जगतो हित्वा लोकत्रयं सदा। <br>क्षयं गच्छन्ति वै सर्वे सृज्यन्ते च पुनः पुनः   ॥05-095-005॥
मुहूर्तमरणास्त्वन्ये मानुषा मृगपक्षिणः। <br>तिर्यग्योन्यश्च ये चान्ये जीवलोकचराः स्मृताः   ॥05-095-006॥
भूयिष्ठेन तु राजानः श्रियं भुक्त्वायुषः क्षये। <br>मरणं प्रतिगच्छन्ति भोक्तुं सुकृतदुष्कृतम्   ॥05-095-007॥
स भवान्धर्मपुत्रेण शमं कर्तुमिहार्हति। <br>पाण्डवाः कुरवश्चैव पालयन्तु वसुंधराम्   ॥05-095-008॥
बलवानहमित्येव न मन्तव्यं सुयोधन। <br>बलवन्तो हि बलिभिर्दृश्यन्ते पुरुषर्षभ   ॥05-095-009॥
न बलं बलिनां मध्ये बलं भवति कौरव। <br>बलवन्तो हि ते सर्वे पाण्डवा देवविक्रमाः   ॥05-095-010॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>मातलेर्दातुकामस्य कन्यां मृगयतो वरम्   ॥05-095-011॥
मतस्त्रैलोक्यराजस्य मातलिर्नाम सारथिः। <br>तस्यैकैव कुले कन्या रूपतो लोकविश्रुता   ॥05-095-012॥
गुणकेशीति विख्याता नाम्ना सा देवरूपिणी। <br>श्रिया च वपुषा चैव स्त्रियोऽन्याः सातिरिच्यते   ॥05-095-013॥
तस्याः प्रदानसमयं मातलिः सह भार्यया। <br>ज्ञात्वा विममृशे राजंस्तत्परः परिचिन्तयन्   ॥05-095-014॥
धिक्खल्वलघुशीलानामुच्छ्रितानां यशस्विनाम्। <br>नराणामृद्धसत्त्वानां कुले कन्याप्ररोहणम्   ॥05-095-015॥
मातुः कुलं पितृकुलं यत्र चैव प्रदीयते। <br>कुलत्रयं संशयितं कुरुते कन्यका सताम्   ॥05-095-016॥
देवमानुषलोकौ द्वौ मानसेनैव चक्षुषा। <br>अवगाह्यैव विचितौ न च मे रोचते वरः   ॥05-095-017॥
न देवान्नैव दितिजान्न गन्धर्वान्न मानुषान्। <br>अरोचयं वरकृते तथैव बहुलानृषीन्   ॥05-095-018॥
भार्यया तु स संमन्त्र्य सह रात्रौ सुधर्मया। <br>मातलिर्नागलोकाय चकार गमने मतिम्   ॥05-095-019॥
न मे देवमनुष्येषु गुणकेश्याः समो वरः। <br>रूपतो दृश्यते कश्चिन्नागेषु भविता ध्रुवम्   ॥05-095-020॥
इत्यामन्त्र्य सुधर्मां स कृत्वा चाभिप्रदक्षिणम्। <br>कन्यां शिरस्युपाघ्राय प्रविवेश महीतलम्   ॥05-095-021॥
