Verse
 जनमेजय उवाच। <br>अनर्थे जातनिर्बन्धं परार्थे लोभमोहितम्। <br>अनार्यकेष्वभिरतं मरणे कृतनिश्चयम्   ॥05-104-001॥
ज्ञातीनां दुःखकर्तारं बन्धूनां शोकवर्धनम्। <br>सुहृदां क्लेशदातारं द्विषतां हर्षवर्धनम्   ॥05-104-002॥
कथं नैनं विमार्गस्थं वारयन्तीह बान्धवाः। <br>सौहृदाद्वा सुहृत्स्निग्धो भगवान्वा पितामहः   ॥05-104-003॥
 वैशंपायन उवाच। <br>उक्तं भगवता वाक्यमुक्तं भीष्मेण यत्क्षमम्। <br>उक्तं बहुविधं चैव नारदेनापि तच्छृणु   ॥05-104-004॥
 नारद उवाच। <br>दुर्लभो वै सुहृच्छ्रोता दुर्लभश्च हितः सुहृत्। <br>तिष्ठते हि सुहृद्यत्र न बन्धुस्तत्र तिष्ठति   ॥05-104-005॥
श्रोतव्यमपि पश्यामि सुहृदां कुरुनन्दन। <br>न कर्तव्यश्च निर्बन्धो निर्बन्धो हि सुदारुणः   ॥05-104-006॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>यथा निर्बन्धतः प्राप्तो गालवेन पराजयः   ॥05-104-007॥
विश्वामित्रं तपस्यन्तं धर्मो जिज्ञासया पुरा। <br>अभ्यगच्छत्स्वयं भूत्वा वसिष्ठो भगवानृषिः   ॥05-104-008॥
सप्तर्षीणामन्यतमं वेषमास्थाय भारत। <br>बुभुक्षुः क्षुधितो राजन्नाश्रमं कौशिकस्य ह   ॥05-104-009॥
विश्वामित्रोऽथ संभ्रान्तः श्रपयामास वै चरुम्। <br>परमान्नस्य यत्नेन न च स प्रत्यपालयत्   ॥05-104-010॥
अन्नं तेन यदा भुक्तमन्यैर्दत्तं तपस्विभिः। <br>अथ गृह्यान्नमत्युष्णं विश्वामित्रोऽभ्युपागमत्   ॥05-104-011॥
भुक्तं मे तिष्ठ तावत्त्वमित्युक्त्वा भगवान्ययौ। <br>विश्वामित्रस्ततो राजन्स्थित एव महाद्युतिः   ॥05-104-012॥
भक्तं प्रगृह्य मूर्ध्ना तद्बाहुभ्यां पार्श्वतोऽगमत्। <br>स्थितः स्थाणुरिवाभ्याशे निश्चेष्टो मारुताशनः   ॥05-104-013॥
तस्य शुश्रूषणे यत्नमकरोद्गालवो मुनिः। <br>गौरवाद्बहुमानाच्च हार्देन प्रियकाम्यया   ॥05-104-014॥
अथ वर्षशते पूर्णे धर्मः पुनरुपागमत्। <br>वासिष्ठं वेषमास्थाय कौशिकं भोजनेप्सया   ॥05-104-015॥
स दृष्ट्वा शिरसा भक्तं ध्रियमाणं महर्षिणा। <br>तिष्ठता वायुभक्षेण विश्वामित्रेण धीमता   ॥05-104-016॥
प्रतिगृह्य ततो धर्मस्तथैवोष्णं तथा नवम्। <br>भुक्त्वा प्रीतोऽस्मि विप्रर्षे तमुक्त्वा स मुनिर्गतः   ॥05-104-017॥
क्षत्रभावादपगतो ब्राह्मणत्वमुपागतः। <br>धर्मस्य वचनात्प्रीतो विश्वामित्रस्तदाभवत्   ॥05-104-018॥
विश्वामित्रस्तु शिष्यस्य गालवस्य तपस्विनः। <br>शुश्रूषया च भक्त्या च प्रीतिमानित्युवाच तम्। <br>अनुज्ञातो मया वत्स यथेष्टं गच्छ गालव   ॥05-104-019॥
इत्युक्तः प्रत्युवाचेदं गालवो मुनिसत्तमम्। <br>प्रीतो मधुरया वाचा विश्वामित्रं महाद्युतिम्   ॥05-104-020॥
दक्षिणां कां प्रयच्छामि भवते गुरुकर्मणि। <br>दक्षिणाभिरुपेतं हि कर्म सिध्यति मानवम्   ॥05-104-021॥
दक्षिणानां हि सृष्टानामपवर्गेण भुज्यते। <br>स्वर्गे क्रतुफलं सद्भिर्दक्षिणा शान्तिरुच्यते। <br>किमाहरामि गुर्वर्थं ब्रवीतु भगवानिति   ॥05-104-022॥
जानमानस्तु भगवाञ्जितः शुश्रूषणेन च। <br>विश्वामित्रस्तमसकृद्गच्छ गच्छेत्यचोदयत्   ॥05-104-023॥
असकृद्गच्छ गच्छेति विश्वामित्रेण भाषितः। <br>किं ददानीति बहुशो गालवः प्रत्यभाषत   ॥05-104-024॥
निर्बन्धतस्तु बहुशो गालवस्य तपस्विनः। <br>किंचिदागतसंरम्भो विश्वामित्रोऽब्रवीदिदम्   ॥05-104-025॥
एकतःश्यामकर्णानां शतान्यष्टौ ददस्व मे। <br>हयानां चन्द्रशुभ्राणां गच्छ गालव माचिरम्   ॥05-104-026॥
