Verse
 वैशंपायन उवाच। <br>पृथामामन्त्र्य गोविन्दः कृत्वा चापि प्रदक्षिणम्। <br>दुर्योधनगृहं शौरिरभ्यगच्छदरिंदमः   ॥05-089-001॥
लक्ष्म्या परमया युक्तं पुरंदरगृहोपमम्। <br>तस्य कक्ष्या व्यतिक्रम्य तिस्रो द्वाःस्थैरवारितः   ॥05-089-002॥
ततोऽभ्रघनसंकाशं गिरिकूटमिवोच्छ्रितम्। <br>श्रिया ज्वलन्तं प्रासादमारुरोह महायशाः   ॥05-089-003॥
तत्र राजसहस्रैश्च कुरुभिश्चाभिसंवृतम्। <br>धार्तराष्ट्रं महाबाहुं ददर्शासीनमासने   ॥05-089-004॥
दुःशासनं च कर्णं च शकुनिं चापि सौबलम्। <br>दुर्योधनसमीपे तानासनस्थान्ददर्श सः   ॥05-089-005॥
अभ्यागच्छति दाशार्हे धार्तराष्ट्रो महायशाः। <br>उदतिष्ठत्सहामात्यः पूजयन्मधुसूदनम्   ॥05-089-006॥
समेत्य धार्तराष्ट्रेण सहामात्येन केशवः। <br>राजभिस्तत्र वार्ष्णेयः समागच्छद्यथावयः   ॥05-089-007॥
तत्र जाम्बूनदमयं पर्यङ्कं सुपरिष्कृतम्। <br>विविधास्तरणास्तीर्णमभ्युपाविशदच्युतः   ॥05-089-008॥
तस्मिन्गां मधुपर्कं च उपहृत्य जनार्दने। <br>निवेदयामास तदा गृहान्राज्यं च कौरवः   ॥05-089-009॥
तत्र गोविन्दमासीनं प्रसन्नादित्यवर्चसम्। <br>उपासां चक्रिरे सर्वे कुरवो राजभिः सह   ॥05-089-010॥
ततो दुर्योधनो राजा वार्ष्णेयं जयतां वरम्। <br>न्यमन्त्रयद्भोजनेन नाभ्यनन्दच्च केशवः   ॥05-089-011॥
ततो दुर्योधनः कृष्णमब्रवीद्राजसंसदि। <br>मृदुपूर्वं शठोदर्कं कर्णमाभाष्य कौरवः   ॥05-089-012॥
कस्मादन्नानि पानानि वासांसि शयनानि च। <br>त्वदर्थमुपनीतानि नाग्रहीस्त्वं जनार्दन   ॥05-089-013॥
उभयोश्चाददः साह्यमुभयोश्च हिते रतः। <br>संबन्धी दयितश्चासि धृतराष्ट्रस्य माधव   ॥05-089-014॥
त्वं हि गोविन्द धर्मार्थौ वेत्थ तत्त्वेन सर्वशः। <br>तत्र कारणमिच्छामि श्रोतुं चक्रगदाधर   ॥05-089-015॥
स एवमुक्तो गोविन्दः प्रत्युवाच महामनाः। <br>ओघमेघस्वनः काले प्रगृह्य विपुलं भुजम्   ॥05-089-016॥
