Verse
 वैशंपायन उवाच। <br>अथोपगम्य विदुरमपराह्णे जनार्दनः। <br>पितृष्वसारं गोविन्दः सोऽभ्यगच्छदरिंदमः   ॥05-088-001॥
सा दृष्ट्वा कृष्णमायान्तं प्रसन्नादित्यवर्चसम्। <br>कण्ठे गृहीत्वा प्राक्रोशत्पृथा पार्थाननुस्मरन्   ॥05-088-002॥
तेषां सत्त्ववतां मध्ये गोविन्दं सहचारिणम्। <br>चिरस्य दृष्ट्वा वार्ष्णेयं बाष्पमाहारयत्पृथा   ॥05-088-003॥
साब्रवीत्कृष्णमासीनं कृतातिथ्यं युधां पतिम्। <br>बाष्पगद्गदपूर्णेन मुखेन परिशुष्यता   ॥05-088-004॥
ये ते बाल्यात्प्रभृत्येव गुरुशुश्रूषणे रताः। <br>परस्परस्य सुहृदः संमताः समचेतसः   ॥05-088-005॥
निकृत्या भ्रंशिता राज्याज्जनार्हा निर्जनं गताः। <br>विनीतक्रोधहर्षाश्च ब्रह्मण्याः सत्यवादिनः   ॥05-088-006॥
त्यक्त्वा प्रियसुखे पार्था रुदन्तीमपहाय माम्। <br>अहार्षुश्च वनं यान्तः समूलं हृदयं मम   ॥05-088-007॥
अतदर्हा महात्मानः कथं केशव पाण्डवाः। <br>ऊषुर्महावने तात सिंहव्याघ्रगजाकुले   ॥05-088-008॥
बाला विहीनाः पित्रा ते मया सततलालिताः। <br>अपश्यन्तः स्वपितरौ कथमूषुर्महावने   ॥05-088-009॥
शङ्खदुन्दुभिनिर्घोषैर्मृदङ्गैर्वैणवैरपि। <br>पाण्डवाः समबोध्यन्त बाल्यात्प्रभृति केशव   ॥05-088-010॥
ये स्म वारणशब्देन हयानां हेषितेन च। <br>रथनेमिनिनादैश्च व्यबोध्यन्त सदा गृहे   ॥05-088-011॥
शङ्खभेरीनिनादेन वेणुवीणानुनादिना। <br>पुण्याहघोषमिश्रेण पूज्यमाना द्विजातिभिः   ॥05-088-012॥
वस्त्रै रत्नैरलंकारैः पूजयन्तो द्विजन्मनः। <br>गीर्भिर्मङ्गलयुक्ताभिर्ब्राह्मणानां महात्मनाम्   ॥05-088-013॥
अर्चितैरर्चनार्हैश्च स्तुवद्भिरभिनन्दिताः। <br>प्रासादाग्रेष्वबोध्यन्त राङ्कवाजिनशायिनः   ॥05-088-014॥
ते नूनं निनदं श्रुत्वा श्वापदानां महावने। <br>न स्मोपयान्ति निद्रां वै अतदर्हा जनार्दन   ॥05-088-015॥
