Verse
 वैशंपायन उवाच। <br>धृतराष्ट्रवचः श्रुत्वा भीष्मद्रोणौ समर्थ्य तौ। <br>दुर्योधनमिदं वाक्यमूचतुः शासनातिगम्   ॥05-124-001॥
यावत्कृष्णावसंनद्धौ यावत्तिष्ठति गाण्डिवम्। <br>यावद्धौम्यो न सेनाग्नौ जुहोतीह द्विषद्बलम्   ॥05-124-002॥
यावन्न प्रेक्षते क्रुद्धः सेनां तव युधिष्ठिरः। <br>ह्रीनिषेधो महेष्वासस्तावच्छाम्यतु वैशसम्   ॥05-124-003॥
यावन्न दृश्यते पार्थः स्वेष्वनीकेष्ववस्थितः। <br>भीमसेनो महेष्वासस्तावच्छाम्यतु वैशसम्   ॥05-124-004॥
यावन्न चरते मार्गान्पृतनामभिहर्षयन्। <br>यावन्न शातयत्याजौ शिरांसि गजयोधिनाम्   ॥05-124-005॥
गदया वीरघातिन्या फलानीव वनस्पतेः। <br>कालेन परिपक्वानि तावच्छाम्यतु वैशसम्   ॥05-124-006॥
नकुलः सहदेवश्च धृष्टद्युम्नश्च पार्षतः। <br>विराटश्च शिखण्डी च शैशुपालिश्च दंशिताः   ॥05-124-007॥
यावन्न प्रविशन्त्येते नक्रा इव महार्णवम्। <br>कृतास्त्राः क्षिप्रमस्यन्तस्तावच्छाम्यतु वैशसम्   ॥05-124-008॥
यावन्न सुकुमारेषु शरीरेषु महीक्षिताम्। <br>गार्ध्रपत्राः पतन्त्युग्रास्तावच्छाम्यतु वैशसम्   ॥05-124-009॥
चन्दनागरुदिग्धेषु हारनिष्कधरेषु च। <br>नोरःसु यावद्योधानां महेष्वासैर्महेषवः   ॥05-124-010॥
कृतास्त्रैः क्षिप्रमस्यद्भिर्दूरपातिभिरायसाः। <br>अभिलक्ष्यैर्निपात्यन्ते तावच्छाम्यतु वैशसम्   ॥05-124-011॥
अभिवादयमानं त्वां शिरसा राजकुञ्जरः। <br>पाणिभ्यां प्रतिगृह्णातु धर्मराजो युधिष्ठिरः   ॥05-124-012॥
ध्वजाङ्कुशपताकाङ्कं दक्षिणं ते सुदक्षिणः। <br>स्कन्धे निक्षिपतां बाहुं शान्तये भरतर्षभ   ॥05-124-013॥
रत्नौषधिसमेतेन रत्नाङ्गुलितलेन च। <br>उपविष्टस्य पृष्ठं ते पाणिना परिमार्जतु   ॥05-124-014॥
शालस्कन्धो महाबाहुस्त्वां स्वजानो वृकोदरः। <br>साम्नाभिवदतां चापि शान्तये भरतर्षभ   ॥05-124-015॥
अर्जुनेन यमाभ्यां च त्रिभिस्तैरभिवादितः। <br>मूर्ध्नि तान्समुपाघ्राय प्रेम्णाभिवद पार्थिव   ॥05-124-016॥
दृष्ट्वा त्वां पाण्डवैर्वीरैर्भ्रातृभिः सह संगतम्। <br>यावदानन्दजाश्रूणि प्रमुञ्चन्तु नराधिपाः   ॥05-124-017॥
घुष्यतां राजधानीषु सर्वसंपन्महीक्षिताम्। <br>पृथिवी भ्रातृभावेन भुज्यतां विज्वरो भव   ॥05-124-018॥
