Verse
 वैशंपायन उवाच। <br>तस्मिन्नभिहिते वाक्ये केशवेन महात्मना। <br>स्तिमिता हृष्टरोमाण आसन्सर्वे सभासदः   ॥05-094-001॥
कः स्विदुत्तरमेतस्माद्वक्तुमुत्सहते पुमान्। <br>इति सर्वे मनोभिस्ते चिन्तयन्ति स्म पार्थिवाः   ॥05-094-002॥
तथा तेषु च सर्वेषु तूष्णींभूतेषु राजसु। <br>जामदग्न्य इदं वाक्यमब्रवीत्कुरुसंसदि   ॥05-094-003॥
इमामेकोपमां राजञ्शृणु सत्यामशङ्कितः। <br>तां श्रुत्वा श्रेय आदत्स्व यदि साध्विति मन्यसे   ॥05-094-004॥
राजा दम्भोद्भवो नाम सार्वभौमः पुराभवत्। <br>अखिलां बुभुजे सर्वां पृथिवीमिति नः श्रुतम्   ॥05-094-005॥
स स्म नित्यं निशापाये प्रातरुत्थाय वीर्यवान्। <br>ब्राह्मणान्क्षत्रियांश्चैव पृच्छन्नास्ते महारथः   ॥05-094-006॥
अस्ति कश्चिद्विशिष्टो वा मद्विधो वा भवेद्युधि। <br>शूद्रो वैश्यः क्षत्रियो वा ब्राह्मणो वापि शस्त्रभृत्   ॥05-094-007॥
इति ब्रुवन्नन्वचरत्स राजा पृथिवीमिमाम्। <br>दर्पेण महता मत्तः कंचिदन्यमचिन्तयन्   ॥05-094-008॥
तं स्म वैद्या अकृपणा ब्राह्मणाः सर्वतोऽभयाः। <br>प्रत्यषेधन्त राजानं श्लाघमानं पुनः पुनः   ॥05-094-009॥
प्रतिषिध्यमानोऽप्यसकृत्पृच्छत्येव स वै द्विजान्। <br>अभिमानी श्रिया मत्तस्तमूचुर्ब्राह्मणास्तदा   ॥05-094-010॥
तपस्विनो महात्मानो वेदव्रतसमन्विताः। <br>उदीर्यमाणं राजानं क्रोधदीप्ता द्विजातयः   ॥05-094-011॥
अनेकजननं सख्यं ययोः पुरुषसिंहयोः। <br>तयोस्त्वं न समो राजन्भवितासि कदाचन   ॥05-094-012॥
एवमुक्तः स राजा तु पुनः पप्रच्छ तान्द्विजान्। <br>क्व तौ वीरौ क्वजन्मानौ किंकर्माणौ च कौ च तौ   ॥05-094-013॥
 ब्राह्मणा ऊचुः। <br>नरो नारायणश्चैव तापसाविति नः श्रुतम्। <br>आयातौ मानुषे लोके ताभ्यां युध्यस्व पार्थिव   ॥05-094-014॥
श्रूयते तौ महात्मानौ नरनारायणावुभौ। <br>तपो घोरमनिर्देश्यं तप्येते गन्धमादने   ॥05-094-015॥
 राम उवाच। <br>स राजा महतीं सेनां योजयित्वा षडङ्गिनीम्। <br>अमृष्यमाणः संप्रायाद्यत्र तावपराजितौ   ॥05-094-016॥
स गत्वा विषमं घोरं पर्वतं गन्धमादनम्। <br>मृगयाणोऽन्वगच्छत्तौ तापसावपराजितौ   ॥05-094-017॥
तौ दृष्ट्वा क्षुत्पिपासाभ्यां कृशौ धमनिसंततौ। <br>शीतवातातपैश्चैव कर्शितौ पुरुषोत्तमौ। <br>अभिगम्योपसंगृह्य पर्यपृच्छदनामयम्   ॥05-094-018॥
तमर्चित्वा मूलफलैरासनेनोदकेन च। <br>न्यमन्त्रयेतां राजानं किं कार्यं क्रियतामिति   ॥05-094-019॥
