Verse
 वैशंपायन उवाच। <br>राज्ञस्तु वचनं श्रुत्वा धर्मार्थसहितं हितम्। <br>कृष्णा दाशार्हमासीनमब्रवीच्छोककर्षिता   ॥05-080-001॥
सुता द्रुपदराजस्य स्वसितायतमूर्धजा। <br>संपूज्य सहदेवं च सात्यकिं च महारथम्   ॥05-080-002॥
भीमसेनं च संशान्तं दृष्ट्वा परमदुर्मनाः। <br>अश्रुपूर्णेक्षणा वाक्यमुवाचेदं मनस्विनी   ॥05-080-003॥
विदितं ते महाबाहो धर्मज्ञ मधुसूदन। <br>यथा निकृतिमास्थाय भ्रंशिताः पाण्डवाः सुखात्   ॥05-080-004॥
धृतराष्ट्रस्य पुत्रेण सामात्येन जनार्दन। <br>यथा च संजयो राज्ञा मन्त्रं रहसि श्रावितः   ॥05-080-005॥
युधिष्ठिरेण दाशार्ह तच्चापि विदितं तव। <br>यथोक्तः संजयश्चैव तच्च सर्वं श्रुतं त्वया   ॥05-080-006॥
पञ्च नस्तात दीयन्तां ग्रामा इति महाद्युते। <br>कुशस्थलं वृकस्थलमासन्दी वारणावतम्   ॥05-080-007॥
अवसानं महाबाहो किंचिदेव तु पञ्चमम्। <br>इति दुर्योधनो वाच्यः सुहृदश्चास्य केशव   ॥05-080-008॥
तच्चापि नाकरोद्वाक्यं श्रुत्वा कृष्ण सुयोधनः। <br>युधिष्ठिरस्य दाशार्ह ह्रीमतः संधिमिच्छतः   ॥05-080-009॥
अप्रदानेन राज्यस्य यदि कृष्ण सुयोधनः। <br>संधिमिच्छेन्न कर्तव्यस्तत्र गत्वा कथंचन   ॥05-080-010॥
शक्ष्यन्ति हि महाबाहो पाण्डवाः सृञ्जयैः सह। <br>धार्तराष्ट्रबलं घोरं क्रुद्धं प्रतिसमासितुम्   ॥05-080-011॥
न हि साम्ना न दानेन शक्योऽर्थस्तेषु कश्चन। <br>तस्मात्तेषु न कर्तव्या कृपा ते मधुसूदन   ॥05-080-012॥
साम्ना दानेन वा कृष्ण ये न शाम्यन्ति शत्रवः। <br>मोक्तव्यस्तेषु दण्डः स्याज्जीवितं परिरक्षता   ॥05-080-013॥
तस्मात्तेषु महादण्डः क्षेप्तव्यः क्षिप्रमच्युत। <br>त्वया चैव महाबाहो पाण्डवैः सह सृञ्जयैः   ॥05-080-014॥
एतत्समर्थं पार्थानां तव चैव यशस्करम्। <br>क्रियमाणं भवेत्कृष्ण क्षत्रस्य च सुखावहम्   ॥05-080-015॥
क्षत्रियेण हि हन्तव्यः क्षत्रियो लोभमास्थितः। <br>अक्षत्रियो वा दाशार्ह स्वधर्ममनुतिष्ठता   ॥05-080-016॥
अन्यत्र ब्राह्मणात्तात सर्वपापेष्ववस्थितात्। <br>गुरुर्हि सर्ववर्णानां ब्राह्मणः प्रसृताग्रभुक्   ॥05-080-017॥
यथावध्ये भवेद्दोषो वध्यमाने जनार्दन। <br>स वध्यस्यावधे दृष्ट इति धर्मविदो विदुः   ॥05-080-018॥
यथा त्वां न स्पृशेदेष दोषः कृष्ण तथा कुरु। <br>पाण्डवैः सह दाशार्ह सृञ्जयैश्च ससैनिकैः   ॥05-080-019॥
पुनरुक्तं च वक्ष्यामि विश्रम्भेण जनार्दन। <br>का नु सीमन्तिनी मादृक्पृथिव्यामस्ति केशव   ॥05-080-020॥
सुता द्रुपदराजस्य वेदिमध्यात्समुत्थिता। <br>धृष्टद्युम्नस्य भगिनी तव कृष्ण प्रिया सखी   ॥05-080-021॥
आजमीढकुलं प्राप्ता स्नुषा पाण्डोर्महात्मनः। <br>महिषी पाण्डुपुत्राणां पञ्चेन्द्रसमवर्चसाम्   ॥05-080-022॥
सुता मे पञ्चभिर्वीरैः पञ्च जाता महारथाः। <br>अभिमन्युर्यथा कृष्ण तथा ते तव धर्मतः   ॥05-080-023॥
साहं केशग्रहं प्राप्ता परिक्लिष्टा सभां गता। <br>पश्यतां पाण्डुपुत्राणां त्वयि जीवति केशव   ॥05-080-024॥
जीवत्सु कौरवेयेषु पाञ्चालेष्वथ वृष्णिषु। <br>दासीभूतास्मि पापानां सभामध्ये व्यवस्थिता   ॥05-080-025॥
निरामर्षेष्वचेष्टेषु प्रेक्षमाणेषु पाण्डुषु। <br>त्राहि मामिति गोविन्द मनसा काङ्क्षितोऽसि मे   ॥05-080-026॥
यत्र मां भगवान्राजा श्वशुरो वाक्यमब्रवीत्। <br>वरं वृणीष्व पाञ्चालि वरार्हासि मतासि मे   ॥05-080-027॥
अदासाः पाण्डवाः सन्तु सरथाः सायुधा इति। <br>मयोक्ते यत्र निर्मुक्ता वनवासाय केशव   ॥05-080-028॥
एवंविधानां दुःखानामभिज्ञोऽसि जनार्दन। <br>त्राहि मां पुण्डरीकाक्ष सभर्तृज्ञातिबान्धवाम्   ॥05-080-029॥
नन्वहं कृष्ण भीष्मस्य धृतराष्ट्रस्य चोभयोः। <br>स्नुषा भवामि धर्मेण साहं दासीकृताभवम्   ॥05-080-030॥
धिग्बलं भीमसेनस्य धिक्पार्थस्य धनुष्मताम्। <br>यत्र दुर्योधनः कृष्ण मुहूर्तमपि जीवति   ॥05-080-031॥
यदि तेऽहमनुग्राह्या यदि तेऽस्ति कृपा मयि। <br>धार्तराष्ट्रेषु वै कोपः सर्वः कृष्ण विधीयताम्   ॥05-080-032॥
इत्युक्त्वा मृदुसंहारं वृजिनाग्रं सुदर्शनम्। <br>सुनीलमसितापाङ्गी पुण्यगन्धाधिवासितम्   ॥05-080-033॥
सर्वलक्षणसंपन्नं महाभुजगवर्चसम्। <br>केशपक्षं वरारोहा गृह्य सव्येन पाणिना   ॥05-080-034॥
पद्माक्षी पुण्डरीकाक्षमुपेत्य गजगामिनी। <br>अश्रुपूर्णेक्षणा कृष्णा कृष्णं वचनमब्रवीत्   ॥05-080-035॥
अयं ते पुण्डरीकाक्ष दुःशासनकरोद्धृतः। <br>स्मर्तव्यः सर्वकालेषु परेषां संधिमिच्छता   ॥05-080-036॥
यदि भीमार्जुनौ कृष्ण कृपणौ संधिकामुकौ। <br>पिता मे योत्स्यते वृद्धः सह पुत्रैर्महारथैः   ॥05-080-037॥
पञ्च चैव महावीर्याः पुत्रा मे मधुसूदन। <br>अभिमन्युं पुरस्कृत्य योत्स्यन्ति कुरुभिः सह   ॥05-080-038॥
