Verse
 वैशंपायन उवाच। <br>ततः प्रहस्य दाशार्हः क्रोधपर्याकुलेक्षणः। <br>दुर्योधनमिदं वाक्यमब्रवीत्कुरुसंसदि   ॥05-126-001॥
लप्स्यसे वीरशयनं काममेतदवाप्स्यसि। <br>स्थिरो भव सहामात्यो विमर्दो भविता महान्   ॥05-126-002॥
यच्चैवं मन्यसे मूढ न मे कश्चिद्व्यतिक्रमः। <br>पाण्डवेष्विति तत्सर्वं निबोधत नराधिपाः   ॥05-126-003॥
श्रिया संतप्यमानेन पाण्डवानां महात्मनाम्। <br>त्वया दुर्मन्त्रितं द्यूतं सौबलेन च भारत   ॥05-126-004॥
कथं च ज्ञातयस्तात श्रेयांसः साधुसंमताः। <br>तथान्याय्यमुपस्थातुं जिह्मेनाजिह्मचारिणः   ॥05-126-005॥
अक्षद्यूतं महाप्राज्ञ सतामरतिनाशनम्। <br>असतां तत्र जायन्ते भेदाश्च व्यसनानि च   ॥05-126-006॥
तदिदं व्यसनं घोरं त्वया द्यूतमुखं कृतम्। <br>असमीक्ष्य सदाचारैः सार्धं पापानुबन्धनैः   ॥05-126-007॥
कश्चान्यो ज्ञातिभार्यां वै विप्रकर्तुं तथार्हति। <br>आनीय च सभां वक्तुं यथोक्ता द्रौपदी त्वया   ॥05-126-008॥
कुलीना शीलसंपन्ना प्राणेभ्योऽपि गरीयसी। <br>महिषी पाण्डुपुत्राणां तथा विनिकृता त्वया   ॥05-126-009॥
जानन्ति कुरवः सर्वे यथोक्ताः कुरुसंसदि। <br>दुःशासनेन कौन्तेयाः प्रव्रजन्तः परंतपाः   ॥05-126-010॥
सम्यग्वृत्तेष्वलुब्धेषु सततं धर्मचारिषु। <br>स्वेषु बन्धुषु कः साधुश्चरेदेवमसांप्रतम्   ॥05-126-011॥
नृशंसानामनार्याणां परुषाणां च भाषणम्। <br>कर्णदुःशासनाभ्यां च त्वया च बहुशः कृतम्   ॥05-126-012॥
सह मात्रा प्रदग्धुं तान्बालकान्वारणावते। <br>आस्थितः परमं यत्नं न समृद्धं च तत्तव   ॥05-126-013॥
ऊषुश्च सुचिरं कालं प्रच्छन्नाः पाण्डवास्तदा। <br>मात्रा सहैकचक्रायां ब्राह्मणस्य निवेशने   ॥05-126-014॥
विषेण सर्पबन्धैश्च यतिताः पाण्डवास्त्वया। <br>सर्वोपायैर्विनाशाय न समृद्धं च तत्तव   ॥05-126-015॥
एवंबुद्धिः पाण्डवेषु मिथ्यावृत्तिः सदा भवान्। <br>कथं ते नापराधोऽस्ति पाण्डवेषु महात्मसु   ॥05-126-016॥
कृत्वा बहून्यकार्याणि पाण्डवेषु नृशंसवत्। <br>मिथ्यावृत्तिरनार्यः सन्नद्य विप्रतिपद्यसे   ॥05-126-017॥
मातापितृभ्यां भीष्मेण द्रोणेन विदुरेण च। <br>शाम्येति मुहुरुक्तोऽसि न च शाम्यसि पार्थिव   ॥05-126-018॥
शमे हि सुमहानर्थस्तव पार्थस्य चोभयोः। <br>न च रोचयसे राजन्किमन्यद्बुद्धिलाघवात्   ॥05-126-019॥
न शर्म प्राप्स्यसे राजन्नुत्क्रम्य सुहृदां वचः। <br>अधर्म्यमयशस्यं च क्रियते पार्थिव त्वया   ॥05-126-020॥
एवं ब्रुवति दाशार्हे दुर्योधनममर्षणम्। <br>दुःशासन इदं वाक्यमब्रवीत्कुरुसंसदि   ॥05-126-021॥
न चेत्संधास्यसे राजन्स्वेन कामेन पाण्डवैः। <br>बद्ध्वा किल त्वां दास्यन्ति कुन्तीपुत्राय कौरवाः   ॥05-126-022॥
वैकर्तनं त्वां च मां च त्रीनेतान्मनुजर्षभ। <br>पाण्डवेभ्यः प्रदास्यन्ति भीष्मो द्रोणः पिता च ते   ॥05-126-023॥
भ्रातुरेतद्वचः श्रुत्वा धार्तराष्ट्रः सुयोधनः। <br>क्रुद्धः प्रातिष्ठतोत्थाय महानाग इव श्वसन्   ॥05-126-024॥
विदुरं धृतराष्ट्रं च महाराजं च बाह्लिकम्। <br>कृपं च सोमदत्तं च भीष्मं द्रोणं जनार्दनम्   ॥05-126-025॥
सर्वानेताननादृत्य दुर्मतिर्निरपत्रपः। <br>अशिष्टवदमर्यादो मानी मान्यावमानिता   ॥05-126-026॥
तं प्रस्थितमभिप्रेक्ष्य भ्रातरो मनुजर्षभम्। <br>अनुजग्मुः सहामात्या राजानश्चापि सर्वशः   ॥05-126-027॥
सभायामुत्थितं क्रुद्धं प्रस्थितं भ्रातृभिः सह। <br>दुर्योधनमभिप्रेक्ष्य भीष्मः शांतनवोऽब्रवीत्   ॥05-126-028॥
धर्मार्थावभिसंत्यज्य संरम्भं योऽनुमन्यते। <br>हसन्ति व्यसने तस्य दुर्हृदो नचिरादिव   ॥05-126-029॥
दुरात्मा राजपुत्रोऽयं धार्तराष्ट्रोऽनुपायवित्। <br>मिथ्याभिमानी राज्यस्य क्रोधलोभवशानुगः   ॥05-126-030॥
कालपक्वमिदं मन्ये सर्वक्षत्रं जनार्दन। <br>सर्वे ह्यनुसृता मोहात्पार्थिवाः सह मन्त्रिभिः   ॥05-126-031॥
भीष्मस्याथ वचः श्रुत्वा दाशार्हः पुष्करेक्षणः। <br>भीष्मद्रोणमुखान्सर्वानभ्यभाषत वीर्यवान्   ॥05-126-032॥
सर्वेषां कुरुवृद्धानां महानयमतिक्रमः। <br>प्रसह्य मन्दमैश्वर्ये न नियच्छत यन्नृपम्   ॥05-126-033॥
तत्र कार्यमहं मन्ये प्राप्तकालमरिंदमाः। <br>क्रियमाणे भवेच्छ्रेयस्तत्सर्वं शृणुतानघाः   ॥05-126-034॥
प्रत्यक्षमेतद्भवतां यद्वक्ष्यामि हितं वचः। <br>भवतामानुकूल्येन यदि रोचेत भारताः   ॥05-126-035॥
भोजराजस्य वृद्धस्य दुराचारो ह्यनात्मवान्। <br>जीवतः पितुरैश्वर्यं हृत्वा मन्युवशं गतः   ॥05-126-036॥
उग्रसेनसुतः कंसः परित्यक्तः स बान्धवैः। <br>ज्ञातीनां हितकामेन मया शस्तो महामृधे   ॥05-126-037॥
आहुकः पुनरस्माभिर्ज्ञातिभिश्चापि सत्कृतः। <br>उग्रसेनः कृतो राजा भोजराजन्यवर्धनः   ॥05-126-038॥
कंसमेकं परित्यज्य कुलार्थे सर्वयादवाः। <br>संभूय सुखमेधन्ते भारतान्धकवृष्णयः   ॥05-126-039॥
अपि चाप्यवदद्राजन्परमेष्ठी प्रजापतिः। <br>व्यूढे देवासुरे युद्धेऽभ्युद्यतेष्वायुधेषु च   ॥05-126-040॥
द्वैधीभूतेषु लोकेषु विनश्यत्सु च भारत। <br>अब्रवीत्सृष्टिमान्देवो भगवाँल्लोकभावनः   ॥05-126-041॥
पराभविष्यन्त्यसुरा दैतेया दानवैः सह। <br>आदित्या वसवो रुद्रा भविष्यन्ति दिवौकसः   ॥05-126-042॥
देवासुरमनुष्याश्च गन्धर्वोरगराक्षसाः। <br>अस्मिन्युद्धे सुसंयत्ता हनिष्यन्ति परस्परम्   ॥05-126-043॥
इति मत्वाब्रवीद्धर्मं परमेष्ठी प्रजापतिः। <br>वरुणाय प्रयच्छैतान्बद्ध्वा दैतेयदानवान्   ॥05-126-044॥
एवमुक्तस्ततो धर्मो नियोगात्परमेष्ठिनः। <br>वरुणाय ददौ सर्वान्बद्ध्वा दैतेयदानवान्   ॥05-126-045॥
तान्बद्ध्वा धर्मपाशैश्च स्वैश्च पाशैर्जलेश्वरः। <br>वरुणः सागरे यत्तो नित्यं रक्षति दानवान्   ॥05-126-046॥
तथा दुर्योधनं कर्णं शकुनिं चापि सौबलम्। <br>बद्ध्वा दुःशासनं चापि पाण्डवेभ्यः प्रयच्छत   ॥05-126-047॥
त्यजेत्कुलार्थे पुरुषं ग्रामस्यार्थे कुलं त्यजेत्। <br>ग्रामं जनपदस्यार्थे आत्मार्थे पृथिवीं त्यजेत्   ॥05-126-048॥
राजन्दुर्योधनं बद्ध्वा ततः संशाम्य पाण्डवैः। <br>त्वत्कृते न विनश्येयुः क्षत्रियाः क्षत्रियर्षभ   ॥05-126-049॥
