Verse
 नारद उवाच। <br>इदं रसातलं नाम सप्तमं पृथिवीतलम्। <br>यत्रास्ते सुरभिर्माता गवाममृतसंभवा   ॥05-100-001॥
क्षरन्ती सततं क्षीरं पृथिवीसारसंभवम्। <br>षण्णां रसानां सारेण रसमेकमनुत्तमम्   ॥05-100-002॥
अमृतेनाभितृप्तस्य सारमुद्गिरतः पुरा। <br>पितामहस्य वदनादुदतिष्ठदनिन्दिता   ॥05-100-003॥
यस्याः क्षीरस्य धाराया निपतन्त्या महीतले। <br>ह्रदः कृतः क्षीरनिधिः पवित्रं परमुत्तमम्   ॥05-100-004॥
पुष्पितस्येव फेनस्य पर्यन्तमनुवेष्टितम्। <br>पिबन्तो निवसन्त्यत्र फेनपा मुनिसत्तमाः   ॥05-100-005॥
फेनपा नाम नाम्ना ते फेनाहाराश्च मातले। <br>उग्रे तपसि वर्तन्ते येषां बिभ्यति देवताः   ॥05-100-006॥
अस्याश्चतस्रो धेन्वोऽन्या दिक्षु सर्वासु मातले। <br>निवसन्ति दिशापाल्यो धारयन्त्यो दिशः स्मृताः   ॥05-100-007॥
पूर्वां दिशं धारयते सुरूपा नाम सौरभी। <br>दक्षिणां हंसका नाम धारयत्यपरां दिशम्   ॥05-100-008॥
पश्चिमा वारुणी दिक्च धार्यते वै सुभद्रया। <br>महानुभावया नित्यं मातले विश्वरूपया   ॥05-100-009॥
सर्वकामदुघा नाम धेनुर्धारयते दिशम्। <br>उत्तरां मातले धर्म्यां तथैलविलसंज्ञिताम्   ॥05-100-010॥
आसां तु पयसा मिश्रं पयो निर्मथ्य सागरे। <br>मन्थानं मन्दरं कृत्वा देवैरसुरसंहितैः   ॥05-100-011॥
उद्धृता वारुणी लक्ष्मीरमृतं चापि मातले। <br>उच्चैःश्रवाश्चाश्वराजो मणिरत्नं च कौस्तुभम्   ॥05-100-012॥
सुधाहारेषु च सुधां स्वधाभोजिषु च स्वधाम्। <br>अमृतं चामृताशेषु सुरभिः क्षरते पयः   ॥05-100-013॥
अत्र गाथा पुरा गीता रसातलनिवासिभिः। <br>पौराणी श्रूयते लोके गीयते या मनीषिभिः   ॥05-100-014॥
न नागलोके न स्वर्गे न विमाने त्रिविष्टपे। <br>परिवासः सुखस्तादृग्रसातलतले यथा   ॥05-100-015॥
