Verse
 वैशंपायन उवाच। <br>तथा कथयतोरेव तयोर्बुद्धिमतोस्तदा। <br>शिवा नक्षत्रसंपन्ना सा व्यतीयाय शर्वरी   ॥05-092-001॥
धर्मार्थकामयुक्ताश्च विचित्रार्थपदाक्षराः। <br>शृण्वतो विविधा वाचो विदुरस्य महात्मनः   ॥05-092-002॥
कथाभिरनुरूपाभिः कृष्णस्यामिततेजसः। <br>अकामस्येव कृष्णस्य सा व्यतीयाय शर्वरी   ॥05-092-003॥
ततस्तु स्वरसंपन्ना बहवः सूतमागधाः। <br>शङ्खदुन्दुभिनिर्घोषैः केशवं प्रत्यबोधयन्   ॥05-092-004॥
तत उत्थाय दाशार्ह ऋषभः सर्वसात्वताम्। <br>सर्वमावश्यकं चक्रे प्रातःकार्यं जनार्दनः   ॥05-092-005॥
कृतोदकार्यजप्यः स हुताग्निः समलंकृतः। <br>तत आदित्यमुद्यन्तमुपातिष्ठत माधवः   ॥05-092-006॥
अथ दुर्योधनः कृष्णं शकुनिश्चापि सौबलः। <br>संध्यां तिष्ठन्तमभ्येत्य दाशार्हमपराजितम्   ॥05-092-007॥
आचक्षेतां तु कृष्णस्य धृतराष्ट्रं सभागतम्। <br>कुरूंश्च भीष्मप्रमुखान्राज्ञः सर्वांश्च पार्थिवान्   ॥05-092-008॥
त्वामर्थयन्ते गोविन्द दिवि शक्रमिवामराः। <br>तावभ्यनन्दद्गोविन्दः साम्ना परमवल्गुना   ॥05-092-009॥
ततो विमल आदित्ये ब्राह्मणेभ्यो जनार्दनः। <br>ददौ हिरण्यं वासांसि गाश्चाश्वांश्च परंतपः   ॥05-092-010॥
विसृष्टवन्तं रत्नानि दाशार्हमपराजितम्। <br>तिष्ठन्तमुपसंगम्य ववन्दे सारथिस्तदा   ॥05-092-011॥
तमुपस्थितमाज्ञाय रथं दिव्यं महामनाः। <br>महाभ्रघननिर्घोषं सर्वरत्नविभूषितम्   ॥05-092-012॥
अग्निं प्रदक्षिणं कृत्वा ब्राह्मणांश्च जनार्दनः। <br>कौस्तुभं मणिमामुच्य श्रिया परमया ज्वलन्   ॥05-092-013॥
कुरुभिः संवृतः कृष्णो वृष्णिभिश्चाभिरक्षितः। <br>आतिष्ठत रथं शौरिः सर्वयादवनन्दनः   ॥05-092-014॥
अन्वारुरोह दाशार्हं विदुरः सर्वधर्मवित्। <br>सर्वप्राणभृतां श्रेष्ठं सर्वधर्मभृतां वरम्   ॥05-092-015॥
ततो दुर्योधनः कृष्णं शकुनिश्चापि सौबलः। <br>द्वितीयेन रथेनैनमन्वयातां परंतपम्   ॥05-092-016॥
सात्यकिः कृतवर्मा च वृष्णीनां च महारथाः। <br>पृष्ठतोऽनुययुः कृष्णं रथैरश्वैर्गजैरपि   ॥05-092-017॥
तेषां हेमपरिष्कारा युक्ताः परमवाजिभिः। <br>गच्छतां घोषिणश्चित्राश्चारु बभ्राजिरे रथाः   ॥05-092-018॥
संमृष्टसंसिक्तरजः प्रतिपेदे महापथम्। <br>राजर्षिचरितं काले कृष्णो धीमाञ्श्रिया ज्वलन्   ॥05-092-019॥
ततः प्रयाते दाशार्हे प्रावाद्यन्तैकपुष्कराः। <br>शङ्खाश्च दध्मिरे तत्र वाद्यान्यन्यानि यानि च   ॥05-092-020॥
प्रवीराः सर्वलोकस्य युवानः सिंहविक्रमाः। <br>परिवार्य रथं शौरेरगच्छन्त परंतपाः   ॥05-092-021॥
ततोऽन्ये बहुसाहस्रा विचित्राद्भुतवाससः। <br>असिप्रासायुधधराः कृष्णस्यासन्पुरःसराः   ॥05-092-022॥
गजाः परःशतास्तत्र वराश्चाश्वाः सहस्रशः। <br>प्रयान्तमन्वयुर्वीरं दाशार्हमपराजितम्   ॥05-092-023॥
पुरं कुरूणां संवृत्तं द्रष्टुकामं जनार्दनम्। <br>सवृद्धबालं सस्त्रीकं रथ्यागतमरिंदमम्   ॥05-092-024॥
वेदिकापाश्रिताभिश्च समाक्रान्तान्यनेकशः। <br>प्रचलन्तीव भारेण योषिद्भिर्भवनान्युत   ॥05-092-025॥
संपूज्यमानः कुरुभिः संशृण्वन्विविधाः कथाः। <br>यथार्हं प्रतिसत्कुर्वन्प्रेक्षमाणः शनैर्ययौ   ॥05-092-026॥
ततः सभां समासाद्य केशवस्यानुयायिनः। <br>सशङ्खैर्वेणुनिर्घोषैर्दिशः सर्वा व्यनादयन्   ॥05-092-027॥
ततः सा समितिः सर्वा राज्ञाममिततेजसाम्। <br>संप्राकम्पत हर्षेण कृष्णागमनकाङ्क्षया   ॥05-092-028॥
ततोऽभ्याशगते कृष्णे समहृष्यन्नराधिपाः। <br>श्रुत्वा तं रथनिर्घोषं पर्जन्यनिनदोपमम्   ॥05-092-029॥
आसाद्य तु सभाद्वारमृषभः सर्वसात्वताम्। <br>अवतीर्य रथाच्छौरिः कैलासशिखरोपमात्   ॥05-092-030॥
नगमेघप्रतीकाशां ज्वलन्तीमिव तेजसा। <br>महेन्द्रसदनप्रख्यां प्रविवेश सभां ततः   ॥05-092-031॥
पाणौ गृहीत्वा विदुरं सात्यकिं च महायशाः। <br>ज्योतींष्यादित्यवद्राजन्कुरून्प्रच्छादयञ्श्रिया   ॥05-092-032॥
अग्रतो वासुदेवस्य कर्णदुर्योधनावुभौ। <br>वृष्णयः कृतवर्मा च आसन्कृष्णस्य पृष्ठतः   ॥05-092-033॥
धृतराष्ट्रं पुरस्कृत्य भीष्मद्रोणादयस्ततः। <br>आसनेभ्योऽचलन्सर्वे पूजयन्तो जनार्दनम्   ॥05-092-034॥
अभ्यागच्छति दाशार्हे प्रज्ञाचक्षुर्महामनाः। <br>सहैव भीष्मद्रोणाभ्यामुदतिष्ठन्महायशाः   ॥05-092-035॥
उत्तिष्ठति महाराजे धृतराष्ट्रे जनेश्वरे। <br>तानि राजसहस्राणि समुत्तस्थुः समन्ततः   ॥05-092-036॥
आसनं सर्वतोभद्रं जाम्बूनदपरिष्कृतम्। <br>कृष्णार्थे कल्पितं तत्र धृतराष्ट्रस्य शासनात्   ॥05-092-037॥
स्मयमानस्तु राजानं भीष्मद्रोणौ च माधवः। <br>अभ्यभाषत धर्मात्मा राज्ञश्चान्यान्यथावयः   ॥05-092-038॥
तत्र केशवमानर्चुः सम्यगभ्यागतं सभाम्। <br>राजानः पार्थिवाः सर्वे कुरवश्च जनार्दनम्   ॥05-092-039॥
तत्र तिष्ठन्स दाशार्हो राजमध्ये परंतपः। <br>अपश्यदन्तरिक्षस्थानृषीन्परपुरंजयः   ॥05-092-040॥
ततस्तानभिसंप्रेक्ष्य नारदप्रमुखानृषीन्। <br>अभ्यभाषत दाशार्हो भीष्मं शांतनवं शनैः   ॥05-092-041॥
पार्थिवीं समितिं द्रष्टुमृषयोऽभ्यागता नृप। <br>निमन्त्र्यन्तामासनैश्च सत्कारेण च भूयसा   ॥05-092-042॥
नैतेष्वनुपविष्टेषु शक्यं केनचिदासितुम्। <br>पूजा प्रयुज्यतामाशु मुनीनां भावितात्मनाम्   ॥05-092-043॥
ऋषीञ्शांतनवो दृष्ट्वा सभाद्वारमुपस्थितान्। <br>त्वरमाणस्ततो भृत्यानासनानीत्यचोदयत्   ॥05-092-044॥
आसनान्यथ मृष्टानि महान्ति विपुलानि च। <br>मणिकाञ्चनचित्राणि समाजह्रुस्ततस्ततः   ॥05-092-045॥
तेषु तत्रोपविष्टेषु गृहीतार्घेषु भारत। <br>निषसादासने कृष्णो राजानश्च यथासनम्   ॥05-092-046॥
दुःशासनः सात्यकये ददावासनमुत्तमम्। <br>विविंशतिर्ददौ पीठं काञ्चनं कृतवर्मणे   ॥05-092-047॥
अविदूरेऽथ कृष्णस्य कर्णदुर्योधनावुभौ। <br>एकासने महात्मानौ निषीदतुरमर्षणौ   ॥05-092-048॥
गान्धारराजः शकुनिर्गान्धारैरभिरक्षितः। <br>निषसादासने राजा सहपुत्रो विशां पते   ॥05-092-049॥
विदुरो मणिपीठे तु शुक्लस्पर्ध्याजिनोत्तरे। <br>संस्पृशन्नासनं शौरेर्महामतिरुपाविशत्   ॥05-092-050॥
चिरस्य दृष्ट्वा दाशार्हं राजानः सर्वपार्थिवाः। <br>अमृतस्येव नातृप्यन्प्रेक्षमाणा जनार्दनम्   ॥05-092-051॥
