Verse
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा महाबाहुः केशवः प्रहसन्निव। <br>अभूतपूर्वं भीमस्य मार्दवोपगतं वचः   ॥05-073-001॥
गिरेरिव लघुत्वं तच्छीतत्वमिव पावके। <br>मत्वा रामानुजः शौरिः शार्ङ्गधन्वा वृकोदरम्   ॥05-073-002॥
संतेजयंस्तदा वाग्भिर्मातरिश्वेव पावकम्। <br>उवाच भीममासीनं कृपयाभिपरिप्लुतम्   ॥05-073-003॥
त्वमन्यदा भीमसेन युद्धमेव प्रशंससि। <br>वधाभिनन्दिनः क्रूरान्धार्तराष्ट्रान्मिमर्दिषुः   ॥05-073-004॥
न च स्वपिषि जागर्षि न्युब्जः शेषे परंतप। <br>घोरामशान्तां रुशतीं सदा वाचं प्रभाषसे   ॥05-073-005॥
निःश्वसन्नग्निवर्णेन संतप्तः स्वेन मन्युना। <br>अप्रशान्तमना भीम सधूम इव पावकः   ॥05-073-006॥
एकान्ते निष्टनञ्शेषे भारार्त इव दुर्बलः। <br>अपि त्वां केचिदुन्मत्तं मन्यन्तेऽतद्विदो जनाः   ॥05-073-007॥
आरुज्य वृक्षान्निर्मूलान्गजः परिभुजन्निव। <br>निघ्नन्पद्भिः क्षितिं भीम निष्टनन्परिधावसि   ॥05-073-008॥
नास्मिञ्जनेऽभिरमसे रहः क्षियसि पाण्डव। <br>नान्यं निशि दिवा वापि कदाचिदभिनन्दसि   ॥05-073-009॥
अकस्मात्स्मयमानश्च रहस्यास्से रुदन्निव। <br>जान्वोर्मूर्धानमाधाय चिरमास्से प्रमीलितः   ॥05-073-010॥
भ्रुकुटिं च पुनः कुर्वन्नोष्ठौ च विलिहन्निव। <br>अभीक्ष्णं दृश्यसे भीम सर्वं तन्मन्युकारितम्   ॥05-073-011॥
यथा पुरस्तात्सविता दृश्यते शुक्रमुच्चरन्। <br>यथा च पश्चान्निर्मुक्तो ध्रुवं पर्येति रश्मिवान्   ॥05-073-012॥
तथा सत्यं ब्रवीम्येतन्नास्ति तस्य व्यतिक्रमः। <br>हन्ताहं गदयाभ्येत्य दुर्योधनममर्षणम्   ॥05-073-013॥
इति स्म मध्ये भ्रातॄणां सत्येनालभसे गदाम्। <br>तस्य ते प्रशमे बुद्धिर्धीयतेऽद्य परंतप   ॥05-073-014॥
अहो युद्धप्रतीपानि युद्धकाल उपस्थिते। <br>पश्यसीवाप्रतीपानि किं त्वां भीर्भीम विन्दति   ॥05-073-015॥
अहो पार्थ निमित्तानि विपरीतानि पश्यसि। <br>स्वप्नान्ते जागरान्ते च तस्मात्प्रशममिच्छसि   ॥05-073-016॥
अहो नाशंससे किंचित्पुंस्त्वं क्लीब इवात्मनि। <br>कश्मलेनाभिपन्नोऽसि तेन ते विकृतं मनः   ॥05-073-017॥
उद्वेपते ते हृदयं मनस्ते प्रविषीदति। <br>ऊरुस्तम्भगृहीतोऽसि तस्मात्प्रशममिच्छसि   ॥05-073-018॥
अनित्यं किल मर्त्यस्य चित्तं पार्थ चलाचलम्। <br>वातवेगप्रचलिता अष्ठीला शाल्मलेरिव   ॥05-073-019॥
तवैषा विकृता बुद्धिर्गवां वागिव मानुषी। <br>मनांसि पाण्डुपुत्राणां मज्जयत्यप्लवानिव   ॥05-073-020॥
इदं मे महदाश्चर्यं पर्वतस्येव सर्पणम्। <br>यदीदृशं प्रभाषेथा भीमसेनासमं वचः   ॥05-073-021॥
स दृष्ट्वा स्वानि कर्माणि कुले जन्म च भारत। <br>उत्तिष्ठस्व विषादं मा कृथा वीर स्थिरो भव   ॥05-073-022॥
न चैतदनुरूपं ते यत्ते ग्लानिररिंदम। <br>यदोजसा न लभते क्षत्रियो न तदश्नुते   ॥05-073-023॥
