Verse
 वैशंपायन उवाच। <br>ततः शांतनवो भीष्मो दुर्योधनममर्षणम्। <br>केशवस्य वचः श्रुत्वा प्रोवाच भरतर्षभ   ॥05-123-001॥
कृष्णेन वाक्यमुक्तोऽसि सुहृदां शममिच्छता। <br>अनुपश्यस्व तत्तात मा मन्युवशमन्वगाः   ॥05-123-002॥
अकृत्वा वचनं तात केशवस्य महात्मनः। <br>श्रेयो न जातु न सुखं न कल्याणमवाप्स्यसि   ॥05-123-003॥
धर्म्यमर्थं महाबाहुराह त्वां तात केशवः। <br>तमर्थमभिपद्यस्व मा राजन्नीनशः प्रजाः   ॥05-123-004॥
इमां श्रियं प्रज्वलितां भारतीं सर्वराजसु। <br>जीवतो धृतराष्ट्रस्य दौरात्म्याद्भ्रंशयिष्यसि   ॥05-123-005॥
आत्मानं च सहामात्यं सपुत्रपशुबान्धवम्। <br>सहमित्रमसद्बुद्ध्या जीविताद्भ्रंशयिष्यसि   ॥05-123-006॥
अतिक्रामन्केशवस्य तथ्यं वचनमर्थवत्। <br>पितुश्च भरतश्रेष्ठ विदुरस्य च धीमतः   ॥05-123-007॥
मा कुलघ्नोऽन्तपुरुषो दुर्मतिः कापथं गमः। <br>पितरं मातरं चैव वृद्धौ शोकाय मा ददः   ॥05-123-008॥
अथ द्रोणोऽब्रवीत्तत्र दुर्योधनमिदं वचः। <br>अमर्षवशमापन्नं निःश्वसन्तं पुनः पुनः   ॥05-123-009॥
धर्मार्थयुक्तं वचनमाह त्वां तात केशवः। <br>तथा भीष्मः शांतनवस्तज्जुषस्व नराधिप   ॥05-123-010॥
प्राज्ञौ मेधाविनौ दान्तावर्थकामौ बहुश्रुतौ। <br>आहतुस्त्वां हितं वाक्यं तदादत्स्व परंतप   ॥05-123-011॥
अनुतिष्ठ महाप्राज्ञ कृष्णभीष्मौ यदूचतुः। <br>मा वचो लघुबुद्धीनां समास्थास्त्वं परंतप   ॥05-123-012॥
ये त्वां प्रोत्साहयन्त्येते नैते कृत्याय कर्हिचित्। <br>वैरं परेषां ग्रीवायां प्रतिमोक्ष्यन्ति संयुगे   ॥05-123-013॥
मा कुरूञ्जीघनः सर्वान्पुत्रान्भ्रातॄंस्तथैव च। <br>वासुदेवार्जुनौ यत्र विद्ध्यजेयं बलं हि तत्   ॥05-123-014॥
एतच्चैव मतं सत्यं सुहृदोः कृष्णभीष्मयोः। <br>यदि नादास्यसे तात पश्चात्तप्स्यसि भारत   ॥05-123-015॥
यथोक्तं जामदग्न्येन भूयानेव ततोऽर्जुनः। <br>कृष्णो हि देवकीपुत्रो देवैरपि दुरुत्सहः   ॥05-123-016॥
किं ते सुखप्रियेणेह प्रोक्तेन भरतर्षभ। <br>एतत्ते सर्वमाख्यातं यथेच्छसि तथा कुरु। <br>न हि त्वामुत्सहे वक्तुं भूयो भरतसत्तम   ॥05-123-017॥
तस्मिन्वाक्यान्तरे वाक्यं क्षत्तापि विदुरोऽब्रवीत्। <br>दुर्योधनमभिप्रेक्ष्य धार्तराष्ट्रममर्षणम्   ॥05-123-018॥
दुर्योधन न शोचामि त्वामहं भरतर्षभ। <br>इमौ तु वृद्धौ शोचामि गान्धारीं पितरं च ते   ॥05-123-019॥
यावनाथौ चरिष्येते त्वया नाथेन दुर्हृदा। <br>हतमित्रौ हतामात्यौ लूनपक्षाविव द्विजौ   ॥05-123-020॥
भिक्षुकौ विचरिष्येते शोचन्तौ पृथिवीमिमाम्। <br>कुलघ्नमीदृशं पापं जनयित्वा कुपूरुषम्   ॥05-123-021॥
अथ दुर्योधनं राजा धृतराष्ट्रोऽभ्यभाषत। <br>आसीनं भ्रातृभिः सार्धं राजभिः परिवारितम्   ॥05-123-022॥
दुर्योधन निबोधेदं शौरिणोक्तं महात्मना। <br>आदत्स्व शिवमत्यन्तं योगक्षेमवदव्ययम्   ॥05-123-023॥
अनेन हि सहायेन कृष्णेनाक्लिष्टकर्मणा। <br>इष्टान्सर्वानभिप्रायान्प्राप्स्यामः सर्वराजसु   ॥05-123-024॥
सुसंहितः केशवेन गच्छ तात युधिष्ठिरम्। <br>चर स्वस्त्ययनं कृत्स्नं भारतानामनामयम्   ॥05-123-025॥
वासुदेवेन तीर्थेन तात गच्छस्व संगमम्। <br>कालप्राप्तमिदं मन्ये मा त्वं दुर्योधनातिगाः   ॥05-123-026॥
शमं चेद्याचमानं त्वं प्रत्याख्यास्यसि केशवम्। <br>त्वदर्थमभिजल्पन्तं न तवास्त्यपराभवः   ॥05-123-027॥
