Verse
 नारद उवाच। <br>हिरण्यपुरमित्येतत्ख्यातं पुरवरं महत्। <br>दैत्यानां दानवानां च मायाशतविचारिणाम्   ॥05-098-001॥
अनल्पेन प्रयत्नेन निर्मितं विश्वकर्मणा। <br>मयेन मनसा सृष्टं पातालतलमाश्रितम्   ॥05-098-002॥
अत्र मायासहस्राणि विकुर्वाणा महौजसः। <br>दानवा निवसन्ति स्म शूरा दत्तवराः पुरा   ॥05-098-003॥
नैते शक्रेण नान्येन वरुणेन यमेन वा। <br>शक्यन्ते वशमानेतुं तथैव धनदेन च   ॥05-098-004॥
असुराः कालखञ्जाश्च तथा विष्णुपदोद्भवाः। <br>नैरृता यातुधानाश्च ब्रह्मवेदोद्भवाश्च ये   ॥05-098-005॥
दंष्ट्रिणो भीमरूपाश्च निवसन्त्यात्मरक्षिणः। <br>मायावीर्योपसंपन्ना निवसन्त्यात्मरक्षिणः   ॥05-098-006॥
निवातकवचा नाम दानवा युद्धदुर्मदाः। <br>जानासि च यथा शक्रो नैताञ्शक्नोति बाधितुम्   ॥05-098-007॥
बहुशो मातले त्वं च तव पुत्रश्च गोमुखः। <br>निर्भग्नो देवराजश्च सहपुत्रः शचीपतिः   ॥05-098-008॥
पश्य वेश्मानि रौक्माणि मातले राजतानि च। <br>कर्मणा विधियुक्तेन युक्तान्युपगतानि च   ॥05-098-009॥
वैडूर्यहरितानीव प्रवालरुचिराणि च। <br>अर्कस्फटिकशुभ्राणि वज्रसारोज्ज्वलानि च   ॥05-098-010॥
पार्थिवानीव चाभान्ति पुनर्नगमयानि च। <br>शैलानीव च दृश्यन्ते तारकाणीव चाप्युत   ॥05-098-011॥
सूर्यरूपाणि चाभान्ति दीप्ताग्निसदृशानि च। <br>मणिजालविचित्राणि प्रांशूनि निबिडानि च   ॥05-098-012॥
नैतानि शक्यं निर्देष्टुं रूपतो द्रव्यतस्तथा। <br>गुणतश्चैव सिद्धानि प्रमाणगुणवन्ति च   ॥05-098-013॥
आक्रीडान्पश्य दैत्यानां तथैव शयनान्युत। <br>रत्नवन्ति महार्हाणि भाजनान्यासनानि च   ॥05-098-014॥
जलदाभांस्तथा शैलांस्तोयप्रस्रवणान्वितान्। <br>कामपुष्पफलांश्चैव पादपान्कामचारिणः   ॥05-098-015॥
मातले कश्चिदत्रापि रुचितस्ते वरो भवेत्। <br>अथ वान्यां दिशं भूमेर्गच्छाव यदि मन्यसे   ॥05-098-016॥
 कण्व उवाच। <br>मातलिस्त्वब्रवीदेनं भाषमाणं तथाविधम्। <br>देवर्षे नैव मे कार्यं विप्रियं त्रिदिवौकसाम्   ॥05-098-017॥
नित्यानुषक्तवैरा हि भ्रातरो देवदानवाः। <br>अरिपक्षेण संबन्धं रोचयिष्याम्यहं कथम्   ॥05-098-018॥
अन्यत्र साधु गच्छावो द्रष्टुं नार्हामि दानवान्। <br>जानामि तु तथात्मानं दित्सात्मकमलं यथा   ॥05-098-019॥
