Verse
 भगवानुवाच। <br>एवमेतन्महाबाहो यथा वदसि पाण्डव। <br>सर्वं त्विदं समायत्तं बीभत्सो कर्मणोर्द्वयोः   ॥05-077-001॥
क्षेत्रं हि रसवच्छुद्धं कर्षकेणोपपादितम्। <br>ऋते वर्षं न कौन्तेय जातु निर्वर्तयेत्फलम्   ॥05-077-002॥
तत्र वै पौरुषं ब्रूयुरासेकं यत्नकारितम्। <br>तत्र चापि ध्रुवं पश्येच्छोषणं दैवकारितम्   ॥05-077-003॥
तदिदं निश्चितं बुद्ध्या पूर्वैरपि महात्मभिः। <br>दैवे च मानुषे चैव संयुक्तं लोककारणम्   ॥05-077-004॥
अहं हि तत्करिष्यामि परं पुरुषकारतः। <br>दैवं तु न मया शक्यं कर्म कर्तुं कथंचन   ॥05-077-005॥
स हि धर्मं च सत्यं च त्यक्त्वा चरति दुर्मतिः। <br>न हि संतप्यते तेन तथारूपेण कर्मणा   ॥05-077-006॥
तां चापि बुद्धिं पापिष्ठां वर्धयन्त्यस्य मन्त्रिणः। <br>शकुनिः सूतपुत्रश्च भ्राता दुःशासनस्तथा   ॥05-077-007॥
स हि त्यागेन राज्यस्य न शमं समुपेष्यति। <br>अन्तरेण वधात्पार्थ सानुबन्धः सुयोधनः   ॥05-077-008॥
न चापि प्रणिपातेन त्यक्तुमिच्छति धर्मराट्। <br>याच्यमानस्तु राज्यं स न प्रदास्यति दुर्मतिः   ॥05-077-009॥
न तु मन्ये स तद्वाच्यो यद्युधिष्ठिरशासनम्। <br>उक्तं प्रयोजनं तत्र धर्मराजेन भारत   ॥05-077-010॥
तथा पापस्तु तत्सर्वं न करिष्यति कौरवः। <br>तस्मिंश्चाक्रियमाणेऽसौ लोकवध्यो भविष्यति   ॥05-077-011॥
मम चापि स वध्यो वै जगतश्चापि भारत। <br>येन कौमारके यूयं सर्वे विप्रकृतास्तथा   ॥05-077-012॥
विप्रलुप्तं च वो राज्यं नृशंसेन दुरात्मना। <br>न चोपशाम्यते पापः श्रियं दृष्ट्वा युधिष्ठिरे   ॥05-077-013॥
असकृच्चाप्यहं तेन त्वत्कृते पार्थ भेदितः। <br>न मया तद्गृहीतं च पापं तस्य चिकीर्षितम्   ॥05-077-014॥
जानासि हि महाबाहो त्वमप्यस्य परं मतम्। <br>प्रियं चिकीर्षमाणं च धर्मराजस्य मामपि   ॥05-077-015॥
स जानंस्तस्य चात्मानं मम चैव परं मतम्। <br>अजानन्निव चाकस्मादर्जुनाद्याभिशङ्कसे   ॥05-077-016॥
यच्चापि परमं दिव्यं तच्चाप्यवगतं त्वया। <br>विधानविहितं पार्थ कथं शर्म भवेत्परैः   ॥05-077-017॥
यत्तु वाचा मया शक्यं कर्मणा चापि पाण्डव। <br>करिष्ये तदहं पार्थ न त्वाशंसे शमं परैः   ॥05-077-018॥
कथं गोहरणे ब्रूयादिच्छञ्शर्म तथाविधम्। <br>याच्यमानोऽपि भीष्मेण संवत्सरगतेऽध्वनि   ॥05-077-019॥
तदैव ते पराभूता यदा संकल्पितास्त्वया। <br>लवशः क्षणशश्चापि न च तुष्टः सुयोधनः   ॥05-077-020॥
सर्वथा तु मया कार्यं धर्मराजस्य शासनम्। <br>विभाव्यं तस्य भूयश्च कर्म पापं दुरात्मनः   ॥05-077-021॥
