Verse
 नारद उवाच। <br>गालवं वैनतेयोऽथ प्रहसन्निदमब्रवीत्। <br>दिष्ट्या कृतार्थं पश्यामि भवन्तमिह वै द्विज   ॥05-117-001॥
गालवस्तु वचः श्रुत्वा वैनतेयेन भाषितम्। <br>चतुर्भागावशिष्टं तदाचख्यौ कार्यमस्य हि   ॥05-117-002॥
सुपर्णस्त्वब्रवीदेनं गालवं पततां वरः। <br>प्रयत्नस्ते न कर्तव्यो नैष संपत्स्यते तव   ॥05-117-003॥
पुरा हि कन्यकुब्जे वै गाधेः सत्यवतीं सुताम्। <br>भार्यार्थेऽवरयत्कन्यामृचीकस्तेन भाषितः   ॥05-117-004॥
एकतःश्यामकर्णानां हयानां चन्द्रवर्चसाम्। <br>भगवन्दीयतां मह्यं सहस्रमिति गालव   ॥05-117-005॥
ऋचीकस्तु तथेत्युक्त्वा वरुणस्यालयं गतः। <br>अश्वतीर्थे हयाँल्लब्ध्वा दत्तवान्पार्थिवाय वै   ॥05-117-006॥
इष्ट्वा ते पुण्डरीकेण दत्ता राज्ञा द्विजातिषु। <br>तेभ्यो द्वे द्वे शते क्रीत्वा प्राप्तास्ते पार्थिवैस्तदा   ॥05-117-007॥
अपराण्यपि चत्वारि शतानि द्विजसत्तम। <br>नीयमानानि संतारे हृतान्यासन्वितस्तया। <br>एवं न शक्यमप्राप्यं प्राप्तुं गालव कर्हिचित्   ॥05-117-008॥
इमामश्वशताभ्यां वै द्वाभ्यां तस्मै निवेदय। <br>विश्वामित्राय धर्मात्मन्षड्भिरश्वशतैः सह। <br>ततोऽसि गतसंमोहः कृतकृत्यो द्विजर्षभ   ॥05-117-009॥
गालवस्तं तथेत्युक्त्वा सुपर्णसहितस्ततः। <br>आदायाश्वांश्च कन्यां च विश्वामित्रमुपागमत्   ॥05-117-010॥
 गालव उवाच। <br>अश्वानां काङ्क्षितार्थानां षडिमानि शतानि वै। <br>शतद्वयेन कन्येयं भवता प्रतिगृह्यताम्   ॥05-117-011॥
अस्यां राजर्षिभिः पुत्रा जाता वै धार्मिकास्त्रयः। <br>चतुर्थं जनयत्वेकं भवानपि नरोत्तम   ॥05-117-012॥
पूर्णान्येवं शतान्यष्टौ तुरगाणां भवन्तु ते। <br>भवतो ह्यनृणो भूत्वा तपः कुर्यां यथासुखम्   ॥05-117-013॥
 नारद उवाच। <br>विश्वामित्रस्तु तं दृष्ट्वा गालवं सह पक्षिणा। <br>कन्यां च तां वरारोहामिदमित्यब्रवीद्वचः   ॥05-117-014॥
किमियं पूर्वमेवेह न दत्ता मम गालव। <br>पुत्रा ममैव चत्वारो भवेयुः कुलभावनाः   ॥05-117-015॥
प्रतिगृह्णामि ते कन्यामेकपुत्रफलाय वै। <br>अश्वाश्चाश्रममासाद्य तिष्ठन्तु मम सर्वशः   ॥05-117-016॥
स तया रममाणोऽथ विश्वामित्रो महाद्युतिः। <br>आत्मजं जनयामास माधवीपुत्रमष्टकम्   ॥05-117-017॥
जातमात्रं सुतं तं च विश्वामित्रो महाद्युतिः। <br>संयोज्यार्थैस्तथा धर्मैरश्वैस्तैः समयोजयत्   ॥05-117-018॥
अथाष्टकः पुरं प्रायात्तदा सोमपुरप्रभम्। <br>निर्यात्य कन्यां शिष्याय कौशिकोऽपि वनं ययौ   ॥05-117-019॥
गालवोऽपि सुपर्णेन सह निर्यात्य दक्षिणाम्। <br>मनसाभिप्रतीतेन कन्यामिदमुवाच ह   ॥05-117-020॥
जातो दानपतिः पुत्रस्त्वया शूरस्तथापरः। <br>सत्यधर्मरतश्चान्यो यज्वा चापि तथापरः   ॥05-117-021॥
तदागच्छ वरारोहे तारितस्ते पिता सुतैः। <br>चत्वारश्चैव राजानस्तथाहं च सुमध्यमे   ॥05-117-022॥
गालवस्त्वभ्यनुज्ञाय सुपर्णं पन्नगाशनम्। <br>पितुर्निर्यात्य तां कन्यां प्रययौ वनमेव ह   ॥05-117-023॥
