Verse
 धृतराष्ट्र उवाच। <br>भगवन्नेवमेवैतद्यथा वदसि नारद। <br>इच्छामि चाहमप्येवं न त्वीशो भगवन्नहम्   ॥05-122-001॥
 वैशंपायन उवाच। <br>एवमुक्त्वा ततः कृष्णमभ्यभाषत भारत। <br>स्वर्ग्यं लोक्यं च मामात्थ धर्म्यं न्याय्यं च केशव   ॥05-122-002॥
न त्वहं स्ववशस्तात क्रियमाणं न मे प्रियम्। <br>अङ्ग दुर्योधनं कृष्ण मन्दं शास्त्रातिगं मम   ॥05-122-003॥
अनुनेतुं महाबाहो यतस्व पुरुषोत्तम। <br>सुहृत्कार्यं तु सुमहत्कृतं ते स्याज्जनार्दन   ॥05-122-004॥
ततोऽभ्यावृत्य वार्ष्णेयो दुर्योधनममर्षणम्। <br>अब्रवीन्मधुरां वाचं सर्वधर्मार्थतत्त्ववित्   ॥05-122-005॥
दुर्योधन निबोधेदं मद्वाक्यं कुरुसत्तम। <br>समर्थं ते विशेषेण सानुबन्धस्य भारत   ॥05-122-006॥
महाप्राज्ञ कुले जातः साध्वेतत्कर्तुमर्हसि। <br>श्रुतवृत्तोपसंपन्नः सर्वैः समुदितो गुणैः   ॥05-122-007॥
दौष्कुलेया दुरात्मानो नृशंसा निरपत्रपाः। <br>त एतदीदृशं कुर्युर्यथा त्वं तात मन्यसे   ॥05-122-008॥
धर्मार्थयुक्ता लोकेऽस्मिन्प्रवृत्तिर्लक्ष्यते सताम्। <br>असतां विपरीता तु लक्ष्यते भरतर्षभ   ॥05-122-009॥
विपरीता त्वियं वृत्तिरसकृल्लक्ष्यते त्वयि। <br>अधर्मश्चानुबन्धोऽत्र घोरः प्राणहरो महान्   ॥05-122-010॥
अनेकशस्त्वन्निमित्तमयशस्यं च भारत। <br>तमनर्थं परिहरन्नात्मश्रेयः करिष्यसि   ॥05-122-011॥
भ्रातॄणामथ भृत्यानां मित्राणां च परंतप। <br>अधर्म्यादयशस्याच्च कर्मणस्त्वं प्रमोक्ष्यसे   ॥05-122-012॥
प्राज्ञैः शूरैर्महोत्साहैरात्मवद्भिर्बहुश्रुतैः। <br>संधत्स्व पुरुषव्याघ्र पाण्डवैर्भरतर्षभ   ॥05-122-013॥
तद्धितं च प्रियं चैव धृतराष्ट्रस्य धीमतः। <br>पितामहस्य द्रोणस्य विदुरस्य महामतेः   ॥05-122-014॥
कृपस्य सोमदत्तस्य बाह्लीकस्य च धीमतः। <br>अश्वत्थाम्नो विकर्णस्य संजयस्य विशां पते   ॥05-122-015॥
ज्ञातीनां चैव भूयिष्ठं मित्राणां च परंतप। <br>शमे शर्म भवेत्तात सर्वस्य जगतस्तथा   ॥05-122-016॥
ह्रीमानसि कुले जातः श्रुतवाननृशंसवान्। <br>तिष्ठ तात पितुः शास्त्रे मातुश्च भरतर्षभ   ॥05-122-017॥
एतच्छ्रेयो हि मन्यन्ते पिता यच्छास्ति भारत। <br>उत्तमापद्गतः सर्वः पितुः स्मरति शासनम्   ॥05-122-018॥
रोचते ते पितुस्तात पाण्डवैः सह संगमः। <br>सामात्यस्य कुरुश्रेष्ठ तत्तुभ्यं तात रोचताम्   ॥05-122-019॥
श्रुत्वा यः सुहृदां शास्त्रं मर्त्यो न प्रतिपद्यते। <br>विपाकान्ते दहत्येनं किंपाकमिव भक्षितम्   ॥05-122-020॥
यस्तु निःश्रेयसं वाक्यं मोहान्न प्रतिपद्यते। <br>स दीर्घसूत्रो हीनार्थः पश्चात्तापेन युज्यते   ॥05-122-021॥
यस्तु निःश्रेयसं श्रुत्वा प्राप्तमेवाभिपद्यते। <br>आत्मनो मतमुत्सृज्य स लोके सुखमेधते   ॥05-122-022॥
योऽर्थकामस्य वचनं प्रातिकूल्यान्न मृष्यते। <br>शृणोति प्रतिकूलानि द्विषतां वशमेति सः   ॥05-122-023॥
सतां मतमतिक्रम्य योऽसतां वर्तते मते। <br>शोचन्ते व्यसने तस्य सुहृदो नचिरादिव   ॥05-122-024॥
मुख्यानमात्यानुत्सृज्य यो निहीनान्निषेवते। <br>स घोरामापदं प्राप्य नोत्तारमधिगच्छति   ॥05-122-025॥
योऽसत्सेवी वृथाचारो न श्रोता सुहृदां सदा। <br>परान्वृणीते स्वान्द्वेष्टि तं गौः शपति भारत   ॥05-122-026॥
स त्वं विरुध्य तैर्वीरैरन्येभ्यस्त्राणमिच्छसि। <br>अशिष्टेभ्योऽसमर्थेभ्यो मूढेभ्यो भरतर्षभ   ॥05-122-027॥
को हि शक्रसमाञ्ज्ञातीनतिक्रम्य महारथान्। <br>अन्येभ्यस्त्राणमाशंसेत्त्वदन्यो भुवि मानवः   ॥05-122-028॥
जन्मप्रभृति कौन्तेया नित्यं विनिकृतास्त्वया। <br>न च ते जातु कुप्यन्ति धर्मात्मानो हि पाण्डवाः   ॥05-122-029॥
