Verse
 वैशंपायन उवाच। <br>विदुरेणैवमुक्ते तु केशवः शत्रुपूगहा। <br>दुर्योधनं धार्तराष्ट्रमभ्यभाषत वीर्यवान्   ॥05-129-001॥
एकोऽहमिति यन्मोहान्मन्यसे मां सुयोधन। <br>परिभूय च दुर्बुद्धे ग्रहीतुं मां चिकीर्षसि   ॥05-129-002॥
इहैव पाण्डवाः सर्वे तथैवान्धकवृष्णयः। <br>इहादित्याश्च रुद्राश्च वसवश्च महर्षिभिः   ॥05-129-003॥
एवमुक्त्वा जहासोच्चैः केशवः परवीरहा। <br>तस्य संस्मयतः शौरेर्विद्युद्रूपा महात्मनः। <br>अङ्गुष्ठमात्रास्त्रिदशा मुमुचुः पावकार्चिषः   ॥05-129-004॥
तस्य ब्रह्मा ललाटस्थो रुद्रो वक्षसि चाभवत्। <br>लोकपाला भुजेष्वासन्नग्निरास्यादजायत   ॥05-129-005॥
आदित्याश्चैव साध्याश्च वसवोऽथाश्विनावपि। <br>मरुतश्च सहेन्द्रेण विश्वेदेवास्तथैव च। <br>बभूवुश्चैव रूपाणि यक्षगन्धर्वरक्षसाम्   ॥05-129-006॥
प्रादुरास्तां तथा दोर्भ्यां संकर्षणधनंजयौ। <br>दक्षिणेऽथार्जुनो धन्वी हली रामश्च सव्यतः   ॥05-129-007॥
भीमो युधिष्ठिरश्चैव माद्रीपुत्रौ च पृष्ठतः। <br>अन्धका वृष्णयश्चैव प्रद्युम्नप्रमुखास्ततः   ॥05-129-008॥
अग्रे बभूवुः कृष्णस्य समुद्यतमहायुधाः। <br>शङ्खचक्रगदाशक्तिशार्ङ्गलाङ्गलनन्दकाः   ॥05-129-009॥
अदृश्यन्तोद्यतान्येव सर्वप्रहरणानि च। <br>नानाबाहुषु कृष्णस्य दीप्यमानानि सर्वशः   ॥05-129-010॥
नेत्राभ्यां नस्ततश्चैव श्रोत्राभ्यां च समन्ततः। <br>प्रादुरासन्महारौद्राः सधूमाः पावकार्चिषः। <br>रोमकूपेषु च तथा सूर्यस्येव मरीचयः   ॥05-129-011॥
तं दृष्ट्वा घोरमात्मानं केशवस्य महात्मनः। <br>न्यमीलयन्त नेत्राणि राजानस्त्रस्तचेतसः   ॥05-129-012॥
ऋते द्रोणं च भीष्मं च विदुरं च महामतिम्। <br>संजयं च महाभागमृषींश्चैव तपोधनान्। <br>प्रादात्तेषां स भगवान्दिव्यं चक्षुर्जनार्दनः   ॥05-129-013॥
तद्दृष्ट्वा महदाश्चर्यं माधवस्य सभातले। <br>देवदुन्दुभयो नेदुः पुष्पवर्षं पपात च   ॥05-129-014॥
चचाल च मही कृत्स्ना सागरश्चापि चुक्षुभे। <br>विस्मयं परमं जग्मुः पार्थिवा भरतर्षभ   ॥05-129-015॥
ततः स पुरुषव्याघ्रः संजहार वपुः स्वकम्। <br>तां दिव्यामद्भुतां चित्रामृद्धिमत्तामरिंदमः   ॥05-129-016॥
ततः सात्यकिमादाय पाणौ हार्दिक्यमेव च। <br>ऋषिभिस्तैरनुज्ञातो निर्ययौ मधुसूदनः   ॥05-129-017॥
ऋषयोऽन्तर्हिता जग्मुस्ततस्ते नारदादयः। <br>तस्मिन्कोलाहले वृत्ते तदद्भुतमभूत्तदा   ॥05-129-018॥
तं प्रस्थितमभिप्रेक्ष्य कौरवाः सह राजभिः। <br>अनुजग्मुर्नरव्याघ्रं देवा इव शतक्रतुम्   ॥05-129-019॥
अचिन्तयन्नमेयात्मा सर्वं तद्राजमण्डलम्। <br>निश्चक्राम ततः शौरिः सधूम इव पावकः   ॥05-129-020॥
ततो रथेन शुभ्रेण महता किङ्किणीकिना। <br>हेमजालविचित्रेण लघुना मेघनादिना   ॥05-129-021॥
सूपस्करेण शुभ्रेण वैयाघ्रेण वरूथिना। <br>सैन्यसुग्रीवयुक्तेन प्रत्यदृश्यत दारुकः   ॥05-129-022॥
तथैव रथमास्थाय कृतवर्मा महारथः। <br>वृष्णीनां संमतो वीरो हार्दिक्यः प्रत्यदृश्यत   ॥05-129-023॥
उपस्थितरथं शौरिं प्रयास्यन्तमरिंदमम्। <br>धृतराष्ट्रो महाराजः पुनरेवाभ्यभाषत   ॥05-129-024॥
यावद्बलं मे पुत्रेषु पश्यस्येतज्जनार्दन। <br>प्रत्यक्षं ते न ते किंचित्परोक्षं शत्रुकर्शन   ॥05-129-025॥
कुरूणां शममिच्छन्तं यतमानं च केशव। <br>विदित्वैतामवस्थां मे नातिशङ्कितुमर्हसि   ॥05-129-026॥
न मे पापोऽस्त्यभिप्रायः पाण्डवान्प्रति केशव। <br>ज्ञातमेव हि ते वाक्यं यन्मयोक्तः सुयोधनः   ॥05-129-027॥
जानन्ति कुरवः सर्वे राजानश्चैव पार्थिवाः। <br>शमे प्रयतमानं मां सर्वयत्नेन माधव   ॥05-129-028॥
ततोऽब्रवीन्महाबाहुर्धृतराष्ट्रं जनेश्वरम्। <br>द्रोणं पितामहं भीष्मं क्षत्तारं बाह्लिकं कृपम्   ॥05-129-029॥
प्रत्यक्षमेतद्भवतां यद्वृत्तं कुरुसंसदि। <br>यथा चाशिष्टवन्मन्दो रोषादसकृदुत्थितः   ॥05-129-030॥
वदत्यनीशमात्मानं धृतराष्ट्रो महीपतिः। <br>आपृच्छे भवतः सर्वान्गमिष्यामि युधिष्ठिरम्   ॥05-129-031॥
आमन्त्र्य प्रस्थितं शौरिं रथस्थं पुरुषर्षभम्। <br>अनुजग्मुर्महेष्वासाः प्रवीरा भरतर्षभाः   ॥05-129-032॥
भीष्मो द्रोणः कृपः क्षत्ता धृतराष्ट्रोऽथ बाह्लिकः। <br>अश्वत्थामा विकर्णश्च युयुत्सुश्च महारथः   ॥05-129-033॥
ततो रथेन शुभ्रेण महता किङ्किणीकिना। <br>कुरूणां पश्यतां प्रायात्पृथां द्रष्टुं पितृष्वसाम्   ॥05-129-034॥
