Verse
 वैशंपायन उवाच। <br>तथोक्तो वासुदेवेन नित्यमन्युरमर्षणः। <br>सदश्ववत्समाधावद्बभाषे तदनन्तरम्   ॥05-074-001॥
अन्यथा मां चिकीर्षन्तमन्यथा मन्यसेऽच्युत। <br>प्रणीतभावमत्यन्तं युधि सत्यपराक्रमम्   ॥05-074-002॥
वेत्थ दाशार्ह सत्त्वं मे दीर्घकालं सहोषितः। <br>उत वा मां न जानासि प्लवन्ह्रद इवाप्लवः। <br>तस्मादप्रतिरूपाभिर्वाग्भिर्मां त्वं समर्छसि   ॥05-074-003॥
कथं हि भीमसेनं मां जानन्कश्चन माधव। <br>ब्रूयादप्रतिरूपाणि यथा मां वक्तुमर्हसि   ॥05-074-004॥
तस्मादिदं प्रवक्ष्यामि वचनं वृष्णिनन्दन। <br>आत्मनः पौरुषं चैव बलं च न समं परैः   ॥05-074-005॥
सर्वथा नार्यकर्मैतत्प्रशंसा स्वयमात्मनः। <br>अतिवादापविद्धस्तु वक्ष्यामि बलमात्मनः   ॥05-074-006॥
पश्येमे रोदसी कृष्ण ययोरासन्निमाः प्रजाः। <br>अचले चाप्यनन्ते च प्रतिष्ठे सर्वमातरौ   ॥05-074-007॥
यदीमे सहसा क्रुद्धे समेयातां शिले इव। <br>अहमेते निगृह्णीयां बाहुभ्यां सचराचरे   ॥05-074-008॥
पश्यैतदन्तरं बाह्वोर्महापरिघयोरिव। <br>य एतत्प्राप्य मुच्येत न तं पश्यामि पूरुषम्   ॥05-074-009॥
हिमवांश्च समुद्रश्च वज्री च बलभित्स्वयम्। <br>मयाभिपन्नं त्रायेरन्बलमास्थाय न त्रयः   ॥05-074-010॥
युध्येयं क्षत्रियान्सर्वान्पाण्डवेष्वाततायिनः। <br>अधः पादतलेनैतानधिष्ठास्यामि भूतले   ॥05-074-011॥
न हि त्वं नाभिजानासि मम विक्रममच्युत। <br>यथा मया विनिर्जित्य राजानो वशगाः कृताः   ॥05-074-012॥
अथ चेन्मां न जानासि सूर्यस्येवोद्यतः प्रभाम्। <br>विगाढे युधि संबाधे वेत्स्यसे मां जनार्दन   ॥05-074-013॥
किं मात्यवाक्षीः परुषैर्व्रणं सूच्या इवानघ। <br>यथामति ब्रवीम्येतद्विद्धि मामधिकं ततः   ॥05-074-014॥
द्रष्टासि युधि संबाधे प्रवृत्ते वैशसेऽहनि। <br>मया प्रणुन्नान्मातङ्गान्रथिनः सादिनस्तथा   ॥05-074-015॥
तथा नरानभिक्रुद्धं निघ्नन्तं क्षत्रियर्षभान्। <br>द्रष्टा मां त्वं च लोकश्च विकर्षन्तं वरान्वरान्   ॥05-074-016॥
न मे सीदन्ति मज्जानो न ममोद्वेपते मनः। <br>सर्वलोकादभिक्रुद्धान्न भयं विद्यते मम   ॥05-074-017॥
किं तु सौहृदमेवैतत्कृपया मधुसूदन। <br>सर्वांस्तितिक्षे संक्लेशान्मा स्म नो भरता नशन्   ॥05-074-018॥
