Verse
 मातोवाच। <br>नैव राज्ञा दरः कार्यो जातु कस्यांचिदापदि। <br>अथ चेदपि दीर्णः स्यान्नैव वर्तेत दीर्णवत्   ॥05-134-001॥
दीर्णं हि दृष्ट्वा राजानं सर्वमेवानुदीर्यते। <br>राष्ट्रं बलममात्याश्च पृथक्कुर्वन्ति ते मतिम्   ॥05-134-002॥
शत्रूनेके प्रपद्यन्ते प्रजहत्यपरे पुनः। <br>अन्वेके प्रजिहीर्षन्ति ये पुरस्ताद्विमानिताः   ॥05-134-003॥
य एवात्यन्तसुहृदस्त एनं पर्युपासते। <br>अशक्तयः स्वस्तिकामा बद्धवत्सा इडा इव। <br>शोचन्तमनुशोचन्ति प्रतीतानिव बान्धवान्   ॥05-134-004॥
अपि ते पूजिताः पूर्वमपि ते सुहृदो मताः। <br>ये राष्ट्रमभिमन्यन्ते राज्ञो व्यसनमीयुषः। <br>मा दीदरस्त्वं सुहृदो मा त्वां दीर्णं प्रहासिषुः   ॥05-134-005॥
प्रभावं पौरुषं बुद्धिं जिज्ञासन्त्या मया तव। <br>उल्लपन्त्या समाश्वासं बलवानिव दुर्बलम्   ॥05-134-006॥
यद्येतत्संविजानासि यदि सम्यग्ब्रवीम्यहम्। <br>कृत्वासौम्यमिवात्मानं जयायोत्तिष्ठ संजय   ॥05-134-007॥
अस्ति नः कोशनिचयो महानविदितस्तव। <br>तमहं वेद नान्यस्तमुपसंपादयामि ते   ॥05-134-008॥
सन्ति नैकशता भूयः सुहृदस्तव संजय। <br>सुखदुःखसहा वीर शतार्हा अनिवर्तिनः   ॥05-134-009॥
तादृशा हि सहाया वै पुरुषस्य बुभूषतः। <br>ईषदुज्जिहतः किंचित्सचिवाः शत्रुकर्शनाः   ॥05-134-010॥
 पुत्र उवाच। <br>कस्य त्वीदृशकं वाक्यं श्रुत्वापि स्वल्पचेतसः। <br>तमो न व्यपहन्येत सुचित्रार्थपदाक्षरम्   ॥05-134-011॥
उदके धूरियं धार्या सर्तव्यं प्रवणे मया। <br>यस्य मे भवती नेत्री भविष्यद्भूतदर्शिनी   ॥05-134-012॥
अहं हि वचनं त्वत्तः शुश्रूषुरपरापरम्। <br>किंचित्किंचित्प्रतिवदंस्तूष्णीमासं मुहुर्मुहुः   ॥05-134-013॥
अतृप्यन्नमृतस्येव कृच्छ्राल्लब्धस्य बान्धवात्। <br>उद्यच्छाम्येष शत्रूणां नियमाय जयाय च   ॥05-134-014॥
 कुन्त्युवाच। <br>सदश्व इव स क्षिप्तः प्रणुन्नो वाक्यसायकैः। <br>तच्चकार तथा सर्वं यथावदनुशासनम्   ॥05-134-015॥
इदमुद्धर्षणं भीमं तेजोवर्धनमुत्तमम्। <br>राजानं श्रावयेन्मन्त्री सीदन्तं शत्रुपीडितम्   ॥05-134-016॥
जयो नामेतिहासोऽयं श्रोतव्यो विजिगीषुणा। <br>महीं विजयते क्षिप्रं श्रुत्वा शत्रूंश्च मर्दति   ॥05-134-017॥
इदं पुंसवनं चैव वीराजननमेव च। <br>अभीक्ष्णं गर्भिणी श्रुत्वा ध्रुवं वीरं प्रजायते   ॥05-134-018॥
विद्याशूरं तपःशूरं दमशूरं तपस्विनम्। <br>ब्राह्म्या श्रिया दीप्यमानं साधुवादेन संमतम्   ॥05-134-019॥
अर्चिष्मन्तं बलोपेतं महाभागं महारथम्। <br>धृष्टवन्तमनाधृष्यं जेतारमपराजितम्   ॥05-134-020॥
नियन्तारमसाधूनां गोप्तारं धर्मचारिणाम्। <br>तदर्थं क्षत्रिया सूते वीरं सत्यपराक्रमम्   ॥05-134-021॥
