Verse
 नारद उवाच। <br>स तु राजा पुनस्तस्याः कर्तुकामः स्वयंवरम्। <br>उपगम्याश्रमपदं गङ्गायमुनसंगमे   ॥05-118-001॥
गृहीतमाल्यदामां तां रथमारोप्य माधवीम्। <br>पूरुर्यदुश्च भगिनीमाश्रमे पर्यधावताम्   ॥05-118-002॥
नागयक्षमनुष्याणां पतत्रिमृगपक्षिणाम्। <br>शैलद्रुमवनौकानामासीत्तत्र समागमः   ॥05-118-003॥
नानापुरुषदेशानामीश्वरैश्च समाकुलम्। <br>ऋषिभिर्ब्रह्मकल्पैश्च समन्तादावृतं वनम्   ॥05-118-004॥
निर्दिश्यमानेषु तु सा वरेषु वरवर्णिनी। <br>वरानुत्क्रम्य सर्वांस्तान्वनं वृतवती वरम्   ॥05-118-005॥
अवतीर्य रथात्कन्या नमस्कृत्वा च बन्धुषु। <br>उपगम्य वनं पुण्यं तपस्तेपे ययातिजा   ॥05-118-006॥
उपवासैश्च विविधैर्दीक्षाभिर्नियमैस्तथा। <br>आत्मनो लघुतां कृत्वा बभूव मृगचारिणी   ॥05-118-007॥
वैडूर्याङ्कुरकल्पानि मृदूनि हरितानि च। <br>चरन्ती शष्पमुख्यानि तिक्तानि मधुराणि च   ॥05-118-008॥
स्रवन्तीनां च पुण्यानां सुरसानि शुचीनि च। <br>पिबन्ती वारिमुख्यानि शीतानि विमलानि च   ॥05-118-009॥
वनेषु मृगराजेषु सिंहविप्रोषितेषु च। <br>दावाग्निविप्रमुक्तेषु शून्येषु गहनेषु च   ॥05-118-010॥
चरन्ती हरिणैः सार्धं मृगीव वनचारिणी। <br>चचार विपुलं धर्मं ब्रह्मचर्येण संवृता   ॥05-118-011॥
ययातिरपि पूर्वेषां राज्ञां वृत्तमनुष्ठितः। <br>बहुवर्षसहस्रायुरयुजत्कालधर्मणा   ॥05-118-012॥
पूरुर्यदुश्च द्वौ वंशौ वर्धमानौ नरोत्तमौ। <br>ताभ्यां प्रतिष्ठितो लोके परलोके च नाहुषः   ॥05-118-013॥
महीयते नरपतिर्ययातिः स्वर्गमास्थितः। <br>महर्षिकल्पो नृपतिः स्वर्गाग्र्यफलभुग्विभुः   ॥05-118-014॥
बहुवर्षसहस्राख्ये काले बहुगुणे गते। <br>राजर्षिषु निषण्णेषु महीयःसु महर्षिषु   ॥05-118-015॥
अवमेने नरान्सर्वान्देवानृषिगणांस्तथा। <br>ययातिर्मूढविज्ञानो विस्मयाविष्टचेतनः   ॥05-118-016॥
ततस्तं बुबुधे देवः शक्रो बलनिषूदनः। <br>ते च राजर्षयः सर्वे धिग्धिगित्येवमब्रुवन्   ॥05-118-017॥
विचारश्च समुत्पन्नो निरीक्ष्य नहुषात्मजम्। <br>को न्वयं कस्य वा राज्ञः कथं वा स्वर्गमागतः   ॥05-118-018॥
कर्मणा केन सिद्धोऽयं क्व वानेन तपश्चितम्। <br>कथं वा ज्ञायते स्वर्गे केन वा ज्ञायतेऽप्युत   ॥05-118-019॥
एवं विचारयन्तस्ते राजानः स्वर्गवासिनः। <br>दृष्ट्वा पप्रच्छुरन्योन्यं ययातिं नृपतिं प्रति   ॥05-118-020॥
विमानपालाः शतशः स्वर्गद्वाराभिरक्षिणः। <br>पृष्टा आसनपालाश्च न जानीमेत्यथाब्रुवन्   ॥05-118-021॥
सर्वे ते ह्यावृतज्ञाना नाभ्यजानन्त तं नृपम्। <br>स मुहूर्तादथ नृपो हतौजा अभवत्तदा   ॥05-118-022॥
