Verse
 वैशंपायन उवाच। <br>प्रविश्याथ गृहं तस्याश्चरणावभिवाद्य च। <br>आचख्यौ तत्समासेन यद्वृत्तं कुरुसंसदि   ॥05-130-001॥
 वासुदेव उवाच। <br>उक्तं बहुविधं वाक्यं ग्रहणीयं सहेतुकम्। <br>ऋषिभिश्च मया चैव न चासौ तद्गृहीतवान्   ॥05-130-002॥
कालपक्वमिदं सर्वं दुर्योधनवशानुगम्। <br>आपृच्छे भवतीं शीघ्रं प्रयास्ये पाण्डवान्प्रति   ॥05-130-003॥
किं वाच्याः पाण्डवेयास्ते भवत्या वचनान्मया। <br>तद्ब्रूहि त्वं महाप्राज्ञे शुश्रूषे वचनं तव   ॥05-130-004॥
 कुन्त्युवाच। <br>ब्रूयाः केशव राजानं धर्मात्मानं युधिष्ठिरम्। <br>भूयांस्ते हीयते धर्मो मा पुत्रक वृथा कृथाः   ॥05-130-005॥
श्रोत्रियस्येव ते राजन्मन्दकस्याविपश्चितः। <br>अनुवाकहता बुद्धिर्धर्ममेवैकमीक्षते   ॥05-130-006॥
अङ्गावेक्षस्व धर्मं त्वं यथा सृष्टः स्वयंभुवा। <br>उरस्तः क्षत्रियः सृष्टो बाहुवीर्योपजीविता। <br>क्रूराय कर्मणे नित्यं प्रजानां परिपालने   ॥05-130-007॥
शृणु चात्रोपमामेकां या वृद्धेभ्यः श्रुता मया। <br>मुचुकुन्दस्य राजर्षेरददात्पृथिवीमिमाम्। <br>पुरा वैश्रवणः प्रीतो न चासौ तां गृहीतवान्   ॥05-130-008॥
बाहुवीर्यार्जितं राज्यमश्नीयामिति कामये। <br>ततो वैश्रवणः प्रीतो विस्मितः समपद्यत   ॥05-130-009॥
मुचुकुन्दस्ततो राजा सोऽन्वशासद्वसुंधराम्। <br>बाहुवीर्यार्जितां सम्यक्क्षत्रधर्ममनुव्रतः   ॥05-130-010॥
यं हि धर्मं चरन्तीह प्रजा राज्ञा सुरक्षिताः। <br>चतुर्थं तस्य धर्मस्य राजा भारत विन्दति   ॥05-130-011॥
राजा चरति चेद्धर्मं देवत्वायैव कल्पते। <br>स चेदधर्मं चरति नरकायैव गच्छति   ॥05-130-012॥
दण्डनीतिः स्वधर्मेण चातुर्वर्ण्यं नियच्छति। <br>प्रयुक्ता स्वामिना सम्यगधर्मेभ्यश्च यच्छति   ॥05-130-013॥
दण्डनीत्यां यदा राजा सम्यक्कार्त्स्न्येन वर्तते। <br>तदा कृतयुगं नाम कालः श्रेष्ठः प्रवर्तते   ॥05-130-014॥
कालो वा कारणं राज्ञो राजा वा कालकारणम्। <br>इति ते संशयो मा भूद्राजा कालस्य कारणम्   ॥05-130-015॥
राजा कृतयुगस्रष्टा त्रेताया द्वापरस्य च। <br>युगस्य च चतुर्थस्य राजा भवति कारणम्   ॥05-130-016॥
कृतस्य कारणाद्राजा स्वर्गमत्यन्तमश्नुते। <br>त्रेतायाः कारणाद्राजा स्वर्गं नात्यन्तमश्नुते। <br>प्रवर्तनाद्द्वापरस्य यथाभागमुपाश्नुते   ॥05-130-017॥
ततो वसति दुष्कर्मा नरके शाश्वतीः समाः। <br>राजदोषेण हि जगत्स्पृश्यते जगतः स च   ॥05-130-018॥
राजधर्मानवेक्षस्व पितृपैतामहोचितान्। <br>नैतद्राजर्षिवृत्तं हि यत्र त्वं स्थातुमिच्छसि   ॥05-130-019॥
न हि वैक्लव्यसंसृष्ट आनृशंस्ये व्यवस्थितः। <br>प्रजापालनसंभूतं किंचित्प्राप फलं नृपः   ॥05-130-020॥
न ह्येतामाशिषं पाण्डुर्न चाहं न पितामहः। <br>प्रयुक्तवन्तः पूर्वं ते यया चरसि मेधया   ॥05-130-021॥
यज्ञो दानं तपः शौर्यं प्रजासंतानमेव च। <br>माहात्म्यं बलमोजश्च नित्यमाशंसितं मया   ॥05-130-022॥
नित्यं स्वाहा स्वधा नित्यं ददुर्मानुषदेवताः। <br>दीर्घमायुर्धनं पुत्रान्सम्यगाराधिताः शुभाः   ॥05-130-023॥
पुत्रेष्वाशासते नित्यं पितरो दैवतानि च। <br>दानमध्ययनं यज्ञं प्रजानां परिपालनम्   ॥05-130-024॥
एतद्धर्ममधर्मं वा जन्मनैवाभ्यजायथाः। <br>ते स्थ वैद्याः कुले जाता अवृत्त्या तात पीडिताः   ॥05-130-025॥
यत्तु दानपतिं शूरं क्षुधिताः पृथिवीचराः। <br>प्राप्य तृप्ताः प्रतिष्ठन्ते धर्मः कोऽभ्यधिकस्ततः   ॥05-130-026॥
दानेनान्यं बलेनान्यं तथा सूनृतयापरम्। <br>सर्वतः प्रतिगृह्णीयाद्राज्यं प्राप्येह धार्मिकः   ॥05-130-027॥
ब्राह्मणः प्रचरेद्भैक्षं क्षत्रियः परिपालयेत्। <br>वैश्यो धनार्जनं कुर्याच्छूद्रः परिचरेच्च तान्   ॥05-130-028॥
भैक्षं विप्रतिषिद्धं ते कृषिर्नैवोपपद्यते। <br>क्षत्रियोऽसि क्षतात्त्राता बाहुवीर्योपजीविता   ॥05-130-029॥
पित्र्यमंशं महाबाहो निमग्नं पुनरुद्धर। <br>साम्ना दानेन भेदेन दण्डेनाथ नयेन च   ॥05-130-030॥
इतो दुःखतरं किं नु यदहं हीनबान्धवा। <br>परपिण्डमुदीक्षामि त्वां सूत्वामित्रनन्दन   ॥05-130-031॥
युध्यस्व राजधर्मेण मा निमज्जीः पितामहान्। <br>मा गमः क्षीणपुण्यस्त्वं सानुजः पापिकां गतिम्   ॥05-130-032॥
