Verse
 भगवानुवाच। <br>संजयस्य श्रुतं वाक्यं भवतश्च श्रुतं मया। <br>सर्वं जानाम्यभिप्रायं तेषां च भवतश्च यः   ॥05-071-001॥
तव धर्माश्रिता बुद्धिस्तेषां वैराश्रिता मतिः। <br>यदयुद्धेन लभ्येत तत्ते बहुमतं भवेत्   ॥05-071-002॥
न च तन्नैष्ठिकं कर्म क्षत्रियस्य विशां पते। <br>आहुराश्रमिणः सर्वे यद्भैक्षं क्षत्रियश्चरेत्   ॥05-071-003॥
जयो वधो वा संग्रामे धात्रा दिष्टः सनातनः। <br>स्वधर्मः क्षत्रियस्यैष कार्पण्यं न प्रशस्यते   ॥05-071-004॥
न हि कार्पण्यमास्थाय शक्या वृत्तिर्युधिष्ठिर। <br>विक्रमस्व महाबाहो जहि शत्रूनरिंदम   ॥05-071-005॥
अतिगृद्धाः कृतस्नेहा दीर्घकालं सहोषिताः। <br>कृतमित्राः कृतबला धार्तराष्ट्राः परंतप   ॥05-071-006॥
न पर्यायोऽस्ति यत्साम्यं त्वयि कुर्युर्विशां पते। <br>बलवत्तां हि मन्यन्ते भीष्मद्रोणकृपादिभिः   ॥05-071-007॥
यावच्च मार्दवेनैतान्राजन्नुपचरिष्यसि। <br>तावदेते हरिष्यन्ति तव राज्यमरिंदम   ॥05-071-008॥
नानुक्रोशान्न कार्पण्यान्न च धर्मार्थकारणात्। <br>अलं कर्तुं धार्तराष्ट्रास्तव काममरिंदम   ॥05-071-009॥
एतदेव निमित्तं ते पाण्डवास्तु यथा त्वयि। <br>नान्वतप्यन्त कौपीनं तावत्कृत्वापि दुष्करम्   ॥05-071-010॥
पितामहस्य द्रोणस्य विदुरस्य च धीमतः। <br>पश्यतां कुरुमुख्यानां सर्वेषामेव तत्त्वतः   ॥05-071-011॥
दानशीलं मृदुं दान्तं धर्मकाममनुव्रतम्। <br>यत्त्वामुपधिना राजन्द्यूतेनावञ्चयत्तदा। <br>न चापत्रपते पापो नृशंसस्तेन कर्मणा   ॥05-071-012॥
तथाशीलसमाचारे राजन्मा प्रणयं कृथाः। <br>वध्यास्ते सर्वलोकस्य किं पुनस्तव भारत   ॥05-071-013॥
वाग्भिस्त्वप्रतिरूपाभिरतुदत्सकनीयसम्। <br>श्लाघमानः प्रहृष्टः सन्भाषते भ्रातृभिः सह   ॥05-071-014॥
एतावत्पाण्डवानां हि नास्ति किंचिदिह स्वकम्। <br>नामधेयं च गोत्रं च तदप्येषां न शिष्यते   ॥05-071-015॥
कालेन महता चैषां भविष्यति पराभवः। <br>प्रकृतिं ते भजिष्यन्ति नष्टप्रकृतयो जनाः   ॥05-071-016॥
एताश्चान्याश्च परुषा वाचः स समुदीरयन्। <br>श्लाघते ज्ञातिमध्ये स्म त्वयि प्रव्रजिते वनम्   ॥05-071-017॥
ये तत्रासन्समानीतास्ते दृष्ट्वा त्वामनागसम्। <br>अश्रुकण्ठा रुदन्तश्च सभायामासते तदा   ॥05-071-018॥
न चैनमभ्यनन्दंस्ते राजानो ब्राह्मणैः सह। <br>सर्वे दुर्योधनं तत्र निन्दन्ति स्म सभासदः   ॥05-071-019॥
कुलीनस्य च या निन्दा वधश्चामित्रकर्शन। <br>महागुणो वधो राजन्न तु निन्दा कुजीविका   ॥05-071-020॥
तदैव निहतो राजन्यदैव निरपत्रपः। <br>निन्दितश्च महाराज पृथिव्यां सर्वराजसु   ॥05-071-021॥
ईषत्कार्यो वधस्तस्य यस्य चारित्रमीदृशम्। <br>प्रस्कम्भनप्रतिस्तब्धश्छिन्नमूल इव द्रुमः   ॥05-071-022॥
वध्यः सर्प इवानार्यः सर्वलोकस्य दुर्मतिः। <br>जह्येनं त्वममित्रघ्न मा राजन्विचिकित्सिथाः   ॥05-071-023॥
सर्वथा त्वत्क्षमं चैतद्रोचते च ममानघ। <br>यत्त्वं पितरि भीष्मे च प्रणिपातं समाचरेः   ॥05-071-024॥
अहं तु सर्वलोकस्य गत्वा छेत्स्यामि संशयम्। <br>येषामस्ति द्विधाभावो राजन्दुर्योधनं प्रति   ॥05-071-025॥
मध्ये राज्ञामहं तत्र प्रातिपौरुषिकान्गुणान्। <br>तव संकीर्तयिष्यामि ये च तस्य व्यतिक्रमाः   ॥05-071-026॥
ब्रुवतस्तत्र मे वाक्यं धर्मार्थसहितं हितम्। <br>निशम्य पार्थिवाः सर्वे नानाजनपदेश्वराः   ॥05-071-027॥
त्वयि संप्रतिपत्स्यन्ते धर्मात्मा सत्यवागिति। <br>तस्मिंश्चाधिगमिष्यन्ति यथा लोभादवर्तत   ॥05-071-028॥
गर्हयिष्यामि चैवैनं पौरजानपदेष्वपि। <br>वृद्धबालानुपादाय चातुर्वर्ण्यसमागमे   ॥05-071-029॥
शमं चेद्याचमानस्त्वं न धर्मं तत्र लप्स्यसे। <br>कुरून्विगर्हयिष्यन्ति धृतराष्ट्रं च पार्थिवाः   ॥05-071-030॥
तस्मिँल्लोकपरित्यक्ते किं कार्यमवशिष्यते। <br>हते दुर्योधने राजन्यदन्यत्क्रियतामिति   ॥05-071-031॥
यात्वा चाहं कुरून्सर्वान्युष्मदर्थमहापयन्। <br>यतिष्ये प्रशमं कर्तुं लक्षयिष्ये च चेष्टितम्   ॥05-071-032॥
कौरवाणां प्रवृत्तिं च गत्वा युद्धाधिकारिकाम्। <br>निशाम्य विनिवर्तिष्ये जयाय तव भारत   ॥05-071-033॥
सर्वथा युद्धमेवाहमाशंसामि परैः सह। <br>निमित्तानि हि सर्वाणि तथा प्रादुर्भवन्ति मे   ॥05-071-034॥
मृगाः शकुन्ताश्च वदन्ति घोरं; हस्त्यश्वमुख्येषु निशामुखेषु। <br>घोराणि रूपाणि तथैव चाग्नि;र्वर्णान्बहून्पुष्यति घोररूपान्। <br>मनुष्यलोकक्षपणोऽथ घोरो; नो चेदनुप्राप्त इहान्तकः स्यात्   ॥05-071-035॥
शस्त्राणि पत्रं कवचान्रथांश्च; नागान्ध्वजांश्च प्रतिपादयित्वा। <br>योधाश्च सर्वे कृतनिश्रमास्ते; भवन्तु हस्त्यश्वरथेषु यत्ताः। <br>सांग्रामिकं ते यदुपार्जनीयं; सर्वं समग्रं कुरु तन्नरेन्द्र   ॥05-071-036॥
दुर्योधनो न ह्यलमद्य दातुं; जीवंस्तवैतन्नृपते कथंचित्। <br>यत्ते पुरस्तादभवत्समृद्धं; द्यूते हृतं पाण्डवमुख्य राज्यम्   ॥05-071-037॥
