Verse
 नारद उवाच। <br>हर्यश्वस्त्वब्रवीद्राजा विचिन्त्य बहुधा ततः। <br>दीर्घमुष्णं च निःश्वस्य प्रजाहेतोर्नृपोत्तमः   ॥05-114-001॥
उन्नतेषून्नता षट्सु सूक्ष्मा सूक्ष्मेषु सप्तसु। <br>गम्भीरा त्रिषु गम्भीरेष्वियं रक्ता च पञ्चसु   ॥05-114-002॥
बहुदेवासुरालोका बहुगन्धर्वदर्शना। <br>बहुलक्षणसंपन्ना बहुप्रसवधारिणी   ॥05-114-003॥
समर्थेयं जनयितुं चक्रवर्तिनमात्मजम्। <br>ब्रूहि शुल्कं द्विजश्रेष्ठ समीक्ष्य विभवं मम   ॥05-114-004॥
 गालव उवाच। <br>एकतःश्यामकर्णानां शतान्यष्टौ ददस्व मे। <br>हयानां चन्द्रशुभ्राणां देशजानां वपुष्मताम्   ॥05-114-005॥
ततस्तव भवित्रीयं पुत्राणां जननी शुभा। <br>अरणीव हुताशानां योनिरायतलोचना   ॥05-114-006॥
 नारद उवाच। <br>एतच्छ्रुत्वा वचो राजा हर्यश्वः काममोहितः। <br>उवाच गालवं दीनो राजर्षिरृषिसत्तमम्   ॥05-114-007॥
द्वे मे शते संनिहिते हयानां यद्विधास्तव। <br>एष्टव्याः शतशस्त्वन्ये चरन्ति मम वाजिनः   ॥05-114-008॥
सोऽहमेकमपत्यं वै जनयिष्यामि गालव। <br>अस्यामेतं भवान्कामं संपादयतु मे वरम्   ॥05-114-009॥
एतच्छ्रुत्वा तु सा कन्या गालवं वाक्यमब्रवीत्। <br>मम दत्तो वरः कश्चित्केनचिद्ब्रह्मवादिना   ॥05-114-010॥
प्रसूत्यन्ते प्रसूत्यन्ते कन्यैव त्वं भविष्यसि। <br>स त्वं ददस्व मां राज्ञे प्रतिगृह्य हयोत्तमान्   ॥05-114-011॥
नृपेभ्यो हि चतुर्भ्यस्ते पूर्णान्यष्टौ शतानि वै। <br>भविष्यन्ति तथा पुत्रा मम चत्वार एव च   ॥05-114-012॥
क्रियतां मम संहारो गुर्वर्थं द्विजसत्तम। <br>एषा तावन्मम प्रज्ञा यथा वा मन्यसे द्विज   ॥05-114-013॥
एवमुक्तस्तु स मुनिः कन्यया गालवस्तदा। <br>हर्यश्वं पृथिवीपालमिदं वचनमब्रवीत्   ॥05-114-014॥
इयं कन्या नरश्रेष्ठ हर्यश्व प्रतिगृह्यताम्। <br>चतुर्भागेन शुल्कस्य जनयस्वैकमात्मजम्   ॥05-114-015॥
प्रतिगृह्य स तां कन्यां गालवं प्रतिनन्द्य च। <br>समये देशकाले च लब्धवान्सुतमीप्सितम्   ॥05-114-016॥
ततो वसुमना नाम वसुभ्यो वसुमत्तरः। <br>वसुप्रख्यो नरपतिः स बभूव वसुप्रदः   ॥05-114-017॥
अथ काले पुनर्धीमान्गालवः प्रत्युपस्थितः। <br>उपसंगम्य चोवाच हर्यश्वं प्रीतिमानसम्   ॥05-114-018॥
जातो नृप सुतस्तेऽयं बालभास्करसंनिभः। <br>कालो गन्तुं नरश्रेष्ठ भिक्षार्थमपरं नृपम्   ॥05-114-019॥
हर्यश्वः सत्यवचने स्थितः स्थित्वा च पौरुषे। <br>दुर्लभत्वाद्धयानां च प्रददौ माधवीं पुनः   ॥05-114-020॥
माधवी च पुनर्दीप्तां परित्यज्य नृपश्रियम्। <br>कुमारी कामतो भूत्वा गालवं पृष्ठतोऽन्वगात्   ॥05-114-021॥
त्वय्येव तावत्तिष्ठन्तु हया इत्युक्तवान्द्विजः। <br>प्रययौ कन्यया सार्धं दिवोदासं प्रजेश्वरम्   ॥05-114-022॥
