Verse
 नारद उवाच। <br>ऋषभस्य ततः शृङ्गे निपत्य द्विजपक्षिणौ। <br>शाण्डिलीं ब्राह्मणीं तत्र ददृशाते तपोन्विताम्   ॥05-111-001॥
अभिवाद्य सुपर्णस्तु गालवश्चाभिपूज्य ताम्। <br>तया च स्वागतेनोक्तौ विष्टरे संनिषीदतुः   ॥05-111-002॥
सिद्धमन्नं तया क्षिप्रं बलिमन्त्रोपबृंहितम्। <br>भुक्त्वा तृप्तावुभौ भूमौ सुप्तौ तावन्नमोहितौ   ॥05-111-003॥
मुहूर्तात्प्रतिबुद्धस्तु सुपर्णो गमनेप्सया। <br>अथ भ्रष्टतनूजाङ्गमात्मानं ददृशे खगः   ॥05-111-004॥
मांसपिण्डोपमोऽभूत्स मुखपादान्वितः खगः। <br>गालवस्तं तथा दृष्ट्वा विषण्णः पर्यपृच्छत   ॥05-111-005॥
किमिदं भवता प्राप्तमिहागमनजं फलम्। <br>वासोऽयमिह कालं तु कियन्तं नौ भविष्यति   ॥05-111-006॥
किं नु ते मनसा ध्यातमशुभं धर्मदूषणम्। <br>न ह्ययं भवतः स्वल्पो व्यभिचारो भविष्यति   ॥05-111-007॥
सुपर्णोऽथाब्रवीद्विप्रं प्रध्यातं वै मया द्विज। <br>इमां सिद्धामितो नेतुं तत्र यत्र प्रजापतिः   ॥05-111-008॥
यत्र देवो महादेवो यत्र विष्णुः सनातनः। <br>यत्र धर्मश्च यज्ञश्च तत्रेयं निवसेदिति   ॥05-111-009॥
सोऽहं भगवतीं याचे प्रणतः प्रियकाम्यया। <br>मयैतन्नाम प्रध्यातं मनसा शोचता किल   ॥05-111-010॥
तदेवं बहुमानात्ते मयेहानीप्सितं कृतम्। <br>सुकृतं दुष्कृतं वा त्वं माहात्म्यात्क्षन्तुमर्हसि   ॥05-111-011॥
सा तौ तदाब्रवीत्तुष्टा पतगेन्द्रद्विजर्षभौ। <br>न भेतव्यं सुपर्णोऽसि सुपर्ण त्यज संभ्रमम्   ॥05-111-012॥
निन्दितास्मि त्वया वत्स न च निन्दां क्षमाम्यहम्। <br>लोकेभ्यः स परिभ्रश्येद्यो मां निन्देत पापकृत्   ॥05-111-013॥
हीनयालक्षणैः सर्वैस्तथानिन्दितया मया। <br>आचारं प्रतिगृह्णन्त्या सिद्धिः प्राप्तेयमुत्तमा   ॥05-111-014॥
आचाराल्लभते धर्ममाचाराल्लभते धनम्। <br>आचाराच्छ्रियमाप्नोति आचारो हन्त्यलक्षणम्   ॥05-111-015॥
तदायुष्मन्खगपते यथेष्टं गम्यतामितः। <br>न च ते गर्हणीयापि गर्हितव्याः स्त्रियः क्वचित्   ॥05-111-016॥
भवितासि यथापूर्वं बलवीर्यसमन्वितः। <br>बभूवतुस्ततस्तस्य पक्षौ द्रविणवत्तरौ   ॥05-111-017॥
अनुज्ञातश्च शाण्डिल्या यथागतमुपागमत्। <br>नैव चासादयामास तथारूपांस्तुरंगमान्   ॥05-111-018॥
विश्वामित्रोऽथ तं दृष्ट्वा गालवं चाध्वनि स्थितम्। <br>उवाच वदतां श्रेष्ठो वैनतेयस्य संनिधौ   ॥05-111-019॥
यस्त्वया स्वयमेवार्थः प्रतिज्ञातो मम द्विज। <br>तस्य कालोऽपवर्गस्य यथा वा मन्यते भवान्   ॥05-111-020॥
प्रतीक्षिष्याम्यहं कालमेतावन्तं तथा परम्। <br>यथा संसिध्यते विप्र स मार्गस्तु निशम्यताम्   ॥05-111-021॥
सुपर्णोऽथाब्रवीद्दीनं गालवं भृशदुःखितम्। <br>प्रत्यक्षं खल्विदानीं मे विश्वामित्रो यदुक्तवान्   ॥05-111-022॥
तदागच्छ द्विजश्रेष्ठ मन्त्रयिष्याव गालव। <br>नादत्त्वा गुरवे शक्यं कृत्स्नमर्थं त्वयासितुम्   ॥05-111-023॥
