Verse
 वैशंपायन उवाच। <br>काम्यकं प्राप्य कौन्तेया युधिष्ठिरपुरोगमाः। <br>कृतातिथ्या मुनिगणैर्निषेदुः सह कृष्णया   ॥03-180-001॥
ततस्तान्परिविश्वस्तान्वसतः पाण्डुनन्दनान्। <br>ब्राह्मणा बहवस्तत्र समन्तात्पर्यवारयन्   ॥03-180-002॥
अथाब्रवीद्द्विजः कश्चिदर्जुनस्य प्रियः सखा। <br>एष्यतीह महाबाहुर्वशी शौरिरुदारधीः   ॥03-180-003॥
विदिता हि हरेर्यूयमिहायाताः कुरूद्वहाः। <br>सदा हि दर्शनाकाङ्क्षी श्रेयोऽन्वेषी च वो हरिः   ॥03-180-004॥
बहुवत्सरजीवी च मार्कण्डेयो महातपाः। <br>स्वाध्यायतपसा युक्तः क्षिप्रं युष्मान्समेष्यति   ॥03-180-005॥
तथैव तस्य ब्रुवतः प्रत्यदृश्यत केशवः। <br>सैन्यसुग्रीवयुक्तेन रथेन रथिनां वरः   ॥03-180-006॥
मघवानिव पौलोम्या सहितः सत्यभामया। <br>उपायाद्देवकीपुत्रो दिदृक्षुः कुरुसत्तमान्   ॥03-180-007॥
अवतीर्य रथात्कृष्णो धर्मराजं यथाविधि। <br>ववन्दे मुदितो धीमान्भीमं च बलिनां वरम्   ॥03-180-008॥
पूजयामास धौम्यं च यमाभ्यामभिवादितः। <br>परिष्वज्य गुडाकेशं द्रौपदीं पर्यसान्त्वयत्   ॥03-180-009॥
स दृष्ट्वा फल्गुनं वीरं चिरस्य प्रियमागतम्। <br>पर्यष्वजत दाशार्हः पुनः पुनररिंदमम्   ॥03-180-010॥
तथैव सत्यभामापि द्रौपदीं परिषस्वजे। <br>पाण्डवानां प्रियां भार्यां कृष्णस्य महिषी प्रिया   ॥03-180-011॥
ततस्ते पाण्डवाः सर्वे सभार्याः सपुरोहिताः। <br>आनर्चुः पुण्डरीकाक्षं परिवव्रुश्च सर्वशः   ॥03-180-012॥
