Verse
 मार्कण्डेय उवाच। <br>ततश्चोरक्षयं कृत्वा द्विजेभ्यः पृथिवीमिमाम्। <br>वाजिमेधे महायज्ञे विधिवत्कल्पयिष्यति   ॥03-189-001॥
स्थापयित्वा स मर्यादाः स्वयम्भुविहिताः शुभाः। <br>वनं पुण्ययशःकर्मा जरावान्संश्रयिष्यति   ॥03-189-002॥
तच्छीलमनुवर्त्स्यन्ते मनुष्या लोकवासिनः। <br>विप्रैश्चोरक्षये चैव कृते क्षेमं भविष्यति   ॥03-189-003॥
कृष्णाजिनानि शक्तीश्च त्रिशूलान्यायुधानि च। <br>स्थापयन्विप्रशार्दूलो देशेषु विजितेषु च   ॥03-189-004॥
संस्तूयमानो विप्रेन्द्रैर्मानयानो द्विजोत्तमान्। <br>कल्किश्चरिष्यति महीं सदा दस्युवधे रतः   ॥03-189-005॥
हा तात हा सुतेत्येवं तास्ता वाचः सुदारुणाः। <br>विक्रोशमानान्सुभृशं दस्यून्नेष्यति संक्षयम्   ॥03-189-006॥
ततोऽधर्मविनाशो वै धर्मवृद्धिश्च भारत। <br>भविष्यति कृते प्राप्ते क्रियावांश्च जनस्तथा   ॥03-189-007॥
आरामाश्चैव चैत्याश्च तटाकान्यवटास्तथा। <br>यज्ञक्रियाश्च विविधा भविष्यन्ति कृते युगे   ॥03-189-008॥
ब्राह्मणाः साधवश्चैव मुनयश्च तपस्विनः। <br>आश्रमाः सहपाषण्डाः स्थिताः सत्ये जनाः प्रजाः   ॥03-189-009॥
जास्यन्ति सर्वबीजानि उप्यमानानि चैव ह। <br>सर्वेष्वृतुषु राजेन्द्र सर्वं सस्यं भविष्यति   ॥03-189-010॥
नरा दानेषु निरता व्रतेषु नियमेषु च। <br>जपयज्ञपरा विप्रा धर्मकामा मुदा युताः। <br>पालयिष्यन्ति राजानो धर्मेणेमां वसुंधराम्   ॥03-189-011॥
व्यवहाररता वैश्या भविष्यन्ति कृते युगे। <br>षट्कर्मनिरता विप्राः क्षत्रिया रक्षणे रताः   ॥03-189-012॥
शुश्रूषायां रताः शूद्रास्तथा वर्णत्रयस्य च। <br>एष धर्मः कृतयुगे त्रेतायां द्वापरे तथा। <br>पश्चिमे युगकाले च यः स ते संप्रकीर्तितः   ॥03-189-013॥
सर्वलोकस्य विदिता युगसंख्या च पाण्डव। <br>एतत्ते सर्वमाख्यातमतीतानागतं मया। <br>वायुप्रोक्तमनुस्मृत्य पुराणमृषिसंस्तुतम्   ॥03-189-014॥
एवं संसारमार्गा मे बहुशश्चिरजीविना। <br>दृष्टाश्चैवानुभूताश्च तांस्ते कथितवानहम्   ॥03-189-015॥
इदं चैवापरं भूयः सह भ्रातृभिरच्युत। <br>धर्मसंशयमोक्षार्थं निबोध वचनं मम   ॥03-189-016॥
धर्मे त्वयात्मा संयोज्यो नित्यं धर्मभृतां वर। <br>धर्मात्मा हि सुखं राजा प्रेत्य चेह च नन्दति   ॥03-189-017॥
निबोध च शुभां वाणीं यां प्रवक्ष्यामि तेऽनघ। <br>न ब्राह्मणे परिभवः कर्तव्यस्ते कदाचन। <br>ब्राह्मणो रुषितो हन्यादपि लोकान्प्रतिज्ञया   ॥03-189-018॥
 वैशंपायन उवाच। <br>मार्कण्डेयवचः श्रुत्वा कुरूणां प्रवरो नृपः। <br>उवाच वचनं धीमान्परमं परमद्युतिः   ॥03-189-019॥
कस्मिन्धर्मे मया स्थेयं प्रजाः संरक्षता मुने। <br>कथं च वर्तमानो वै न च्यवेयं स्वधर्मतः   ॥03-189-020॥
 मार्कण्डेय उवाच। <br>दयावान्सर्वभूतेषु हितो रक्तोऽनसूयकः। <br>अपत्यानामिव स्वेषां प्रजानां रक्षणे रतः। <br>चर धर्मं त्यजाधर्मं पितॄन्देवांश्च पूजय   ॥03-189-021॥
प्रमादाद्यत्कृतं तेऽभूत्संयग्दानेन तज्जय। <br>अलं ते मानमाश्रित्य सततं परवान्भव   ॥03-189-022॥
विजित्य पृथिवीं सर्वां मोदमानः सुखी भव। <br>एष भूतो भविष्यश्च धर्मस्ते समुदीरितः   ॥03-189-023॥
न तेऽस्त्यविदितं किंचिदतीतानागतं भुवि। <br>तस्मादिमं परिक्लेशं त्वं तात हृदि मा कृथाः   ॥03-189-024॥
एष कालो महाबाहो अपि सर्वदिवौकसाम्। <br>मुह्यन्ति हि प्रजास्तात कालेनाभिप्रचोदिताः   ॥03-189-025॥
मा च तेऽत्र विचारो भूद्यन्मयोक्तं तवानघ। <br>अतिशङ्क्य वचो ह्येतद्धर्मलोपो भवेत्तव   ॥03-189-026॥
जातोऽसि प्रथिते वंशे कुरूणां भरतर्षभ। <br>कर्मणा मनसा वाचा सर्वमेतत्समाचर   ॥03-189-027॥
 युधिष्ठिर उवाच। <br>यत्त्वयोक्तं द्विजश्रेष्ठ वाक्यं श्रुतिमनोहरम्। <br>तथा करिष्ये यत्नेन भवतः शासनं विभो   ॥03-189-028॥
न मे लोभोऽस्ति विप्रेन्द्र न भयं न च मत्सरः। <br>करिष्यामि हि तत्सर्वमुक्तं यत्ते मयि प्रभो   ॥03-189-029॥
 वैशंपायन उवाच। <br>श्रुत्वा तु वचनं तस्य पाण्डवस्य महात्मनः। <br>प्रहृष्टाः पाण्डवा राजन्सहिताः शार्ङ्गधन्वना   ॥03-189-030॥
तथा कथां शुभां श्रुत्वा मार्कण्डेयस्य धीमतः। <br>विस्मिताः समपद्यन्त पुराणस्य निवेदनात्   ॥03-189-031॥
