Verse
 मार्कण्डेय उवाच। <br>धर्मव्याधस्तु निपुणं पुनरेव युधिष्ठिर। <br>विप्रर्षभमुवाचेदं सर्वधर्मभृतां वरः   ॥03-200-001॥
श्रुतिप्रमाणो धर्मो हि वृद्धानामिति भाषितम्। <br>सूक्ष्मा गतिर्हि धर्मस्य बहुशाखा ह्यनन्तिका   ॥03-200-002॥
प्राणात्यये विवाहे च वक्तव्यमनृतं भवेत्। <br>अनृतं च भवेत्सत्यं सत्यं चैवानृतं भवेत्   ॥03-200-003॥
यद्भूतहितमत्यन्तं तत्सत्यमिति धारणा। <br>विपर्ययकृतोऽधर्मः पश्य धर्मस्य सूक्ष्मताम्   ॥03-200-004॥
यत्करोत्यशुभं कर्म शुभं वा द्विजसत्तम। <br>अवश्यं तत्समाप्नोति पुरुषो नात्र संशयः   ॥03-200-005॥
विषमां च दशां प्राप्य देवान्गर्हति वै भृशम्। <br>आत्मनः कर्मदोषाणि न विजानात्यपण्डितः   ॥03-200-006॥
मूढो नैकृतिकश्चापि चपलश्च द्विजोत्तम। <br>सुखदुःखविपर्यासो यदा समुपपद्यते। <br>नैनं प्रज्ञा सुनीतं वा त्रायते नैव पौरुषम्   ॥03-200-007॥
यो यमिच्छेद्यथा कामं तं तं कामं समश्नुयात्। <br>यदि स्यादपराधीनं पुरुषस्य क्रियाफलम्   ॥03-200-008॥
संयताश्चापि दक्षाश्च मतिमन्तश्च मानवाः। <br>दृश्यन्ते निष्फलाः सन्तः प्रहीणाः सर्वकर्मभिः   ॥03-200-009॥
भूतानामपरः कश्चिद्धिंसायां सततोत्थितः। <br>वञ्चनायां च लोकस्य स सुखेनेह जीवति   ॥03-200-010॥
अचेष्टमानमासीनं श्रीः कंचिदुपतिष्ठति। <br>कश्चित्कर्माणि कुर्वन्हि न प्राप्यमधिगच्छति   ॥03-200-011॥
देवानिष्ट्वा तपस्तप्त्वा कृपणैः पुत्रगृद्धिभिः। <br>दशमासधृता गर्भे जायन्ते कुलपांसनाः   ॥03-200-012॥
अपरे धनधान्यैश्च भोगैश्च पितृसंचितैः। <br>विपुलैरभिजायन्ते लब्धास्तैरेव मङ्गलैः   ॥03-200-013॥
कर्मजा हि मनुष्याणां रोगा नास्त्यत्र संशयः। <br>आधिभिश्चैव बाध्यन्ते व्याधैः क्षुद्रमृगा इव   ॥03-200-014॥
ते चापि कुशलैर्वैद्यैर्निपुणैः संभृतौषधैः। <br>व्याधयो विनिवार्यन्ते मृगा व्याधैरिव द्विज   ॥03-200-015॥
येषामस्ति च भोक्तव्यं ग्रहणीदोषपीडिताः। <br>न शक्नुवन्ति ते भोक्तुं पश्य धर्मभृतां वर   ॥03-200-016॥
अपरे बाहुबलिनः क्लिश्यन्ते बहवो जनाः। <br>दुःखेन चाधिगच्छन्ति भोजनं द्विजसत्तम   ॥03-200-017॥
इति लोकमनाक्रन्दं मोहशोकपरिप्लुतम्। <br>स्रोतसासकृदाक्षिप्तं ह्रियमाणं बलीयसा   ॥03-200-018॥
न म्रियेयुर्न जीर्येयुः सर्वे स्युः सार्वकामिकाः। <br>नाप्रियं प्रतिपश्येयुर्वशित्वं यदि वै भवेत्   ॥03-200-019॥
उपर्युपरि लोकस्य सर्वो गन्तुं समीहते। <br>यतते च यथाशक्ति न च तद्वर्तते तथा   ॥03-200-020॥
बहवः संप्रदृश्यन्ते तुल्यनक्षत्रमङ्गलाः। <br>महच्च फलवैषम्यं दृश्यते कर्मसंधिषु   ॥03-200-021॥
न कश्चिदीशते ब्रह्मन्स्वयंग्राहस्य सत्तम। <br>कर्मणां प्राकृतानां वै इह सिद्धिः प्रदृश्यते   ॥03-200-022॥
यथा श्रुतिरियं ब्रह्मञ्जीवः किल सनातनः। <br>शरीरमध्रुवं लोके सर्वेषां प्राणिनामिह   ॥03-200-023॥
वध्यमाने शरीरे तु देहनाशो भवत्युत। <br>जीवः संक्रमतेऽन्यत्र कर्मबन्धनिबन्धनः   ॥03-200-024॥
 ब्राह्मण उवाच। <br>कथं धर्मभृतां श्रेष्ठ जीवो भवति शाश्वतः। <br>एतदिच्छाम्यहं ज्ञातुं तत्त्वेन वदतां वर   ॥03-200-025॥
 व्याध उवाच। <br>न जीवनाशोऽस्ति हि देहभेदे; मिथ्यैतदाहुर्म्रियतेति मूढाः। <br>जीवस्तु देहान्तरितः प्रयाति; दशार्धतैवास्य शरीरभेदः   ॥03-200-026॥
अन्यो हि नाश्नाति कृतं हि कर्म; स एव कर्ता सुखदुःखभागी। <br>यत्तेन किंचिद्धि कृतं हि कर्म; तदश्नुते नास्ति कृतस्य नाशः   ॥03-200-027॥
अपुण्यशीलाश्च भवन्ति पुण्या; नरोत्तमाः पापकृतो भवन्ति। <br>नरोऽनुयातस्त्विह कर्मभिः स्वै;स्ततः समुत्पद्यति भावितस्तैः   ॥03-200-028॥
 ब्राह्मण उवाच। <br>कथं संभवते योनौ कथं वा पुण्यपापयोः। <br>जातीः पुण्या ह्यपुण्याश्च कथं गच्छति सत्तम   ॥03-200-029॥
 व्याध उवाच। <br>गर्भाधानसमायुक्तं कर्मेदं संप्रदृश्यते। <br>समासेन तु ते क्षिप्रं प्रवक्ष्यामि द्विजोत्तम   ॥03-200-030॥
यथा संभृतसंभारः पुनरेव प्रजायते। <br>शुभकृच्छुभयोनीषु पापकृत्पापयोनिषु   ॥03-200-031॥
शुभैः प्रयोगैर्देवत्वं व्यामिश्रैर्मानुषो भवेत्। <br>मोहनीयैर्वियोनीषु त्वधोगामी च किल्बिषैः   ॥03-200-032॥
जातिमृत्युजरादुःखैः सततं समभिद्रुतः। <br>संसारे पच्यमानश्च दोषैरात्मकृतैर्नरः   ॥03-200-033॥
तिर्यग्योनिसहस्राणि गत्वा नरकमेव च। <br>जीवाः संपरिवर्तन्ते कर्मबन्धनिबन्धनाः   ॥03-200-034॥
जन्तुस्तु कर्मभिस्तैस्तैः स्वकृतैः प्रेत्य दुःखितः। <br>तद्दुःखप्रतिघातार्थमपुण्यां योनिमश्नुते   ॥03-200-035॥
ततः कर्म समादत्ते पुनरन्यन्नवं बहु। <br>पच्यते तु पुनस्तेन भुक्त्वापथ्यमिवातुरः   ॥03-200-036॥
अजस्रमेव दुःखार्तोऽदुःखितः सुखसंज्ञितः। <br>ततोऽनिवृत्तबन्धत्वात्कर्मणामुदयादपि। <br>परिक्रामति संसारे चक्रवद्बहुवेदनः   ॥03-200-037॥
स चेन्निवृत्तबन्धस्तु विशुद्धश्चापि कर्मभिः। <br>प्राप्नोति सुकृताँल्लोकान्यत्र गत्वा न शोचति   ॥03-200-038॥
पापं कुर्वन्पापवृत्तः पापस्यान्तं न गच्छति। <br>तस्मात्पुण्यं यतेत्कर्तुं वर्जयेत च पातकम्   ॥03-200-039॥
अनसूयुः कृतज्ञश्च कल्याणान्येव सेवते। <br>सुखानि धर्ममर्थं च स्वर्गं च लभते नरः   ॥03-200-040॥
संस्कृतस्य हि दान्तस्य नियतस्य यतात्मनः। <br>प्राज्ञस्यानन्तरा वृत्तिरिह लोके परत्र च   ॥03-200-041॥
सतां धर्मेण वर्तेत क्रियां शिष्टवदाचरेत्। <br>असंक्लेशेन लोकस्य वृत्तिं लिप्सेत वै द्विज   ॥03-200-042॥
सन्ति ह्यागतविज्ञानाः शिष्टाः शास्त्रविचक्षणाः। <br>स्वधर्मेण क्रिया लोके कर्मणः सोऽप्यसंकरः   ॥03-200-043॥
प्राज्ञो धर्मेण रमते धर्मं चैवोपजीवति। <br>तस्य धर्मादवाप्तेषु धनेषु द्विजसत्तम। <br>तस्यैव सिञ्चते मूलं गुणान्पश्यति यत्र वै   ॥03-200-044॥
