Verse
 मार्कण्डेय उवाच। <br>एवमुक्तः स विप्रस्तु धर्मव्याधेन भारत। <br>कथामकथयद्भूयो मनसः प्रीतिवर्धनीम्   ॥03-202-001॥
 ब्राह्मण। <br>महाभूतानि यान्याहुः पञ्च धर्मविदां वर। <br>एकैकस्य गुणान्सम्यक्पञ्चानामपि मे वद   ॥03-202-002॥
 व्याध उवाच। <br>भूमिरापस्तथा ज्योतिर्वायुराकाशमेव च। <br>गुणोत्तराणि सर्वाणि तेषां वक्ष्यामि ते गुणान्   ॥03-202-003॥
भूमिः पञ्चगुणा ब्रह्मन्नुदकं च चतुर्गुणम्। <br>गुणास्त्रयस्तेजसि च त्रयश्चाकाशवातयोः   ॥03-202-004॥
शब्दः स्पर्शश्च रूपं च रसो गन्धश्च पञ्चमः। <br>एते गुणाः पञ्च भूमेः सर्वेभ्यो गुणवत्तराः   ॥03-202-005॥
शब्दः स्पर्शश्च रूपं च रसश्चापि द्विजोत्तम। <br>अपामेते गुणा ब्रह्मन्कीर्तितास्तव सुव्रत   ॥03-202-006॥
शब्दः स्पर्शश्च रूपं च तेजसोऽथ गुणास्त्रयः। <br>शब्दः स्पर्शश्च वायौ तु शब्द आकाश एव च   ॥03-202-007॥
एते पञ्चदश ब्रह्मन्गुणा भूतेषु पञ्चसु। <br>वर्तन्ते सर्वभूतेषु येषु लोकाः प्रतिष्ठिताः। <br>अन्योन्यं नातिवर्तन्ते संपच्च भवति द्विज   ॥03-202-008॥
यदा तु विषमीभावमाचरन्ति चराचराः। <br>तदा देही देहमन्यं व्यतिरोहति कालतः   ॥03-202-009॥
आनुपूर्व्या विनश्यन्ति जायन्ते चानुपूर्वशः। <br>तत्र तत्र हि दृश्यन्ते धातवः पाञ्चभौतिकाः। <br>यैरावृतमिदं सर्वं जगत्स्थावरजङ्गमम्   ॥03-202-010॥
इन्द्रियैः सृज्यते यद्यत्तत्तद्व्यक्तमिति स्मृतम्। <br>अव्यक्तमिति विज्ञेयं लिङ्गग्राह्यमतीन्द्रियम्   ॥03-202-011॥
यथास्वं ग्राहकान्येषां शब्दादीनामिमानि तु। <br>इन्द्रियाणि यदा देही धारयन्निह तप्यते   ॥03-202-012॥
लोके विततमात्मानं लोकं चात्मनि पश्यति। <br>परावरज्ञः सक्तः सन्सर्वभूतानि पश्यति   ॥03-202-013॥
पश्यतः सर्वभूतानि सर्वावस्थासु सर्वदा। <br>ब्रह्मभूतस्य संयोगो नाशुभेनोपपद्यते   ॥03-202-014॥
ज्ञानमूलात्मकं क्लेशमतिवृत्तस्य मोहजम्। <br>लोको बुद्धिप्रकाशेन ज्ञेयमार्गेण दृश्यते   ॥03-202-015॥
अनादिनिधनं जन्तुमात्मयोनिं सदाव्ययम्। <br>अनौपम्यममूर्तं च भगवानाह बुद्धिमान्। <br>तपोमूलमिदं सर्वं यन्मां विप्रानुपृच्छसि   ॥03-202-016॥
इन्द्रियाण्येव तत्सर्वं यत्स्वर्गनरकावुभौ। <br>निगृहीतविसृष्टानि स्वर्गाय नरकाय च   ॥03-202-017॥
एष योगविधिः कृत्स्नो यावदिन्द्रियधारणम्। <br>एतन्मूलं हि तपसः कृत्स्नस्य नरकस्य च   ॥03-202-018॥
इन्द्रियाणां प्रसङ्गेन दोषमृच्छत्यसंशयम्। <br>संनियम्य तु तान्येव ततः सिद्धिमवाप्नुते   ॥03-202-019॥
षण्णामात्मनि नित्यानामैश्वर्यं योऽधिगच्छति। <br>न स पापैः कुतोऽनर्थैर्युज्यते विजितेन्द्रियः   ॥03-202-020॥
रथः शरीरं पुरुषस्य दृष्ट;मात्मा नियन्तेन्द्रियाण्याहुरश्वान्। <br>तैरप्रमत्तः कुशली सदश्वै;र्दान्तैः सुखं याति रथीव धीरः   ॥03-202-021॥
षण्णामात्मनि नित्यानामिन्द्रियाणां प्रमाथिनाम्। <br>यो धीरो धारयेद्रश्मीन्स स्यात्परमसारथिः   ॥03-202-022॥
इन्द्रियाणां प्रसृष्टानां हयानामिव वर्त्मसु। <br>धृतिं कुर्वीत सारथ्ये धृत्या तानि जयेद्ध्रुवम्   ॥03-202-023॥
इन्द्रियाणां हि चरतां यन्मनोऽनुविधीयते। <br>तदस्य हरते बुद्धिं नावं वायुरिवाम्भसि   ॥03-202-024॥
येषु विप्रतिपद्यन्ते षट्सु मोहात्फलागमे। <br>तेष्वध्यवसिताध्यायी विन्दते ध्यानजं फलम्   ॥03-202-025॥
