Verse
 वैशंपायन उवाच। <br>श्रुत्वेमां धर्मसंयुक्तां धर्मराजः कथां शुभाम्। <br>पुनः पप्रच्छ तमृषिं मार्कण्डेयं तपस्विनम्   ॥03-207-001॥
 युधिष्ठिर उवाच। <br>कथमग्निर्वनं यातः कथं चाप्यङ्गिराः पुरा। <br>नष्टेऽग्नौ हव्यमवहदग्निर्भूत्वा महानृषिः   ॥03-207-002॥
अग्निर्यदा त्वेक एव बहुत्वं चास्य कर्मसु। <br>दृश्यते भगवन्सर्वमेतदिच्छामि वेदितुम्   ॥03-207-003॥
कुमारश्च यथोत्पन्नो यथा चाग्नेः सुतोऽभवत्। <br>यथा रुद्राच्च संभूतो गङ्गायां कृत्तिकासु च   ॥03-207-004॥
एतदिच्छाम्यहं त्वत्तः श्रोतुं भार्गवनन्दन। <br>कौतूहलसमाविष्टो यथातथ्यं महामुने   ॥03-207-005॥
 मार्कण्डेय उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>यथा क्रुद्धो हुतवहस्तपस्तप्तुं वनं गतः   ॥03-207-006॥
यथा च भगवानग्निः स्वयमेवाङ्गिराभवत्। <br>संतापयन्स्वप्रभया नाशयंस्तिमिराणि च   ॥03-207-007॥
आश्रमस्थो महाभागो हव्यवाहं विशेषयन्। <br>तथा स भूत्वा तु तदा जगत्सर्वं प्रकाशयन्   ॥03-207-008॥
तपश्चरंश्च हुतभुक्संतप्तस्तस्य तेजसा। <br>भृशं ग्लानश्च तेजस्वी न स किंचित्प्रजज्ञिवान्   ॥03-207-009॥
अथ संचिन्तयामास भगवान्हव्यवाहनः। <br>अन्योऽग्निरिह लोकानां ब्रह्मणा संप्रवर्तितः। <br>अग्नित्वं विप्रनष्टं हि तप्यमानस्य मे तपः   ॥03-207-010॥
कथमग्निः पुनरहं भवेयमिति चिन्त्य सः। <br>अपश्यदग्निवल्लोकांस्तापयन्तं महामुनिम्   ॥03-207-011॥
सोपासर्पच्छनैर्भीतस्तमुवाच तदाङ्गिराः। <br>शीघ्रमेव भवस्वाग्निस्त्वं पुनर्लोकभावनः। <br>विज्ञातश्चासि लोकेषु त्रिषु संस्थानचारिषु   ॥03-207-012॥
त्वमग्ने प्रथमः सृष्टो ब्रह्मणा तिमिरापहः। <br>स्वस्थानं प्रतिपद्यस्व शीघ्रमेव तमोनुद   ॥03-207-013॥
 अग्निरुवाच। <br>नष्टकीर्तिरहं लोके भवाञ्जातो हुताशनः। <br>भवन्तमेव ज्ञास्यन्ति पावकं न तु मां जनाः   ॥03-207-014॥
निक्षिपाम्यहमग्नित्वं त्वमग्निः प्रथमो भव। <br>भविष्यामि द्वितीयोऽहं प्राजापत्यक एव च   ॥03-207-015॥
 अङ्गिरा उवाच। <br>कुरु पुण्यं प्रजास्वर्ग्यं भवाग्निस्तिमिरापहः। <br>मां च देव कुरुष्वाग्ने प्रथमं पुत्रमञ्जसा   ॥03-207-016॥
 मार्कण्डेय उवाच। <br>तच्छ्रुत्वाङ्गिरसो वाक्यं जातवेदास्तथाकरोत्। <br>राजन्बृहस्पतिर्नाम तस्याप्यङ्गिरसः सुतः   ॥03-207-017॥
ज्ञात्वा प्रथमजं तं तु वह्नेराङ्गिरसं सुतम्। <br>उपेत्य देवाः पप्रच्छुः कारणं तत्र भारत   ॥03-207-018॥
स तु पृष्टस्तदा देवैस्ततः कारणमब्रवीत्। <br>प्रत्यगृह्णंस्तु देवाश्च तद्वचोऽङ्गिरसस्तदा   ॥03-207-019॥
अत्र नानाविधानग्नीन्प्रवक्ष्यामि महाप्रभान्। <br>कर्मभिर्बहुभिः ख्यातान्नानात्वं ब्राह्मणेष्विह   ॥03-207-020॥
