Verse
 मार्कण्डेय उवाच। <br>एवं तु सूक्ष्मे कथिते धर्मव्याधेन भारत। <br>ब्राह्मणः स पुनः सूक्ष्मं पप्रच्छ सुसमाहितः   ॥03-203-001॥
 ब्राह्मण उवाच। <br>सत्त्वस्य रजसश्चैव तमसश्च यथातथम्। <br>गुणांस्तत्त्वेन मे ब्रूहि यथावदिह पृच्छतः   ॥03-203-002॥
 व्याध उवाच। <br>हन्त ते कथयिष्यामि यन्मां त्वं परिपृच्छसि। <br>एषां गुणान्पृथक्त्वेन निबोध गदतो मम   ॥03-203-003॥
मोहात्मकं तमस्तेषां रज एषां प्रवर्तकम्। <br>प्रकाशबहुलत्वाच्च सत्त्वं ज्याय इहोच्यते   ॥03-203-004॥
अविद्याबहुलो मूढः स्वप्नशीलो विचेतनः। <br>दुर्दृशीकस्तमोध्वस्तः सक्रोधस्तामसोऽलसः   ॥03-203-005॥
प्रवृत्तवाक्यो मन्त्री च योऽनुराग्यभ्यसूयकः। <br>विवित्समानो विप्रर्षे स्तब्धो मानी स राजसः   ॥03-203-006॥
प्रकाशबहुलो धीरो निर्विवित्सोऽनसूयकः। <br>अक्रोधनो नरो धीमान्दान्तश्चैव स सात्त्विकः   ॥03-203-007॥
सात्त्विकस्त्वथ संबुद्धो लोकवृत्तेन क्लिश्यते। <br>यदा बुध्यति बोद्धव्यं लोकवृत्तं जुगुप्सते   ॥03-203-008॥
वैराग्यस्य हि रूपं तु पूर्वमेव प्रवर्तते। <br>मृदुर्भवत्यहंकारः प्रसीदत्यार्जवं च यत्   ॥03-203-009॥
ततोऽस्य सर्वद्वंद्वानि प्रशाम्यन्ति परस्परम्। <br>न चास्य संयमो नाम क्वचिद्भवति कश्चन   ॥03-203-010॥
शूद्रयोनौ हि जातस्य सद्गुणानुपतिष्ठतः। <br>वैश्यत्वं भवति ब्रह्मन्क्षत्रियत्वं तथैव च   ॥03-203-011॥
आर्जवे वर्तमानस्य ब्राह्मण्यमभिजायते। <br>गुणास्ते कीर्तिताः सर्वे किं भूयः श्रोतुमिच्छसि   ॥03-203-012॥
