Verse
 मार्कण्डेय उवाच। <br>काश्यपो ह्यथ वासिष्ठः प्राणश्च प्राणपुत्रकः। <br>अग्निराङ्गिरसश्चैव च्यवनस्त्रिषुवर्चकः   ॥03-210-001॥
अचरन्त तपस्तीव्रं पुत्रार्थे बहुवार्षिकम्। <br>पुत्रं लभेम धर्मिष्ठं यशसा ब्रह्मणा समम्   ॥03-210-002॥
महाव्याहृतिभिर्ध्यातः पञ्चभिस्तैस्तदा त्वथ। <br>जज्ञे तेजोमयोऽर्चिष्मान्पञ्चवर्णः प्रभावनः   ॥03-210-003॥
समिद्धोऽग्निः शिरस्तस्य बाहू सूर्यनिभौ तथा। <br>त्वङ्नेत्रे च सुवर्णाभे कृष्णे जङ्घे च भारत   ॥03-210-004॥
पञ्चवर्णः स तपसा कृतस्तैः पञ्चभिर्जनैः। <br>पाञ्चजन्यः श्रुतो वेदे पञ्चवंशकरस्तु सः   ॥03-210-005॥
दश वर्षसहस्राणि तपस्तप्त्वा महातपाः। <br>जनयत्पावकं घोरं पितॄणां स प्रजाः सृजन्   ॥03-210-006॥
बृहद्रथंतरं मूर्ध्नो वक्त्राच्च तरसाहरौ। <br>शिवं नाभ्यां बलादिन्द्रं वाय्वग्नी प्राणतोऽसृजत्   ॥03-210-007॥
बाहुभ्यामनुदात्तौ च विश्वे भूतानि चैव ह। <br>एतान्सृष्ट्वा ततः पञ्च पितॄणामसृजत्सुतान्   ॥03-210-008॥
बृहदूर्जस्य प्रणिधिः काश्यपस्य बृहत्तरः। <br>भानुरङ्गिरसो वीरः पुत्रो वर्चस्य सौभरः   ॥03-210-009॥
प्राणस्य चानुदात्तश्च व्याख्याताः पञ्च वंशजाः। <br>देवान्यज्ञमुषश्चान्यान्सृजन्पञ्चदशोत्तरान्   ॥03-210-010॥
अभीममतिभीमं च भीमं भीमबलाबलम्। <br>एतान्यज्ञमुषः पञ्च देवानभ्यसृजत्तपः   ॥03-210-011॥
सुमित्रं मित्रवन्तं च मित्रज्ञं मित्रवर्धनम्। <br>मित्रधर्माणमित्येतान्देवानभ्यसृजत्तपः   ॥03-210-012॥
सुरप्रवीरं वीरं च सुकेशं च सुवर्चसम्। <br>सुराणामपि हन्तारं पञ्चैतानसृजत्तपः   ॥03-210-013॥
त्रिविधं संस्थिता ह्येते पञ्च पञ्च पृथक्पृथक्। <br>मुष्णन्त्यत्र स्थिता ह्येते स्वर्गतो यज्ञयाजिनः   ॥03-210-014॥
तेषामिष्टं हरन्त्येते निघ्नन्ति च महद्भुवि। <br>स्पर्धया हव्यवाहानां निघ्नन्त्येते हरन्ति च   ॥03-210-015॥
हविर्वेद्यां तदादानं कुशलैः संप्रवर्तितम्। <br>तदेते नोपसर्पन्ति यत्र चाग्निः स्थितो भवेत्   ॥03-210-016॥
चितोऽग्निरुद्वहन्यज्ञं पक्षाभ्यां तान्प्रबाधते। <br>मन्त्रैः प्रशमिता ह्येते नेष्टं मुष्णन्ति यज्ञियम्   ॥03-210-017॥
बृहदुक्थतपस्यैव पुत्रो भूमिमुपाश्रितः। <br>अग्निहोत्रे हूयमाने पृथिव्यां सद्भिरिज्यते   ॥03-210-018॥
रथंतरश्च तपसः पुत्रोऽग्निः परिपठ्यते। <br>मित्रविन्दाय वै तस्य हविरध्वर्यवो विदुः। <br>मुमुदे परमप्रीतः सह पुत्रैर्महायशाः   ॥03-210-019॥
