Verse
 मार्कण्डेय उवाच। <br>भूय एव तु माहात्म्यं ब्राह्मणानां निबोध मे। <br>वैन्यो नामेह राजर्षिरश्वमेधाय दीक्षितः। <br>तमत्रिर्गन्तुमारेभे वित्तार्थमिति नः श्रुतम्   ॥03-183-001॥
भूयोऽथ नानुरुध्यत्स धर्मव्यक्तिनिदर्शनात्। <br>संचिन्त्य स महातेजा वनमेवान्वरोचयत्। <br>धर्मपत्नीं समाहूय पुत्रांश्चेदमुवाच ह   ॥03-183-002॥
प्राप्स्यामः फलमत्यन्तं बहुलं निरुपद्रवम्। <br>अरण्यगमनं क्षिप्रं रोचतां वो गुणाधिकम्   ॥03-183-003॥
तं भार्या प्रत्युवाचेदं धर्ममेवानुरुध्यती। <br>वैन्यं गत्वा महात्मानमर्थयस्व धनं बहु। <br>स ते दास्यति राजर्षिर्यजमानोऽर्थिने धनम्   ॥03-183-004॥
तत आदाय विप्रर्षे प्रतिगृह्य धनं बहु। <br>भृत्यान्सुतान्संविभज्य ततो व्रज यथेप्सितम्। <br>एष वै परमो धर्मो धर्मविद्भिरुदाहृतः   ॥03-183-005॥
 अत्रिरुवाच। <br>कथितो मे महाभागे गौतमेन महात्मना। <br>वैन्यो धर्मार्थसंयुक्तः सत्यव्रतसमन्वितः   ॥03-183-006॥
किं त्वस्ति तत्र द्वेष्टारो निवसन्ति हि मे द्विजाः। <br>यथा मे गौतमः प्राह ततो न व्यवसाम्यहम्   ॥03-183-007॥
तत्र स्म वाचं कल्याणीं धर्मकामार्थसंहिताम्। <br>मयोक्तामन्यथा ब्रूयुस्ततस्ते वै निरर्थकाम्   ॥03-183-008॥
गमिष्यामि महाप्राज्ञे रोचते मे वचस्तव। <br>गाश्च मे दास्यते वैन्यः प्रभूतं चार्थसंचयम्   ॥03-183-009॥
 मार्कण्डेय उवाच। <br>एवमुक्त्वा जगामाशु वैन्ययज्ञं महातपाः। <br>गत्वा च यज्ञायतनमत्रिस्तुष्टाव तं नृपम्   ॥03-183-010॥
राजन्वैन्य त्वमीशश्च भुवि त्वं प्रथमो नृपः। <br>स्तुवन्ति त्वां मुनिगणास्त्वदन्यो नास्ति धर्मवित्   ॥03-183-011॥
तमब्रवीदृषिस्तत्र वचः क्रुद्धो महातपाः। <br>मैवमत्रे पुनर्ब्रूया न ते प्रज्ञा समाहिता। <br>अत्र नः प्रथमं स्थाता महेन्द्रो वै प्रजापतिः   ॥03-183-012॥
अथात्रिरपि राजेन्द्र गौतमं प्रत्यभाषत। <br>अयमेव विधाता च यथैवेन्द्रः प्रजापतिः। <br>त्वमेव मुह्यसे मोहान्न प्रज्ञानं तवास्ति ह   ॥03-183-013॥
 गौतम उवाच। <br>जानामि नाहं मुह्यामि त्वं विवक्षुर्विमुह्यसे। <br>स्तोष्यसेऽभ्युदयप्रेप्सुस्तस्य दर्शनसंश्रयात्   ॥03-183-014॥
न वेत्थ परमं धर्मं न चावैषि प्रयोजनम्। <br>बालस्त्वमसि मूढश्च वृद्धः केनापि हेतुना   ॥03-183-015॥
