Verse
 मार्कण्डेय उवाच। <br>ऋषयस्तु महाघोरान्दृष्ट्वोत्पातान्पृथग्विधान्। <br>अकुर्वञ्शान्तिमुद्विग्ना लोकानां लोकभावनाः   ॥03-215-001॥
निवसन्ति वने ये तु तस्मिंश्चैत्ररथे जनाः। <br>तेऽब्रुवन्नेष नोऽनर्थः पावकेनाहृतो महान्। <br>संगम्य षड्भिः पत्नीभिः सप्तर्षीणामिति स्म ह   ॥03-215-002॥
अपरे गरुडीमाहुस्त्वयानर्थोऽयमाहृतः। <br>यैर्दृष्टा सा तदा देवी तस्या रूपेण गच्छती। <br>न तु तत्स्वाहया कर्म कृतं जानाति वै जनः   ॥03-215-003॥
सुपर्णी तु वचः श्रुत्वा ममायं तनयस्त्विति। <br>उपगम्य शनैः स्कन्दमाहाहं जननी तव   ॥03-215-004॥
अथ सप्तर्षयः श्रुत्वा जातं पुत्रं महौजसम्। <br>तत्यजुः षट्तदा पत्नीर्विना देवीमरुन्धतीम्   ॥03-215-005॥
षड्भिरेव तदा जातमाहुस्तद्वनवासिनः। <br>सप्तर्षीनाह च स्वाहा मम पुत्रोऽयमित्युत। <br>अहं जाने नैतदेवमिति राजन्पुनः पुनः   ॥03-215-006॥
विश्वामित्रस्तु कृत्वेष्टिं सप्तर्षीणां महामुनिः। <br>पावकं कामसंतप्तमदृष्टः पृष्ठतोऽन्वगात्। <br>तत्तेन निखिलं सर्वमवबुद्धं यथातथम्   ॥03-215-007॥
विश्वामित्रस्तु प्रथमं कुमारं शरणं गतः। <br>स्तवं दिव्यं संप्रचक्रे महासेनस्य चापि सः   ॥03-215-008॥
मङ्गलानि च सर्वाणि कौमाराणि त्रयोदश। <br>जातकर्मादिकास्तस्य क्रियाश्चक्रे महामुनिः   ॥03-215-009॥
षड्वक्त्रस्य तु माहात्म्यं कुक्कुटस्य च साधनम्। <br>शक्त्या देव्याः साधनं च तथा पारिषदामपि   ॥03-215-010॥
विश्वामित्रश्चकारैतत्कर्म लोकहिताय वै। <br>तस्मादृषिः कुमारस्य विश्वामित्रोऽभवत्प्रियः   ॥03-215-011॥
अन्वजानाच्च स्वाहाया रूपान्यत्वं महामुनिः। <br>अब्रवीच्च मुनीन्सर्वान्नापराध्यन्ति वै स्त्रियः। <br>श्रुत्वा तु तत्त्वतस्तस्मात्ते पत्नीः सर्वतोऽत्यजन्   ॥03-215-012॥
स्कन्दं श्रुत्वा ततो देवा वासवं सहिताब्रुवन्। <br>अविषह्यबलं स्कन्दं जहि शक्राशु माचिरम्   ॥03-215-013॥
यदि वा न निहंस्येनमद्येन्द्रोऽयं भविष्यति। <br>त्रैलोक्यं संनिगृह्यास्मांस्त्वां च शक्र महाबलः   ॥03-215-014॥
स तानुवाच व्यथितो बालोऽयं सुमहाबलः। <br>स्रष्टारमपि लोकानां युधि विक्रम्य नाशयेत्   ॥03-215-015॥
सर्वास्त्वद्याभिगच्छन्तु स्कन्दं लोकस्य मातरः। <br>कामवीर्या घ्नन्तु चैनं तथेत्युक्त्वा च ता ययुः   ॥03-215-016॥
तमप्रतिबलं दृष्ट्वा विषण्णवदनास्तु ताः। <br>अशक्योऽयं विचिन्त्यैवं तमेव शरणं ययुः   ॥03-215-017॥
ऊचुश्चापि त्वमस्माकं पुत्रोऽस्माभिर्धृतं जगत्। <br>अभिनन्दस्व नः सर्वाः प्रस्नुताः स्नेहविक्लवाः   ॥03-215-018॥
ताः संपूज्य महासेनः कामांश्चासां प्रदाय सः। <br>अपश्यदग्निमायान्तं पितरं बलिनां बली   ॥03-215-019॥
स तु संपूजितस्तेन सह मातृगणेन ह। <br>परिवार्य महासेनं रक्षमाणः स्थितः स्थिरम्   ॥03-215-020॥
सर्वासां या तु मातॄणां नारी क्रोधसमुद्भवा। <br>धात्री सा पुत्रवत्स्कन्दं शूलहस्ताभ्यरक्षत   ॥03-215-021॥
लोहितस्योदधेः कन्या क्रूरा लोहितभोजना। <br>परिष्वज्य महासेनं पुत्रवत्पर्यरक्षत   ॥03-215-022॥
अग्निर्भूत्वा नैगमेयश्छागवक्त्रो बहुप्रजः। <br>रमयामास शैलस्थं बालं क्रीडनकैरिव   ॥03-215-023॥
